Gloss	Beijing	Changsha	Chengdu	Fuzhou	Guangzhou	Guilin	Ha'erbin	Jinan	Jixi	Loudi	Meixian	Nanchang	Nanjing	Rongcheng	Suzhou	Taiyuan	Wenzhou	Xi'an	Xiamen
PLAY_3									sɹ̩⁵⁵								sɹ̩⁴⁴		
PLAY_4															bəʔ²³sjã⁴¹²				
PLAY_5											kau³¹								
PLAY_6											ljau⁵³								
PLAY_7				hi⁵⁵hje²¹²															
PLAY_8				kʰa⁵⁵ljeu⁵³															
PLAY_9																			ʦʰit³²tʰo²⁴
PULL_1		ʦʰə⁴¹																	
PULL_2	la̠⁵⁵	la³³	la⁴⁵		lai⁵³		la⁴⁴	la²¹⁴	lɔ⁵⁵	la⁴⁴		la⁴²	lɑ³¹	la²¹⁴	lɑ⁴⁴	la²¹	la⁴⁴	lɑ²¹	la⁵⁵
PULL_3				pɛiʔ⁵															
PULL_4										tʰjɤ⁴⁴									
PULL_5											paŋ³³								
PULL_6						tʰwo⁴²													
PUSH_1	tʰwei⁵⁵	tʰei³³	tʰwei⁴⁵	tʰwoi⁵⁵	tʰøy⁵³	tʰei⁴²	tʰwei⁴⁴	tʰwei²¹⁴	tʰa⁵⁵		tʰwi³³	tʰwi⁴²	tʰwei³¹	tʰei⁵²	tʰe̞⁴⁴	tʰwei²¹		tʰwei²¹	tu⁵⁵
PUSH_2																		ɕjæ̃²¹	
PUSH_3																	də³⁴¹		
PUSH_4		ɕɥẽ³³																	
PUSH_5										nɤn³⁵									
PUSH_6				tʰjaŋ³²															
PUSH_7				søyŋ³²															
RAIN (PRECIPITATION)_1	y²¹³	y⁴¹	y⁵³	y³²	y²³	y²³	y²¹³	y⁴⁵	y²¹³	y⁴²	i³¹	y²¹³	y¹¹	y²¹⁴	ɦy²³¹	y⁵³	v²⁴	y⁵³	hɔ²²
RED_1	xuŋ³⁵	xən¹³	xoŋ²¹	øyŋ⁵³	hoŋ²¹	xɤn²²	xuŋ²⁴	xuŋ⁵³	fɑ̃⁴⁴	ɣɤn¹³	fuŋ¹¹	fuŋ⁴⁵	xoŋ¹³	xoŋ³⁵	ɦoŋ¹³	xuŋ²¹	ɦoŋ³⁴¹	xuŋ²⁴	aŋ²¹
RIGHT_1			jou²¹³səu⁵³																
RIGHT_2	jou⁵¹pjən⁵⁵	jəu¹¹pjẽ³³	jəu²¹³səu⁵³pjən⁵⁵	twai²⁴²βɛiŋ⁵⁵~ʦjaŋ²¹²mɛiŋ⁵⁵	jɐu²²pin⁵³	jou²¹pjã⁴²	jou⁵³pja⁴⁴	jou³¹pjə⁰	jɵ³¹pẽ⁵⁵	jo¹¹pjæ⁴⁴		ju²¹pjɛn⁴²	jəɯ⁴⁴pjen³¹	jou³³⁴pjə⁵²		jəu⁴⁵pje²¹pje²¹			ju²²pjan⁵⁵
RIGHT_3							jou⁵³pja⁴⁴la⁰												
RIGHT_4																		jou⁴⁴ŋæ̃⁰	
RIGHT_5															ɦjʏ¹³mjɪ²³¹		jau²²mai⁰		
RIGHT_6											ju⁵³pʰjen⁵³								
RIVER_1	ʨjɑŋ⁵⁵	ʨjan³³	ʨjaŋ⁴⁵	kɤn⁵⁵	kɔŋ⁵³	ʨjɑŋ⁴²	ʨjaŋ⁴⁴	ʨjɑŋ²¹⁴	kõ⁵⁵	tɔŋ⁴⁴	koŋ³³	kɔŋ⁴²	ʨjɑ̃³¹	cjaŋ⁵²	kɑ̃⁴⁴	ʨjɒ̃²¹	kwɔ⁴⁴	ʨjɑŋ²¹	kaŋ⁵⁵
ROOT_1		təu³³ʦɹ̩⁰																	
ROOT_2																	ʥɥɔ³⁴¹		
ROOT_3	kə⁵⁵	kən³³	kən⁴⁵	kyŋ⁵⁵	kɐn⁵⁵	kɤn⁴²	kən⁴⁴	kẽ²¹⁴	kɑ̃⁵⁵	kẽ⁴⁴	kin³³	kjɛn⁴²	kən³¹	kən⁵²	kən⁴⁴	kəŋ²¹	ky⁴⁴	kẽ²¹	kun⁵⁵
ROPE_1	ʂəŋ³⁵				seŋ²¹				ɕjɑ̃⁴⁴						zən¹³	səŋ²¹	zeŋ³⁴¹	ʂəŋ²⁴	
ROPE_2			swən²¹sə²¹	soʔ²⁴							sok¹								
ROPE_3		sən¹³ʦɹ̩⁰~so²⁴ʦɹ̩⁰	swən²¹ʦɹ̩⁵³~so²¹ʦɹ̩²¹			swo⁵⁵ʦe²³	ʂəŋ²⁴ʦɹ̩⁰	ʂəŋ⁵³ʦɹ̩⁰		ʑin¹³ʦɹ̩⁰		sɨn⁴⁵ʦɹ̩⁰	sən¹³ʦɹ̩⁰	ʂəŋ³⁵ʦɹ̩⁰		səŋ²¹ʦəʔ⁰			
ROPE_4			so²¹sə²¹																
ROPE_5																			soʔ³²a⁵³
ROTTEN_1																	la²²ʦʰɹ̩⁰		
ROTTEN_2														lɐn³³⁴lə⁰					
ROTTEN_3				pou²⁴²~aŋ³²pou²⁴²															
ROTTEN_4	fu²¹⁴lan⁵¹	fu⁴¹lan¹¹	lan²¹³		lan²²~fu²²lan²²	fu²³lã²¹	fu²¹³lan⁵³	fu²¹⁴læ̃⁰	nɔ³¹	xu⁴²lã¹¹	fu³¹lan⁵³	fu²⁴lan²¹	lɑ̃⁴⁴~fu¹¹lɑ̃⁴⁴		le̞²³¹	fu⁵³læ̃⁴⁵	vøy²²la²²	læ̃⁴⁴	nwã²²
ROTTEN_5				aŋ³²															
ROUND_1	ɥɛn³⁵	ɥẽ¹³	ɥan²¹	jeŋ⁵³	yn²¹	ɥã²²	ɥan²⁴	ɥæ̃⁵³	ɥẽ⁴⁴		jan¹¹	ɥon⁴⁵	ɥen¹³		ɦjø¹³	ɥe²¹	jy³⁴¹	ɥæ̃²⁴	jæ²⁴
ROUND_2														tʰɐn³⁵					
ROUND_3										wĩ¹³tʰwe⁴⁴									
RUB_1	ʦʰɑ⁵⁵	ʦʰa²⁴	ʦʰa²¹		ʦʰat³		ʦʰa⁴⁴	ʦʰa²¹⁴	ʦʰaʔ³²			ʦʰaʔ⁵	ʦʰɑʔ⁵	ʦʰa²¹⁴		ʦʰaʔ²	ʦʰa⁴¹	ʦʰɑ²¹	
RUB_2																ʨʰje²¹			
RUB_3			kʰai⁴⁵							kʰa¹³		kʰai⁴²	kʰɛ³¹		kʰɑ⁴⁴				
RUB_4												ŋai⁴²							
RUB_5						mɑ⁵⁵					mat¹	mot⁵							
RUB_6				kaŋ³²															
RUB_7																			ʦʰit³²
SALT_1			jɛn²¹pa⁵⁵																
SALT_2	jɛn³⁵	jẽ¹³		sjeŋ⁵³	im²¹	jã²²	jan²⁴	jæ̃⁵³	jẽ⁴⁴	njæ¹³	jam¹¹	jɛn⁴⁵	jen¹³	jɐn⁵²	ɦjɪ¹³	ɕje²¹je²¹	ji³⁴¹	jæ̃²⁴	jam²⁴
SAND_1	ʂa̠⁵⁵		sa⁴⁵~sa⁴⁵sa⁵⁵	sai⁵⁵	sa⁵³									ʂa⁵²	so⁴⁴	sa²¹	so⁴⁴		swa⁵⁵
SAND_2		sa³³ʦɹ̩⁰~sa³³po¹³ʦɹ̩⁰	sa⁴⁵ʦɹ̩⁰			sɑ⁴²ʦe²³	ʂa⁴⁴ʦɹ̩⁰	ʂa²¹⁴ʦɹ̩⁰	so⁵⁵ʦɹ̩⁰	sɔ⁴⁴ʦɹ̩⁰		sa⁴²ʦɹ̩⁰	sɑ³¹ʦɹ̩⁰					sɑ²¹ʦɹ̩⁰	
SAND_3											sa³³ve⁰								
SAY_1			pai⁵³				pai⁴⁴												
SAY_2	ʂwo⁵⁵	so²⁴	so²¹		syt³		ʂwo⁴⁴	ʂwɤ²¹	ɕɥaʔ³²				soʔ⁵	ʃwɛ²¹⁴	səʔ⁴	swəʔ²		ʂy²¹	
SAY_3							lau⁴⁴												
SAY_4		ʨjan⁴¹		kouŋ³²		kɑŋ²³			kõ²¹³	kɔŋ⁴²	koŋ³¹		ʨjɑ̃¹¹				kwɔ²⁴²		kɔŋ⁵³
SAY_5												wa²¹							
SCRATCH_1	ʈʂwa̠⁵⁵	ʨɥa³³	ʦwa⁴⁵	ʦwa⁵⁵	ʦa⁵³		ʈʂwa⁴⁴	ʈʂwa²¹⁴	ʦo⁵⁵	ʦɔ⁴⁴	ʦa³³	ʦwa⁴²	ʦwɑ³¹	ʈʂwa²¹⁴		ʦwa²¹	ʨɥo⁴¹	pfɑ²¹	
SCRATCH_2							tau⁴⁴												
SCRATCH_3			tai²¹																
SCRATCH_4						ʦwo⁵⁵					ʦok¹¹				ʦoʔ⁴				
SCRATCH_5															o⁴⁴				
SCRATCH_6															no¹³				
SCRATCH_7				ma⁵⁵															
SCRATCH_8																			ljaʔ⁵
SCRATCH_9			pa⁴⁵																
SEA_1	xɛ²¹⁴	xai⁴¹	xai⁵³	hai³²	hɔi³⁵	xai²³	xai²¹³	xɛ⁴⁵	xa²¹³	xwe⁴²	hoi³¹	hai²¹³	xɛ¹¹	xai²¹⁴	he̞⁵²	xai⁵³	he²⁴	xɛ⁵³	hai⁵³
SEED_1	ʈʂuŋ²¹³ʦə⁰	ʦən⁴¹ʦɹ̩⁰	ʦoŋ⁵³ʦɹ̩⁵³	ʦi³²ʦi³²	ʦoŋ³⁵ʦi³⁵	ʦwɤŋ²³ʦe²³	ʦuŋ²¹³ʦɹ̩⁰	ʈʂuŋ⁴⁵ʦɹ̩⁰		tɤn⁴²ʦɹ̩⁰		ʦuŋ²¹³ʦɹ̩⁰	ʦoŋ¹¹sɹ̩⁰	ʈʂoŋ²¹⁴ʦɹ̩⁰		ʦuŋ⁵³ʦəʔ⁰		pfəŋ⁵³ʦɹ̩⁰	
SEED_2											ʦuŋ³¹ŋe⁰								
SEED_3															ʦoŋ⁵²		ʨɥɔ²⁴		ʦiŋ⁵³
SEED_4									ʦɑ̃²¹³ʦɹ̩²¹³										
SEE_1			kʰan²¹³tau⁵³																
SEE_2	kʰan⁵¹ʨjɛn⁵¹	kʰan⁵⁵ʨjan⁵⁵		kʰaŋ²¹²ŋjeŋ²¹²	tʰɐi³⁵kin³³	kʰwã⁴²ʨjã⁴²	kʰan⁵³ʨjan⁰~ʈʂʰou²¹³ʨjan⁰	kʰæ̃³¹ʨjæ̃⁰	kʰɔ³⁵ʨje³⁵	kʰẽ³⁵ʨjæ³⁵	kʰon⁵³kjan⁵³	kʰon²¹³ʨjɛn⁴⁵	kʰɑ̃⁴⁴ʨjen⁴⁴	kʰɐn³³⁴cjɐn³³⁴	kʰø⁵²ʨjɪ⁴¹²	kʰæ̃⁴⁵ʨje⁴⁵		kʰæ̃⁴⁴ʨjæ̃⁰	ki²²
SEE_3												kʰon²¹³tau⁴²							
SEE_4																	ʦʰɹ̩⁴⁴ʥja⁰		kʰwã²¹tjo⁰
SEW_1	fəŋ³⁵	xən¹³	foŋ²¹			fɤn²²	fəŋ²⁴	fəŋ⁵³	fɑ̃⁴⁴	ɣɤn¹³	pʰuŋ¹¹	fuŋ⁴⁵	fən¹³	fəŋ³⁵	voŋ¹³	fəŋ²¹		fəŋ²⁴	
SEW_2																	leŋ²²		
SEW_3		ljẽ¹³			lyn²¹							ljɛn⁴⁵							
SEW_4				pʰuŋ⁵³ɛiŋ²⁴²															
SEW_5				tʰjeŋ²¹²															tʰjæ²²
SHARP_1	ʨjɛn⁵⁵	ʨjan³³	ʨjɛn⁴⁵	ʦjeŋ⁵⁵	ʦim⁵³	ʨjã⁴²	ʨjan⁴⁴	ʨjæ̃²¹⁴	ʦẽ⁵⁵	ʨjæ⁴⁴	ʦjam³³	ʨjɛn⁴²	ʨjen³¹	ʦjɛ⁵²	ʦi⁴⁴	ʨje²¹	ʨi⁴⁴	ʨjæ̃²¹	ʦjam⁵⁵
SHORT_1	twan²¹⁴	tõ⁴¹	twan⁵³	tøy³²	tyn³⁵	twã²³	twan²¹³	twæ̃⁴⁵	tɑ̃²¹³	twẽ⁴²	ton³¹	ton²¹³	twɑ̃¹¹	tɐn²¹⁴	tø⁵²	twæ̃⁵³	tø²⁴	twæ̃⁵³	te⁵³
SING_1	ʈʂʰɑŋ⁵¹	ʦʰan⁵⁵	ʦʰaŋ²¹³	ʦʰwoŋ²¹²	ʦʰœŋ³³	ʦʰɑŋ²⁵	ʈʂʰaŋ⁵³	ʈʂʰɑŋ³¹	ʨʰjõ³⁵	tʰɔŋ³⁵	ʦʰoŋ⁵³	ʦʰɔŋ²¹³	ʦʰɑ̃⁴⁴	ʈʂʰaŋ³³⁴	ʦʰɑ̃⁴¹²	ʦʰɒ̃⁴⁵	ʨʰi⁵¹	ʈʂʰɑŋ⁴⁴	ʦʰjũ²¹
SIT_1	ʦwo⁵¹	ʦo¹¹	ʦo²¹³	sɔy²⁴²	ʦʰɔ²²	ʦwo²³	ʦwo⁵³	ʦwɤ³¹		ʦʰo¹¹	ʦʰo³³	ʦʰo²¹	ʦo⁴⁴	ʦwɔ³³⁴	zəu²³¹	ʦwɤ⁴⁵	zo²⁴	ʦwo⁴⁴	ʦe²²
SIT_2									kʰwi²¹³										
SKIN_1				pʰwoi⁵³			ʐou⁵³pʰjə²⁴		pʰɹ̩⁴⁴	pʰi¹³	pʰi¹¹							pʰi²⁴	pʰe²¹
SKIN_2	pʰi³⁵fu⁰	pi¹³fu³³		pʰwoi⁵³u⁵⁵	pʰei²¹fu⁵³	pi²²fu⁴²		pʰi⁵³fu²¹⁴				pʰi²⁴fu⁰	pʰi¹³fu³¹	pʰi³⁵fu⁵²	bi¹³fu⁴⁴	pʰi²¹fu²¹	bei³⁴¹fu⁴⁴		
SKIN_3			pʰi²¹ʦɹ̩⁵³																
SKIN_4			pʰi²¹pʰi²¹																
SKY_1															tʰjɪ⁴¹læ²³¹ɦjɑ¹³				
SKY_2							tʰjan⁴⁴			tʰjæ⁴⁴					tʰjɪ⁴⁴				
SKY_3	tʰjɛn⁵⁵kʰuŋ⁵⁵	tʰjẽ³³kʰən³³			tʰin⁵⁵hoŋ⁵³	tʰjã⁴²kʰɤn⁴²		tʰjæ̃²¹⁴kʰuŋ³¹	tʰẽ⁵⁵kʰwɑ̃⁵⁵			tʰjɛn⁴²kuŋ⁴²	tʰjen³¹kʰoŋ³¹	tʰjɐn⁵²kʰoŋ³³⁴				tʰjæ̃²¹kʰuŋ²¹	
SKY_4			tʰjɛn⁴⁵saŋ²¹³				tʰjan⁴⁴ʂaŋ⁰				tʰjen³³hoŋ⁵³					tʰje²¹sɒ̃⁴⁵			
SKY_5				tʰjeŋ⁵⁵nøyŋ⁵⁵															
SKY_6																			tʰjæ⁵⁵tiŋ⁵³
SKY_7																	tʰi⁴⁴lei⁴⁴		
SLEEP_1	ʂwei⁵¹	ɕɥei¹¹	swei²¹³		søy²²	swei²¹	ʂwei⁵³	ʂwei³¹			soi⁵³		swei⁴⁴	ʂwei³³⁴		swei⁴⁵		fei⁴⁴	
SLEEP_2		kʰwən⁵⁵		kʰɔuŋ²¹²					kʰwɑ̃³⁵	kʰun³⁵		kʰun²¹³			kʰwən⁴¹²		kʰy⁵¹		kʰun²¹
SMALL_1		ɕi⁵⁵		sɑ²¹²		ɕi²⁴					se⁵³								
SMALL_2				nɔuŋ²⁴²															
SMALL_3	ɕjɑu²¹³	ɕjau⁴¹	ɕjau⁵³		sju³⁵		ɕjau²¹³	ɕjɔ⁴⁵	ɕje²¹³	ɕjɤ⁴²		ɕjɛu²¹³	ɕjɔ¹¹	sjau²¹⁴	sjæ⁵²	ɕjau⁵³	sai²⁴	ɕjɑu⁵³	swe²¹
SMELL (PERCEIVE)_1	wən³⁵	wən¹³	wən²¹		mɐn²¹	wɤŋ²²	wən²⁴	vẽ⁵³				un⁴⁵	wən¹³	wən⁵²	mən¹³	vəŋ²¹		vẽ²⁴	
SMELL (PERCEIVE)_2									pʰɑ̃³⁵										
SMELL (PERCEIVE)_3										ɕjɤŋ³⁵		ɕjuŋ⁴⁵					hoŋ⁵¹		
SMELL (PERCEIVE)_4				pɛi²⁴²							pʰi⁵³								pʰi²²
SMOKE (EXHAUST)_1			jɛn⁴⁵ʦɹ̩⁵³																
SMOKE (EXHAUST)_2			jɛn⁴⁵jə⁵⁵																
SMOKE (EXHAUST)_3	jɛn⁵⁵	jẽ³³		houŋ⁵⁵	in⁵⁵	jã⁴²	jan⁴⁴	jæ̃²¹⁴	jẽ⁵⁵	njæ⁴⁴	jan³³	jɛn⁴²	jen³¹	jɐn⁵²	jɪ⁴⁴	je²¹	i⁴⁴	jæ̃²¹	hun⁵⁵
SMOOTH_1	pʰiŋ³⁵	pin¹³	pʰin²¹	paŋ⁵³	pʰɛŋ²¹	pei²²	pʰiŋ²⁴	pʰiŋ⁵³	pʰjɑ̃⁴⁴	pʰjɔ¹³	pʰjaŋ¹¹	pʰin²⁴	pʰin¹³	pʰiŋ³⁵	bin¹³	pʰiŋ²¹	beŋ³⁴¹	pʰiŋ²⁴	pjæ²⁴
SNAKE_1	ʂy³⁵	sə¹³	se²¹	lau³²lje⁵³	sɛ²¹	sa̠²²	ʂy²⁴	ʂa⁵³	so⁴⁴	ʨʰjɔ¹³		sa⁴⁵	ʂə¹³		zo¹³	sɤ²¹	zei³⁴¹		ʦwa²⁴
SNAKE_2							ʈʂʰaŋ²¹ʈʂʰuŋ²¹							ʈʂʰaŋ³⁵ʈʂʰoŋ⁰				ʈʂʰɑŋ²⁴pfʰəŋ⁰	
SNAKE_3											sa¹¹ko³³								
SNAKE_4			so⁴⁵lau⁵³ə²¹³																
SNOW_1	ɕɥɛ²¹³	ɕje²⁴	ɕɥe²¹	swoʔ²⁴	syt³	ɕɥe⁵⁵	ɕɥɛ²¹³	ɕɥɤ²¹⁴	ɕjaʔ³²	swe¹³	sjet¹	ɕɥet⁵	ɕɥeʔ⁵	sjɛ²¹⁴	sjəʔ⁴	ɕɥəʔ²	ɕy⁴¹	ɕɥɛ²¹	seʔ³²
SPIT_1	tʰu⁵¹	tʰəu⁵⁵	tʰu⁵³		tʰou³³	tʰu²³	tʰu⁵³	tʰu³¹	tʰu²¹³	tʰɤu⁴²	tʰwi⁵³	tʰu²¹³	tʰu¹¹	tʰu²¹⁴	tʰəu⁵²	tʰu⁵³	tʰøy²⁴	tʰou⁵³	
SPIT_2				pʰwoi²¹²															pʰwi²¹
SPLIT_1		si³³										sɹ̩⁴²	sɹ̩³¹			sɹ̩²¹		sɹ̩²¹	
SPLIT_10												ʦei⁴²							
SPLIT_2	sɹ̩⁵⁵ljɛ⁵¹			tʰje³²ljeʔ⁵	si⁵³lit²		sɹ̩⁴⁴ljɛ⁵³	sɹ̩²¹⁴ljə³¹				si⁴²ljɛt⁵	sɹ̩³¹ljeʔ⁵	sɹ̩⁵²ljɛ²¹⁴		sɹ̩²¹lje⁴⁵			
SPLIT_3																		sɹ̩²¹læ̃⁴⁴	
SPLIT_4			sɹ̩⁴⁵kʰai⁴⁵						ʨʰjɔ²¹³kʰa⁵⁵		ʦʰa³¹kʰoi³³								
SPLIT_5		ʈʂʰə⁴¹							ʨʰjɔ²¹³										
SPLIT_6															hən⁴⁴				
SPLIT_7																	do²¹		
SPLIT_8						ʦʰa̠²³pʰwo²⁵				tʰjɔ⁴²bu³⁵									
SPLIT_9																			tʰjaʔ⁵³li²²
SQUEEZE_1										ʦʰe⁴²tɤ⁰									
SQUEEZE_2	ja̠⁵⁵	ja²⁴	ŋa⁴⁵	taʔ²⁴	ŋat³	ŋa⁵⁵	ja⁴⁴	ja²¹⁴		ja¹³	ap¹	ŋat⁵	jɑʔ⁵	ja²¹⁴	ɑʔ⁴	ja⁴⁵	a⁴¹	ɲjɑ²¹	teʔ³²
SQUEEZE_3												ʨi²¹³	ʨi¹¹			ʨi⁵³			
SQUEEZE_4			ʦa²¹³						ʦo³⁵				ʦɑʔ⁵						
STAB_1	ʦʰɹ̩⁵¹	ʦʰɹ̩⁵⁵		ʦʰje²¹²	ʦʰi³³	ʦʰɹ̩²⁵	ʦʰɹ̩⁵³	ʦʰɹ̩²¹		ʦɹ̩³⁵	ʦʰɹ̩⁵³	ʦʰɹ̩²¹³			ʦʰɹ̩⁴¹²	ʦʰɹ̩⁴⁵		ʦʰɹ̩⁴⁴	ʦʰi²¹
STAB_2														nɐn²¹⁴					
STAB_3			ʨy⁴⁵																
STAB_4									ʦʰoʔ³²				ʦʰoʔ⁵		ʦʰoʔ⁴				
STAB_5																	taŋ⁵¹		
STAND_1														li²¹⁴ʈʂə⁰					
STAND_2	ʈʂan⁵¹	ʦan⁵⁵	ʦan²¹³		ʦam²²	ʦã²¹	ʈʂan⁵³	ʈʂæ̃³¹		ʦã³⁵		ʦan⁴⁵	ʦɑ̃⁴⁴			ʦæ̃⁴⁵		ʦæ̃⁴⁴	
STAND_3															ljəʔ²³				
STAND_4									kʰa²¹³										
STAND_5				kʰje²⁴²							kʰi³³						ɡe²⁴		kʰja²²
STAND_6		ti⁵⁵																	
STAR_1						sei⁴²ʦe²³				sjɔ̃⁴⁴ʦɹ̩⁰		ɕjaŋ⁴²ʦɹ̩⁰							
STAR_2											sen³³ne⁰								
STAR_3	ɕiŋ⁵⁵ɕiŋ⁰	ɕin³³ɕin⁰	ɕin⁴⁵ɕjə⁵⁵		sɛŋ⁵⁵sɛŋ⁵⁵		ɕiŋ⁴⁴ɕjə⁰	ɕiŋ²¹³ɕiŋ⁰	ɕjɑ̃⁵⁵ɕjɑ⁵⁵				ɕin³¹ɕin⁰	siŋ⁵²siŋ⁰		ɕiŋ²¹ɕiŋ²¹		ɕiŋ²¹ɕiŋ²⁴	
STAR_4				siŋ⁵⁵											sin⁴⁴		seŋ⁴⁴		ʦʰjæ⁵⁵
STAR_5			ɕin⁴⁵ɕjə²¹³																
STICK_1											kun⁵³ne⁰						bwɔ²⁴ŋ̍⁰		
STICK_2		kwən⁵⁵ʦɹ̩⁰				kwɤŋ⁴²ʦe²³	kwən⁵³ʦɹ̩⁰	kwẽ²¹ʦɹ̩⁰	kwɑ̃³⁵ʦɹ̩⁵³				kwən⁴⁴ʦɹ̩⁰		kwən⁴¹²ʦɹ̩⁵²	kuŋ⁴⁵ʦəʔ⁰			
STICK_3	kwən⁵¹			kuŋ²¹²kouŋ²¹²	kwɐn³³					kun³⁵		kun⁴⁵		kwə³³⁴		kuŋ⁴⁵		kwən⁴⁴	
STICK_4															bɑ̃²³¹				
STICK_5																			ʦʰe⁵³ja⁵³
STICK_6			kwəm²¹³kwə⁵⁵																
STONE_1										ɕjɔ³⁵djɤ¹³kwa⁰									
STONE_2	ʂɻ̩³⁵tʰou⁰	sɹ̩²⁴təu⁰	sjɹ̩²¹tʰəu²¹	swoʔ⁵lau⁵³	sɛk²tʰɐu²¹	sei²²tai²²	ʂɻ̩²⁴tʰou⁰	ʂi⁵³tʰou⁰	ɕjeʔ³²tʰi⁴⁴		sak⁵tʰeu¹¹	saʔ²tʰɛu⁰	ʂɻ̩ʔ⁵tʰəɯ¹³	ʂɹ̩³⁵tʰou⁰	zɑʔ²³dʏ¹³	səʔ⁵⁴tʰəu²¹		ʂɻ̩²⁴tʰou⁰	ʦjoʔ⁵tʰau²⁴
STONE_3																	zei²¹dɤu³⁴¹ʦɹ̩²⁴²ŋ̍⁰		
STRAIGHT_1	ʈʂɻ̩³⁵	ʦɹ̩²⁴	ʦɹ̩²¹	tiʔ⁵	ʦek²	ʦɹ̩²²	ʈʂɻ̩²⁴	ʈʂɻ̩⁵³	ʨʰjeʔ³²	ʨʰi³⁵	ʦʰət⁵	ʦʰɨt²¹	ʈʂɻ̩ʔ⁵	ʧi³⁵	zɛʔ²³	ʦɛʔ²	ʣei²¹	ʈʂɻ̩²⁴	tit⁵
STRIKE_1	ta̠²¹⁴	ta⁴¹	ta⁵³		ta³⁵	ta̠²³	ta²¹³	ta⁴⁵	tɔ²¹³	ta⁴²	ta³¹	ta²¹³	tɑ¹¹	ta²¹⁴	tã⁵²	ta⁵³	tjɛ²⁴	tɑ⁵³	
STRIKE_2				pʰaʔ²⁴															pʰaʔ³²
SUCK_1	ɕi⁵⁵				kʰɐp⁵						kʰip¹					ɕjəʔ²	ɕjai⁴¹	ɕi²¹	
SUCK_2							kwo²¹³												
SUCK_3					syn²³			ʂwẽ⁵³						çy²¹⁴					
SUCK_4			ʨy²¹														ʨy⁴¹		
SUCK_5				soʔ²⁴		swo⁵⁵			soʔ³²				soʔ⁵		soʔ⁴				suʔ⁵
SUCK_6															həu⁴⁴				
SUCK_7		ʨin³³								ʦin⁴⁴									
SUCK_8												ʨit⁵							
SUN_1	tʰai⁵¹jɑŋ³⁵	tʰai⁵⁵jan¹³	tʰai²¹³jaŋ²¹		tʰai³³jœŋ²¹		tʰai⁵³jaŋ⁰	tʰə³¹jɑŋ⁵³	tʰɔ³⁵jɔ⁴⁴	tʰa³⁵jɔŋ¹³		tʰai²¹³jɔŋ⁴⁵	tʰɛ⁴⁴jɑ̃⁰		tʰɑ⁴¹²ɦjã¹³	tʰai⁴⁵jɒ̃⁰	tʰa⁵¹ji³⁴¹	tʰɛ⁴⁴jɑŋ⁰	
SUN_2																			lit⁵
SUN_3																		ə²¹tʰou⁰jɛ⁴⁴	
SUN_4										ni³⁵djɤ¹³kʰu⁴⁴									
