Gloss	Beijing	Changsha	Chengdu	Fuzhou	Guangzhou	Guilin	Ha'erbin	Jinan	Jixi	Loudi	Meixian	Nanchang	Nanjing	Rongcheng	Suzhou	Taiyuan	Wenzhou	Xi'an	Xiamen
SUN_5				niʔ⁵tʰau⁵³		lje⁵⁵tai²²	ʐɻ̩⁵³tʰou⁰				ŋit¹tʰeu¹¹			i²¹³tʰou⁰				ə²¹tʰou⁰	
SWELL_1																	və³⁴¹		
SWELL_2	ʦuŋ²¹³	ʦən⁴¹	ʦoŋ⁵³	ʦɤn³²	ʦoŋ³⁵	ʦwɤŋ²³	ʦuŋ²¹³	ʈʂuŋ⁴⁵	ʦɑ̃²¹³	tɤn⁴²	kwa³³ʦuŋ³¹	ʦuŋ²¹³	ʦoŋ¹¹	ʈʂoŋ²¹⁴		ʦuŋ⁵³	ʨɥo²⁴²	pfəŋ⁵³	ʦiŋ⁵³
SWELL_3															hɛ⁴⁴				
SWIM_1	jou³⁵ʂwei²¹³	jəu¹³ɕɥei⁴¹~wan¹³ɕɥei⁴¹		sjeu⁵³ʦwoi³²	jɐu²¹søy³⁵	jou²²swei²³			vo⁵⁵ɕy²¹³	jo¹³ɕy⁴²		ju⁴⁵swi²¹³						jou²⁴fei⁵³~fu²⁴fei⁵³	sju²⁴ʦwi⁵³
SWIM_2																		jou²⁴	
SWIM_3			jəu²¹yn²¹³				jou²⁴yŋ²¹³	jou⁵³yŋ⁴⁵		jo¹³un¹¹		ju⁴⁵juŋ²¹³	jəɯ¹³joŋ¹¹			jəu²¹yŋ⁵³			
SWIM_4			ɕi⁵³ʦau⁵³											si²¹⁴ʦau²¹⁴					
SWIM_5															hoʔ⁴lã²³ɦjoʔ²³				
SWIM_6											se³¹sən³³ne⁰								
SWIM_7																	jjeu³⁴¹vu³⁴¹ŋ̍⁰		
TAIL_1			wei⁵³ʦɹ̩⁵³																
TAIL_2	wei²¹³			mwoi³²mwoi³²	mei²³														me⁵³
TAIL_3		wei⁴¹pa⁰	wei⁵³pa⁵⁵			wei²³pa̠⁴²	wei²¹³pa⁰	i⁴⁵pa⁰	vi²¹³po⁵⁵	wi⁴²pa⁰	mi³³pa³³	wi²¹³pa⁰	wei¹¹pɑ⁰	wei²¹⁴pa³³⁴	ɲi²³¹po⁴⁴	vei⁵³pa⁰		i⁵³pɑ⁰	me⁵³pa⁵⁵
TAIL_4																	mei²⁴po⁴⁴ŋ̍⁰		
THAT_1														njɛ³³⁴					
THAT_2	nɑ⁵¹	la⁵⁵	na²¹³		na³³	la̠²³	na⁵³	na³¹	na³¹	lo¹¹		la²¹³	ləʔ⁵					nɑ⁵³	
THAT_3																vai⁵³			
THAT_4															kwe̞⁴⁴				
THAT_5				hy³²								he²¹³					he²⁴		
THAT_6				hwoi⁵³															
THAT_7																			hit³²
THAT_8											ke⁵³								
THERE_1														njɛ³³⁴					
THERE_10									na³¹n̩⁰										
THERE_11											e⁵³je⁰								
THERE_2				hu⁵⁵woi²¹²									leʔ⁵kʰwɛ⁴⁴						
THERE_3					kɔ³³tou³³														
THERE_4	na⁵¹		nə²¹³				na⁵³	na³¹								na⁴⁵		nɑ⁵³	
THERE_5															we̞⁴⁴mjɪ²³¹				
THERE_6			na²¹³ko⁵⁵ti²¹³faŋ⁵⁵			la̠²³kwo⁰ti²⁴fɑŋ⁴²													
THERE_7		la⁵⁵li⁴¹								lo¹¹li⁰		la²¹³li⁰							
THERE_8																	bwɔ³⁴¹ta⁴⁴		
THERE_9																			hit³²te²¹
THEY_1				i⁵⁵nøyŋ⁵³~i⁵⁵koʔ²⁴nøyŋ⁵³															
THEY_10						tʰa̠⁴²ti⁰kɤ²¹													
THEY_2	tʰa̠⁵⁵mən³⁵	tʰa³³mən	tʰa⁴⁵mən²¹				tʰa⁴⁴mən⁰	tʰa⁴⁵mẽ⁰				ʨje²⁴mɨn⁰	tʰɑ³¹mən¹³	tʰa⁵²mən³³⁴		tʰa²¹məŋ⁰			
THEY_3																	ɡei³⁴¹ljɛ³⁴¹		
THEY_4										tʰɔ⁴⁴nã¹³									
THEY_5					kʰøy²³tei²²														
THEY_6																			in⁵⁵
THEY_7									ki⁴⁴jɑ̃⁰		ki¹¹ten³³ŋin¹¹								
THEY_8																		tʰɑ²¹ti⁰	
THEY_9															li⁴⁴toʔ⁰				
THICK_1	xou⁵¹	xəi⁴¹	xəu²¹³	kau²⁴²	hɐu²³		xou⁵³	xou³¹	xi²¹³	ɣɤ¹¹		hɛu²¹	xəɯ⁴⁴	xou³³⁴	ɦʏ²³¹	xəu⁴⁵	ɡau²⁴	xou⁴⁴	kau²²
THICK_2						xai²⁵ɕi²²	xou⁵³ʂɻ̩⁰												
THICK_3											pʰun³³								
THIN (OF LEAF AND CLOTH)_1	pɑu³⁵	po²⁴	po²¹	poʔ⁵	pɔk²	pɑu²²	pɤ²⁴	pɤ⁵³	pʰoʔ³²	pʰo¹¹	pʰok⁵	pʰɔʔ⁵	poʔ⁵	pɔ³⁵	boʔ²³	pəʔ⁵⁴	bo²³	po²⁴	poʔ⁵
THINK (REFLECT)_1	ɕjɑŋ²¹³	ɕjan⁴¹	ɕjaŋ⁵³	swoŋ³²	sœŋ³⁵	ɕjɑŋ²³	ɕjaŋ²¹³	ɕjɑŋ⁴⁵	ɕjõ²¹³	ɕjɔŋ⁴²	sjoŋ³¹	ɕjɔŋ²¹³	ɕjɑ̃¹¹	sjaŋ²¹³	sjã⁵²	ɕjɒ̃⁵³	ɕi²⁴	ɕjɑŋ⁵³	sjũ²²
THIS_1					li⁵⁵														
THIS_10																			ʦit³²
THIS_11						i²⁵kwo⁵⁵											ki⁴¹kai⁴¹		
THIS_2												ko²¹³							
THIS_3	ʈʂɤ⁵¹		ʦe²¹³				ʈʂɤ⁵³	ʈʂɤ³¹		ʦɹ̩³⁵	e³¹		ʈʂe⁴⁴	ʧɛ³³⁴				ʈʂɤ⁵³	
THIS_4																ʦai⁵³			
THIS_5									nn̩²¹³										
THIS_6															ke̞⁴⁴				
THIS_7		ko²⁴																	
THIS_8				ʦi³²															
THIS_9				ʦja³²															
THOU_1				ny³²nøyŋ⁵³															
THOU_2	ni²¹⁴	li⁴¹	ɲi⁵³		nei²³	lio²³	ni²¹³	ɲi⁴⁵	n̩²¹³		n̩¹¹	n̩²¹³	li¹¹	ni²¹⁴		ni⁵³	ɲi²⁴	ni⁵³	
THOU_3															ne̞²³¹				
THOU_4										n̩⁴²									
THOU_5				ny³²															li⁵³
THREE_1	san⁵⁵	san³³	san⁴⁵	saŋ⁵⁵	sam⁵⁵	sã⁴²	san⁴⁴	sæ̃²¹⁴	sɔ⁵⁵	sã⁴⁴	sam³³	san⁴²	sɑ̃³¹	sɐn⁵²	se̞⁴⁴	sæ̃²¹	sa⁴⁴	sæ̃²¹	sã⁵⁵
THROW_1	ʐəŋ⁵⁵	ʐən¹³	zən⁴⁵				ʐəŋ⁴⁴	ləŋ²¹⁴				lɨn²¹				zəŋ⁵³			liŋ⁵⁵
THROW_10				kœʔ⁵															
THROW_11										jɔ³⁵									
THROW_2										ljɤ¹¹				ljau³³⁴				ljɑu⁴⁴	
THROW_3		ɕwai⁴¹	swai⁵³																
THROW_4													swə³¹						
THROW_5									pʰɤ⁵⁵										
THROW_6															toʔ⁴				
THROW_7																	ɡa²²		
THROW_8				ljeu⁵⁵	tju⁵⁵	tjou⁴²					tju³³	tju⁴²							
THROW_9				kʰœ³²															
TIE_1			kʰwɛn⁵³ʨʰi⁵³																
TIE_2	kʰwən²¹⁴	kʰwən⁴¹		kʰuŋ³²	kʰwɐn³⁵	kʰwɤŋ²²	kʰwən²¹³	kʰwẽ⁴⁵		kʰun⁴²	kʰun³¹	kʰun²¹³	kʰwən¹¹		kʰwən⁵²	kʰuŋ⁵³	ɦo²¹	kʰwẽ⁵³	kʰun⁵³
TIE_3									põ²¹³					paŋ²¹⁴					
TIE_4			ʦa²¹	ʦaʔ²⁴						ʦa¹³		ʦat⁵			ʦaʔ⁴	ʦaʔ²		ʦɑ²¹	
TIE_5																			pak⁵
TIE_6										djɔ̃¹³									
TIE_7												tʰjaʔ⁵							
TONGUE_1	ʂɤ³⁵			ʦʰwoi²¹²sjoʔ⁵	sit²				kʰi²¹³ʨʰɥaʔ³²							ʂəʔ⁵⁴	kʰau²⁴²ji²¹		
TONGUE_2											sat⁵ma¹¹								
TONGUE_3		sə²⁴ʦɹ̩⁰								ɕje³⁵ʦɹ̩⁰									
TONGUE_4		sə²⁴təu⁰	se²¹tʰə²¹			ɕje²²tai²²	ʂɤ²⁴tʰou⁰	ʂɤ⁵³tʰou⁰				sət²¹tʰɛu⁰	seʔ⁵tʰəɯ¹³	ʃɛ³⁵tʰə⁰	zəʔ²³dʏ¹³	ʂəʔ⁵⁴tʰəu²¹		ʂɤ²⁴tʰou⁰	
TONGUE_5																			ʦiʔ⁵ja⁵³
TOOTH_1															ŋɑ¹³ʦɹ̩⁵²				
TOOTH_2							ja²⁴												
TOOTH_3	ja̠³⁵ʈʂʰɻ̩²¹³	ŋa¹³ʦʰɹ̩⁴¹	ja²¹ʦʰɹ̩⁰	kʰi³²	ŋa²¹ʦʰi³⁵	ŋa̠²²ʨʰi²³		ja⁵³ʈʂʰɻ̩⁴⁵	ŋo⁴⁴ʦɹ̩²¹³	ŋɔ¹³ʣɹ̩⁴²	ŋa¹¹ʦʰɹ̩³¹	ŋo⁴⁵ʦɹ̩⁰	jɑ¹³ʈʂʰɻ̩¹¹	ja⁵²ʈʂʰɻ̩²¹⁴		ja²¹ʦʰɹ̩⁵³	ŋo³⁴¹ʦʰɹ̩²⁴²	ɲjɑ²⁴ʦʰɹ̩⁰	ʦʰwi²²kʰi⁵³
TREE_1	ʂu⁵¹	ɕy¹¹	su²¹³	ʦʰjeu²¹²	sy²²	ɕy²¹	ʂu⁵³	ʂu³¹	ɕy³¹	ʑy¹¹		su²¹	su⁴⁴	ʃy³³⁴	zɻ̩ʷ²³¹	su⁴⁵	zɹ̩²²	fu⁴⁴	ʦʰju²²
TREE_2											su⁵⁵ve⁰								
TURN AROUND_1	ʈʂwan²¹³	ʨwẽ⁵⁵~ʨɥẽ⁴¹	ʦwan²¹³	twoŋ³²	ʦyn³³~ʦyn³⁵	ʦwã²³	ʈʂwan²¹³	ʈʂwæ̃⁴⁵	ʨɥẽ²¹³~ʨɥẽ³⁵	ʨɥĩ³⁵~ʨɥĩ⁴²	ʦon³¹	ʦon²¹³~ʦon⁴⁵	ʦwɑ̃¹¹~ʦwɑ̃⁴⁴	ʈʂwɐn²¹⁴	ʦø⁴¹²~ʦø⁵²	ʦwæ̃⁴⁵	ʨy²⁴	pfæ̃⁵³~pfæ̃⁴⁴	ʦwan⁵³
TURN AROUND_2				pɛ³²lɛ³²															
TWO_1	ə⁵¹	ə¹¹	ə²¹³	nɛi²⁴²	i²²	i²¹	ə⁵³	ə³¹	ẽ³¹	ɤ¹¹	ŋi⁵³	ɵ²¹	ə⁴⁴	ə³³⁴	ɲi²³¹~əl²³¹	ə⁴⁵	ŋ̍²²	ə⁴⁴	
TWO_2	ljɑŋ²¹⁴	ljan⁴¹	ljaŋ⁵³	laŋ²⁴²	lœŋ³⁵			ljɑŋ⁴⁵	ɲjõ²¹³	njɔŋ⁴²	ljoŋ³¹	ljɔŋ²¹³	ɲjɑ̃¹¹		ljã²³¹	lja⁵³	ljə²¹	ljɑŋ⁵³	lŋ̍²²
VOMIT_1	tʰu⁵¹	tʰu⁵⁵		tʰou²¹²	ŋɐu³⁵tʰou³³	tʰu²⁵	tʰu⁵³	tʰu³¹				tʰu²¹³	tʰu⁴⁴~əɯ¹¹tʰu⁴⁴	ou²¹³tʰu²¹⁴			tʰøy⁵¹	ŋou²¹tʰu⁵³	tʰo²¹
VOMIT_2											pʰon³³								
VOMIT_3												ŋjɛu²¹³			ʏ⁵²				
VOMIT_4			fa²¹tʰu⁵³lo²¹~tʰu⁵³lo²¹~ŋəu⁵³lo²¹													tʰu⁵³lə⁰			
VOMIT_5									fɔ⁵⁵ŋoʔ³²										
VOMIT_6										xwe⁴²~ta³⁵xwe⁴²									
WALK_1	ʦou²¹³	ʦəu⁴¹	ʦəu⁵³		ʦɐu³⁵		ʦou²¹³	ʦou⁴⁵		ʨio⁴²		ʦɛu²¹³	ʦəɯ¹¹	ʦou²¹⁴		ʦəu⁵³	ʦau²⁴	ʦou⁵³	
WALK_2				kjaŋ⁵³		xei²²			xẽ⁴⁴		hin¹¹								kjã²⁴
WALK_3															bæ¹³				
WASH_1	ɕi²¹³	ɕi⁴¹	ɕi⁵³	sɛ³²	sɐi³⁵	ɕi²³	ɕi²¹³	ɕi⁴⁵	si²¹³	ɕi⁴²	se³¹	ɕi²¹³	ɕi¹¹	si²¹⁴	dɑ²³¹	ɕi⁵³	sei²⁴²	ɕi⁵³	swe⁵³
WATER_1	ʂwei²¹³	ɕɥei⁴¹	swei⁵³	ʦwoi³²	søy³⁵	swei²³	ʂwei²¹³	ʂwei⁴⁵	ɕy²¹³	ɕy⁴²	swi³¹	swi²¹³	swei¹¹	ʂwei²¹³	sɻ̩ʷ⁵²	swei⁵³	sɹ̩²⁴	fei⁵³	ʦwi⁵³
WET_1	ʂɻ̩⁵⁵	sɹ̩²⁴	sɹ̩²¹		sɐp⁵	ɕi⁵⁵	ʂɻ̩⁴⁴	ʂɻ̩²¹⁴		ɕi¹³	səp¹	sɨt⁵		ʃi²¹⁴	səʔ⁴	səʔ²	sai⁴¹		sip³²
WET_2													ʦʰɔ¹³					ʈʂɑu²⁴	
WET_3									tʰi³⁵ni⁴⁴										
WET_4				laŋ²⁴²															
WE_1				naŋ⁵³ŋa⁵⁵koʔ²⁴nøyŋ⁵³~nu⁵³koʔ²⁴nøyŋ⁵³															
WE_10				naŋ⁵³ŋa⁵⁵															
WE_11						wo²³te²³lei⁴²kɤ²¹													
WE_2	wo²¹³mən³⁵	ŋo⁴¹mən⁰	ŋo⁵³mm̩⁵⁵				wo²¹³mən⁰	vɔ⁴⁵mẽ⁰				ŋo²¹³mɨn⁰	o¹¹mən¹³	wɔ²¹⁴mən³⁵		ɣɤ⁵³mɤ⁰			
WE_3												ŋo²¹³ko⁰li⁰							
WE_4																	ŋ̍²⁴ljɛ³⁴¹		
WE_5					ŋɔ²³tei²²														
WE_6										ŋ̍⁴²ŋa⁴⁴								ŋɛ²¹	
WE_7															ŋəu²³¹ɲi⁰				
WE_8																			lan⁵³
WE_9									ɔ²¹³jɑ̃⁰		ŋai¹¹ten³³ŋin¹¹								
WHAT_1	ʂən³⁵mə⁰	sən²⁴mo⁰				sɤn²²ma̠²²	ʂən²⁴mɤ⁰	ʂẽ⁵³mə⁰	ɕjeʔ³²mɤ²¹³				ʂən¹³moʔ⁵	ʂən³⁵mə⁰					
WHAT_10											mak¹ke⁵³								
WHAT_2							ʂa²⁴								sɑ⁴¹²			sɑ⁴⁴	
WHAT_3																səŋ⁴⁵ləʔ²			
WHAT_4																	a⁴¹ɲi³⁴¹		
WHAT_5												ɕit⁵li²¹							
WHAT_6					mɐt⁵jɛ²³														
WHAT_7				sjeʔ²⁴noʔ²⁴															
WHAT_8																			sim⁵³mjæʔ⁵
WHAT_9		mo²⁴ʦɹ̩⁰	sa²¹³ʦɹ̩⁵³							mɤ⁴²ʦɹ̩⁰									
WHERE_1									na²¹³xɑ̃³⁵				lɑ¹¹kʰwɛ⁴⁴						
WHERE_10					pin⁵⁵tou²²														
WHERE_11				tje³²nœ³²															
WHERE_12						la̠²³xɑŋ³³													
WHERE_13											ŋai⁵³je⁰								
WHERE_14																			to⁵⁵loʔ⁵
WHERE_2			nə⁵³				na²¹³												
WHERE_3		o¹³ʦɹ̩⁰																	
WHERE_4																na⁵³lɛ⁰			
WHERE_5							na²¹³ka⁴⁴												
WHERE_6															no¹³taʔ⁰			ɑ⁵³tɑ²¹	
WHERE_7	na̠²¹⁴li²¹⁴	la⁴¹li⁰					na²⁴li²¹³	na²¹³ɲjẽ⁰		la⁴²li⁰		la²¹³li⁰		na³⁵li²¹⁴					
WHERE_8			nə⁵³kən⁵⁵ʨʰjɛn²¹																
WHERE_9																	ɲjau²¹dwɔ²⁴		
WHITE_1	pɛ³⁵	pə²⁴	pe²¹	paʔ⁵	pak²	pja̠²²	pai²⁴	pei⁵³	pʰaʔ³²	pʰɔ³⁵	pʰak⁵	pʰaʔ⁵	pəʔ⁵	pɛ³³⁴	bɑʔ²³	pai²¹~pjə⁵⁴	ba²¹	pei²⁴	peʔ⁵
WHO_1	ʂəi³⁵	sei¹³			søy²¹		ʂwei²⁴	ʂei⁵³		swi¹³				ʃwɛ³⁵		swei²¹		sei²⁴	
WHO_2				tje³²ʒjeʔ²⁴															
WHO_3				tje³²nøyŋ⁵³															
WHO_4											man³¹ŋin¹¹				sɑ⁴¹²ɲin¹³		a⁴¹ɲi³⁴¹naŋ³⁴¹		sjã⁵³laŋ²⁴
WHO_5		o¹³ʦɹ̩⁵⁵ko⁵⁵	na⁵³ko²¹³			la̠²³kwo³³			na²¹³kɵ³⁵			lai²¹³ko²¹	lɑ¹¹ko⁴⁴						
WIDE_1	kʰwan⁵⁵	kʰõ³³	kʰwan⁴⁵	kʰwaŋ⁵⁵	fun⁵⁵	kʰwã⁴²	kʰwan⁴⁴	kʰwæ̃²¹⁴	kʰwɔ⁵⁵	kʰwẽ⁴⁴	fat¹	kʰwon⁴²	kʰwɑ̃³¹	kʰwɐn⁵²	kʰwəʔ⁴	kʰwæ̃²¹	kʰo⁴¹	kʰwæ̃²¹	kʰwaʔ³²
WIDE_2				kʰwaʔ²⁴															
WIFE_1	ʨʰi⁵⁵ʦɹ̩⁰	ʨʰi³³ʦɹ̩⁰~po¹³po⁰ʦɹ̩⁰			ʦʰɐi⁵³ʦi³⁵			ʨʰi²¹³ʦɹ̩⁰				ʨʰi⁴²ʦɹ̩⁰							
WIFE_10																	lə²⁴y⁴⁴		
WIFE_11		tan¹³kʰə⁰								tʰɔŋ¹³ke¹³									
WIFE_12				lo³²ljeu³²															
WIFE_13				lau²⁴²ma³²														wɑ⁴⁴tʰɑ²⁴mɑ²¹	
WIFE_14				ʦʰwo²¹²lje³²															
WIFE_15																			bɔ⁵³
WIFE_2							lau²¹³njaŋ²⁴mə⁰												
WIFE_3			lau⁵³pʰo²¹	lau²⁴²pʰo⁵³		lɑu²³pwo²²	lau²¹³pʰɤ⁰				lau³¹pʰo¹¹	lau²¹³pʰo⁰	lɔ¹¹pʰo¹³	lau²¹³pʰə⁰	kɑ⁴⁴ʦɻ̩ʷ⁵²bu¹³	lau⁵³pʰɤ²¹			
WIFE_4							ɕi²¹³fu⁰											ɕi²¹fu⁰	
WIFE_5			lau⁵³ɲjə²¹															pʰo²⁴njɑŋ⁰	
WIFE_6									ɲy²¹³jɑ̃⁴⁴									u²¹ni⁰ʐẽ²⁴	
WIFE_7			ɲy⁵³li⁵⁵																
WIFE_8									nɤ²¹³y³¹										
WIFE_9		lei¹¹tan³³ʨja³³																	
WIND_1	fəŋ⁵⁵	xən³³	foŋ⁴⁵	huŋ⁵⁵	foŋ⁵³	fɤn⁴²	fəŋ⁴⁴	fɛn²¹⁴	fɑ̃⁵⁵	xɤn⁴⁴	fuŋ³³	fuŋ⁴²	fən³¹	fəŋ⁵²	foŋ⁴⁴	fəŋ²¹	hoŋ⁴⁴	fəŋ²¹	hɔŋ⁵⁵
WING_1									jɑʔ³²sɵ⁵⁵										
WING_2		i⁵⁵ka¹³ʦɹ̩⁰				ʨi²⁵kwã²²ʦe²³		ʈʂʰɻ̩²¹ʦɹ̩⁰											
WING_3	ʈʂʰɻ̩⁵¹pɑ²¹⁴	ʦʰɹ̩⁵⁵pan¹³	ʦɹ̩²¹³paŋ⁵³				sɹ̩⁵³paŋ²¹³		ʦʰɹ̩³⁵põ²¹³			ʦʰɹ̩²¹³paŋ⁰	ʈʂʰɻ̩⁴⁴pɑ⁰	ʈʂʰɹ̩³³⁴pə⁰		ʦʰɹ̩⁴⁵pɒ̃⁵³	jai²¹pʰwɔ²⁴²	ʦʰɹ̩⁴⁴pɑŋ⁰	
WING_4												ʦʰɹ̩²¹³kwaŋ⁰~jɛt²¹kwaŋ⁰							
WING_5				siʔ⁵	ʦʰi³³													tʰɹ̩⁴⁴	
WING_6															ʨi⁴⁴kaʔ⁴				
WING_7										je³⁵ka³⁵	it⁵kap¹								
WING_8																			sit⁵la⁵³
WOMAN_1									ɲy²¹³nɤ⁰										
WOMAN_2							njaŋ²⁴mə⁰												
WOMAN_3	ny²¹⁴ʐɛn³⁵	ɲy⁴¹ʐən⁰	ɲy⁵³zən²¹	ʦy⁵⁵nøyŋ⁵³nøyŋ⁵³	nøy²³jɐn²¹	ly²³liŋ²³		ɲy⁴⁵ʐẽ⁵³			moi⁵³je⁰ŋin¹¹		li³¹ʐən¹³	ny²¹³in⁵²	ɲy²³¹ɲin¹³	ny⁵³zəŋ²¹		ny⁵³ʐẽ⁰	ʦa⁵⁵bɔ⁵³laŋ²⁴
WOMAN_4		ɲy⁴¹ti⁰	ɲy⁵³li⁵⁵																
WOMAN_5										ny⁴²nin¹³ka⁰									
WOMAN_6												ɲy²¹³kʰaʔ⁵					lə²⁴ɲjaŋ³⁴¹kʰa⁴¹		
WOMAN_7				i⁵⁵ʦja³²															
WOMAN_8				ny³²ɛ²¹²															
WORM_1	ʈʂʰuŋ³⁵	ʦən¹³	ʦʰoŋ²¹	tʰøyŋ⁵³	ʦʰoŋ²¹	ʦwɤŋ²²	ʈʂuŋ²¹	ʈʂʰuŋ⁵³	ʦʰɑ̃⁴⁴	ʥjɤŋ¹³	ʦʰuŋ¹¹	ʦʰuŋ²⁴	ʦʰoŋ¹³	ʈʂoŋ³⁵	zoŋ¹³	ʦʰuŋ²¹	ʥɥoŋ³⁴¹	pfʰəŋ²⁴	
WORM_2																			tʰaŋ²⁴hja²²
YEAR_1	njɛn³⁵	ɲjẽ¹³	ɲjɛn²¹		nin²¹	ljã²²	njan²⁴	njæ̃⁵³	ɲje⁴⁴	njæ¹³		ɲjɛn⁴⁵	ljen¹³	njɐn⁵²	ɲjɪ¹³	nje²¹	ɲi³⁴¹	njæ̃²⁴	
YEAR_2			ɲjɛn²¹fən²¹³				njan²⁴fən⁵³												
YEAR_3				hwoi²¹²							se⁵³								
YEAR_4				ʦai³²															
YEAR_5																			he²²tʰau²⁴
YELLOW_1	xwɑŋ³⁵	wan¹³	xwaŋ²¹	woŋ⁵³	wɔŋ²¹	wɑŋ²²	xwaŋ²⁴	xwɑŋ⁵³	õ⁴⁴	ɣɔŋ¹³	voŋ¹¹	wɔŋ⁴⁵	xwɑ̃¹³	xwaŋ³⁵	ɦwɑ̃¹³	xwɒ̃²¹	ɦwɔ³⁴¹	xwɑŋ²⁴	ŋ̍²⁴
