Gloss	Arabic (MSA)	Chadian (Western Sudanic)	Cypriot (Kormakitis)	Dhofari (Oman)	Egyptian (Lower Egyptian)	Gulf (Emirati)	Hassaniya (Mauritanian)	Iraqi (Southern Iraq/Baghdad)	Levantine (Central/Syro-Lebanese)	Maltese	Moroccan (Casablanca)	Moslawi (Northern Iraq)	Najdi (Riyadh)	Sanaani (Sana'a)	Sudanese (Khartoum)	Tunisian (Tunis)
long	tˤɑwiːl	tɑwiːl	tviːl	tˤɑwiːl	twiːl	tˤɑwiːl	ətˤwiːl	tˤɑwíɛl	tˤɑwiːl	twɪːl	tˤwil	tˤʌwiːl	tˤuwiːl	tˤɑwiːl	tˤɑwiːɛl	twiːl
louse	qamla	ɡɛmɛl	kamplɛ	ʃniːt	ʔamlaːja	ɡamla	dʌmla	ɡamḷa	ʔamlɛ	ʔɐmlɐ	qəmlɑ	qʌmli	ɡamlah	dɛðriː~ɢummalih	ɢamla~sˤɑwɑːbɑ	qamla
man (adult male)	rɑʤul	raʤul~raːʤil	intsán	riɡɡiːl~riɡɡaːl	rɑːɡɛl	rajjɑːl	araɡaːʒ~rɑːʒəl	rɛʤʤɑːl	rɛʒʒaːl~zɑlɑmɛ	raġel	rˤaːʒəl	ɣiʤiːl	raʤʤaːl	raɡʲɡʲaːl	zɔːl~rɑːɡʲil	raːʒil
man(human being)	ʔinsaːn~nafɑr~ʃɑxsˤ~baʃɑr~nafs~ʔibn ʔaːdam	naːdum	intsán	aːdami~huːdaːr	baniʔaːdam~ʔɛnsaːn~nɑfɑr~ʃɑxsˤ	ʔɑːdmi~nafs~ʔɛnsɑːn~ʔɛbɛn ʔɑːdam	araɡaːʒ~mnaːdǝm	ʔɑːdmi~baʃɑr~ʔɛnsɑːn~banjɑːdam	ʃaxsˤ~bɑʃɑr~ʔɛnsaːn~bənɛːdɑm	bniedem~uman	nsan~bnadɛm~rqaba~bɑʃɑr	ʔaːdmi~ənsaːn~bɑʃɑr	ʃaxɛs~ʔaːdmi~baʃar~ʔɛnsaːn	baʃar~ʔaːdami~ʔinsaːn	zɔːl~nɑfɑr~ʔinsɑːn	ʕabəd~ʃɑxsˤ~insaːn
many	kaθiːr	katiːr	xtiːr	waːɡid~kiθiːr~hazbiːt	kɛtiːr	wɑːjɛd	jaːsər	hwɑːja	ktiːr	ħɐfnɐ	bəzzaf	ksiːɣ	waːʤid~kəθiːr	χɑjrɑːt~zijaːdih	katiːr	barʃa
meat (as in flesh)	laħm	lɛham	láxm	laħam	laħma	laħam	lħʌm	laʜam	lɑħm	laħam	lħam	laħim	laħam	ʃɛrkih~laħm	laħm	lħam
moon	qɑmɑr	ɡamar~ʃahar	kamar	qmaːr	ʔɑmɑr	ɡumɑr	qʌmʌrˤ~ɡamrˤa	ɡumɑr	ʔɑmɑr	ʔɐmɐr	qəmr	qʌmʌɣ	ɡumɑr ~ ɡɛmar	ɢamɑr	ɢɑmɑr	ɡamra
mother	ʔumm	ʔum	umm	umm	mɑmt-~ɔmm	ʔumˤmˤ	umˤmˤ~waːlda	mˤmˤ~ʔumˤmˤ	ʔɛmm	ɔmː	mˤmˤʷ-~umm	ʔimm	umm	ʔumm	umm	um
mountain	ʤabal	haʤar	ʒipɛl	ʕaqaba~ɡabiːl	ɡabal	jɛbal	kǝdja	ʤɛbal	ʒabal	muntanja~għolja	ʒbal	ʤabal	ʤɛbal~ðˤilaːʕ	ɡʲabal~sˤabir	ɡʲabal	ʒbal
mouth	famm	xaʃɛm	xank	θɔːm	bɔʔʔ~ħanak	buːz~θamm~ħalʤ	ṿumm	ʜalɛɡ	tɛmm	ħɐlʔ~fomm	fumm	θimm	θɛmm~ħalɡ~famm	luɢf~fumm	χaʃm	ʒalɣa~fum
name	ʔism	ʔusm	ism	ism	ɛsm	asɛm	ism	ɛsm	ʔɛsɛm	ɪsɛm	səm~smijjɑ	isim	ɛsm	ʔism	ism~sammu	ism
narrow	dˤɑjjiq	dajjiɡ		ðˤijjaq	dajjɛʔ~mɛdajjaʔ	sˤɛxiːf~ðˤɑjjiɡ	ðˤɛjjiɡ	ɡɛsˤiːf~ðˤɑjjiɡ	dajjiʔ	dejjaq	dˤijjəq	ðˤɑjjiq	ðˤəjjid͡z ~ ðˤəjjiɡ~sˤəxiːf	ðˤɑjjiɢ~ħawiːsˤ	dɑjjiɢ	ðˤijjiq
near	qɑriːb~bi-qurb~bi-ʤaːnib	ɡariːb	ʒump	qurb~qɑriːb	ʔɔrɑjjɛb~ɡamb	ɡarˤiːb~duːni~jamm	ɡrʌjjəb~ħða	qɑrˤiːb~jamm	ʔariːb~ħadd	qrib~ħdejn	qrib~ħdɑ	qʌɣiːb~jʌmm	d͡zəriːb~wzaːn~ʕənd	ɢariːb~ɡʲamb	ɢariːb	qriːb~ħðɛː
neck	ʕanq~raqaba	rɛɡaba	raɣbe	raqba~ħalq	raʔaba	rɡuba	raɡba	ruɡbɑ~ʢunɛɡ	rɑʔbɛ	ɔːnʔ	ʕənq	ɣʌqqabi	ʕɛlba	raɢabih~ruɢbih	raɢaba	raqbaː~kruːmaː
new	ʤadiːd	ʤɛdiːd	ʒtiːt	ɡadiːd	ɡɛdiːd	jadiːd	ʒdiːd	ʤɛdiːd	ʒdiːd	ʤdɪːd̥	ʒdid	ʤdiːd	ʤədiːd	ɡʲadiːd	ɡʲadiːd	ʒdiːd
night	lajla	llɛːl	lajl	lɛːl	lɛːla	lɛːl	lɛjl	lìɛl	lɛjlɛ ~ lɛːla	lɛjl	lil	lĭl	lɛːl	lajlih	lɛːla	liːl
nose	ʔanf	muxɛr	mɑxúr	xuʃum	maraxiːr	xaʃɛm	xnaːvĭr	xaʃɛm	manxɑr	mnɪːħɛr	nif	xʌʃim	xaʃim	nuχrih	nɑχrɑ	xʃam~mnɛːxɛr
not	lajsa~lajsat~maː~laː~lam~lan	maː	la~má-~máj	maː~lɔːb~lɑː	mɛʃ~mɔʃ~ma...ʃ	mu~mɔːb~ma~laː	maː~laː~maːhu	muː~mɑ~lɑː	mɛʃ~mu~mɑ	mʊːʃ~ma...x	maʃi~ma...ʃ	mɒː	muː~ma~la	maːʃ~ma...ʃ~lɑː~ɣajr	ma~muʃ	muːʃ~ma...ʃ
old	qɑdiːm~ʕatiːq~ʃajb~ʃajx~ʕaʤuːz	ɡɛdiːm~ʃɛːb	ʕɑtiːk	qɑdiːm~dawiːl~ʃɛːb~daːθir	ʔadiːm~ʕ̞aɡuːz	qɑdiːm~kabiːrˤ~ʕɔːd	adras~akhal~kbiːr	ʢatiːɡ~qɑdiːm~ʃaːjɛb	ʔadiːm~xɛtjɑːr~ʃɛjb~ʕatiːʔ	xiħ~qadim~antik	qdim~kbir	qʌdiːm~ʕʌtiːq~ʃiːb	ɡədiːm~ʃaːjɛb	ɢadiːm~kabiːr~ʕaɡʲuːz	ɢadiːm~ʕatˤiːɢ~ʕaɡʲuːz	qdiːm~kbiːr
one	waːħid~waːħida	waːhid~wahdɛ	ɛxɛn~ɛxtɛ	waːħad~waːħada	waːħɛd~waħda	wɑːħɛd~wɛħdɛ	waːħid~waħda	wɑʜɛd~wɛʜdɛ	wɑːħɑd~wɑħdɛ	wɪːħɛd̥~waħda~waħdiet	waħɛd~wɛħdɑ~wɛħdin	wiːħəd~wiħdi	waːħid~wɛħdɛ	waːħid~waːħidih	wɑːħɛd~wɛħdɛ	waːħid~wɛːħda
other	ʔaːxɑr~ɣɑjr	lʔaːxar	axar	θaːniː	taːni	θɑːni~xlɑːf	ʌwxər	lux~llaːx	tɛːnɛ~ɣɛːr	ieħor	axərˤ	əllaːx	θaːni~ɣɛːr	ʃiː~θaːni~ɣajr	taːni	lɛːxɑr
rain	mɑtˤɑr	matar~almɛ	ʃite	mɑtˤɑr~raħma~rɑðɑːð~naff	mɑtɑr~ʃɛta	mutˤɑr	ʌsħaːb	mutˤɑr	ʃɛti~ʃitɛː	ʃɪtɐ	ʃtɑ	mɑtˤɑɣ	mutˤɑr	matˤɑr	mɑtˤɑr	ʃtaː
red	ʔaħmɑr	ahmar	ɑxmɑr	ħmaːr~xumriː	ɑħmɑr	ħɑmɑrˤ	ʌħmɑr	ʔɑʜmɑr~damawi	ʔɑħmɑr	ɐħmɐr	ħmər	ʌħmɑɣ~qĕrmĕzijj	ħɑmɑrˤ	ʔaħmɑr	aħmɑr	aħmar
right (correct)	sˤɑħiːħ~tamaːma~sˤɑːˀib~mɑdˤbuːtˤ~ħaqqɑ~ʕaːdil )	sɛhiː~ʔadiːl		ħaqq~sˤɑħħ	sˤɑħħ~mɑẓbuːt	ʕadɛl~sˤɑħiːħ	sˤħiːħ~sˤɑːləħ	sˤɑːjɛb~sˤɑʜʜ	mɑẓbuːt~tamɛːm~sɑħħ	tajjeb~sewwa	sˤħiħ~hadak~hadik	sˤɑħiːħ	sˤəħiːħ~mɑðˤbuːt	sˤɑħħ	ʕadil~sˤɑħħ	sˤħiːħ
right (side)	jamiːn	azzɛnaːj		jamiːn	jɛmiːn	jɛmiːn	lʕarbijja	ʔajman~jimna	jɛmiːn	lemin	əmin	jmiːn	jəmiːn	jimaːn	jamiːn	liːmiːn
river	nahr	bahar~batah	paθpun	nɑhɑːr~saːqija	nɑhr	nɑhɑr~sɑːb	bħɑr~nʌhʌr	ʃɑtˤtˤ~nahar	nɑhr	ʃmɐːrɐ	wad	ʃɑtˤtˤ	ʃɑtˤtˤ	nahr	baħr~ɢɛːf	waːd
road	tˤɑriːq~darb	dirib~tariːɡ	tɑrp~triːk	tˤɑriːq	sɛkka~tɑriːʔ	darɛb~tˤɑriːɡ	tˤriːɡ	darɛb	tɑriːʔ~darb	triq	tˤriq~karrətɛːra	tˤriːq~daɣib	darəb~tˤɑriːɡ	darb	tˤɑriːɢ~sikka	tˤriq~kajjaːs
root	ʤaðr~ʕirq	ʔiriɡ		ɡiðar	ɡɛdr	ʕirʤ~ʤaðɛr	ʕǐrɡ	ʢɛrɛɡ	ʃɛrʃ	ɛːrʔ	ʒdər~lɔħ	ʤʌðiɣ~ʕiriq	ʤaðɛr	ɡʲiðr~ʕuːdih	ɡʲazr~ʕɛrɢ	ʕirq
rope	ħabl	habil	xɑpl	baːra~ħbaːl	ħabl	ħabɛl	ħbʌl	ʜabɛl	ħabl	ħabel	tˤwɑl~ħbəl~kurdɑ	ħabil	ħabɛl	salabih~ħabl	ħabl	ħbal
rotten (as a log)	faːsid~ʕafn~musawwas	ʕafin	ʕɛfɛn	dhɛnt~zaham	mɛʕ̞affɛn	xɑːjɛs~maħawħaw	xaːmǝr~mŭxnəz	xɑːjɛs	mɑnzuːʕ~msɔwwɛs	immuffat~mħassar	xaməʒ~msuwwəs	məxʌnbaq~xʌjjisˤ		χɑːjis~mnattin~sawwas	maχawrɑn~ʕafɛn	xaːmiʒ
round	mustadiːr	mudawwar~ɡirɡiːt	strɔndʒilí		mɛdɑwwɑr	mdawwɑr	mzʌɡnən	mdawwar~mdaʢbal	mdɔwwɛr	tɔnd̥	mdˤuwwər	mdawwiɣ	mdawwɑr	mdawwɑr~mukawwɑr	mudˤawwɑr~mudardam	mdawwir
salt	milħ	mɛlh	milx	milħ	malħ	mɛlħ	məlħ	mɛlɛʜ	malħ	mɛlħ	məlħ	miliħ	mɛlħ	milħ	milħ	milħ
sand	raml	ramla		bɑtˤɑħ~rɑmɑl	rɑmlɑ	rˤɑmɛl	traːb~ləħasˤ	rɑmuḷ	rɑml	rˈɐmɛl	rəmlɑ	ɣɑməl	rˤɑməl	najs~rɑml	rɑmlɑ	rmal
sea (as in ocean)	jamm~baħr	bahar ɛl maːlɛh	paxr	baħr~ðarbɛ~kazziː~qɑlħɑ	bɑħr	baħar	bħɑr	bɑʜɑr	bɑħr	baħar	bħɑr	bɑħiɣ	baħar	baħr	baħr	bħar
seed	zarʕ~ħabba~biðra~bizr	tɛːraːb~bizrɛ	pizr	biðara	bɛzr~taʔaːwi	bɑdɑr~bazir	ʒǝɡraːʒ	bazra~bɑðrɑ~ʜabba	bɛzr	zɛrːˈɪːjɐ	zərriʕa~ʕdˤəm	baziɣ~ħʌbb~ʕəʤɔ	ʕaʤmah	ħabbih~baðarih	tirɑːb~tɑɢɑːwi~bazr	zurriːʕa
sharp (as a knife)	ħaːdd	tariːn~mutarraɡ			ħaːmi	ħaːdd	mtˤarˤrˤaɡ~ħaːdd~maːðˤi~mtiːn	ʜaːdd	ħaːdd	qawwi~penetranti	mɑdˤi	ħaːdd		ħaːdd	ħaːdd	mɑːdˤi
short	qɑsˤiːr	ɡisɑjjɑr	xmiːn	qasˤʕuːr~qasˤiːr~kaʃiːħ	ʔɔsɑjjɑr	ɡasˤiːr	ɡsˤajjǝr	ɡsˤɑjjɛrˤ	ʔsiːr	qasir	qsˤirˤ	qʌsˤijjəɣ	ɡəsˤiːr	ɢasˤiːr	ɢusˤɑjjɑr	qsˤiːr
skin (of a person)	ʤild~baʃarɑ	ʤild~farwa		ɡild	ɡɛld	jɛld~baʃara	ʒəll	ʤɛlɛd	baʃara~ʒɛld	ġilda	ʒəld	ʤilid	ʤɛld	ɡʲild~baʃarih	ɡʲɛld	ʒilda
sky	samaːʔ	sama	sama	smaː	sama~dɛnja	sama	sma	sɛma~dɛnjɑ	samɑ~ʒɔw	sema	smɑ	sama	sɛma	samɛːʔ	sama	smaː
small	sˤɑɣiːr	saxajjar	zěʕiːr	sˤɑɣiːr	sɔɣɑnnɑn~sɔɣɑjjɑr~sɔɣɑntuːt	zɑɣiːr~sˤɑɣiːr	sqiːr~sqajjǝr~sɣiːr~sɣajjǝr	zɣɑjjɛrˤ	sˤɣiːr ~ zɣiːr	zɛɪ̯r~ċkejken	sˤɣirˤ	ɘsˤɣɑjjəɣ	sˤuɣɛːr ~ sˤəɣiːr	zɑɣiːr~zuɣajri	suɣɑjjɑr	sˤɣiːr
smoke	duxxaːn	duxxaːn	tixxán	duxxaːn~duxxiːn~ħajluːq	dɔxxaːn	dɛxxɑːn	dəxxaːn	duxxɑːn	dɔxxaːn	dʊħːɐːn	duxxan	dixxaːn	dəxxɑːn	duχχaːn	duχχaːn	duxxaːn
smooth	ʔamlas~naːʕɛm	maːrin		sabtˤ	naːʕ̞ɛm	ʔamlas	ʌmlas	naːʢɛm~amlas	nɛːʕɛm~mɛlɛs	mieles~lixx	mləs~rtˤəb	ʌmlas~niːʕim	ʔamlas	taːsi~raːχiː	amlas~maːrin	artˤib
snake	ħajja~θuʕbaːn~ħanaʃ~ʔafʕa	daːbi~dɛbiːb	ʕɑfɑ	ħaniːʃ~sˤɛll	tɛʕ̞baːn	daːb~ħanaʃ	ħnaʃ~sˤʌffɑːr	ʜajja~ʜjɑːjɑ~sˤɛḷḷ~ʢɛrbiːd	ħajji	serp~lifgħa	ħənʃ~lfʕa	ħʌjji	daːbb~ħajjɛh	ħanaʃ	θuʕbɑːn~dɑbiːb	ħnaʃ
snow	θalʤ	talʤ			talɡ	θalʤ	ɡlaːsˤ	θalɛʤ	talʒ~ʒliːd	borra	təlʒ	θaliʤ		θalɡʲ	tɛlɡʲ	θilʒ
some	bɑʕdˤ~kam min	ʃijja	xajʧ	baʕð	ʃwajja~kɛmmɛjja	bɑʕðˤ	ʃi	ʃwajjɑ~bɑʢɑðˤ	bɑʕɑdˤ~ʃwɛjj	xi	ʃi~ʃwijjɑ	bʌʕðˤ~ʃwʌjji	baʕðˤ~ʦam ~ ʧam~xatˤw	zɑːrɑt~bɑʕðˤ	bɑʕd	ʃwajja~baˁðˤ
star	naʤm~kawkab	nɛʤma	naʒme	niɡma	nɛɡma	niːma	nʌʒma	naʤma~naʤɛm	naʒmɛ	kewkba~stilla	nəʒmɑ	nʌʤmi	naʤɛm	kawkab~naɡʲm	naɡʲma	niʒma
stick (of wood)	ʕasˤɑː~ʕuːd~ħatˤɑb	hatab~ʔasaːja	ʕɑssɑ	ʕɔːd~qubb~marquːsˤ~baːkuːra	ʕ̞ɑsˤɑːjɑ	ʕuːd~ʕaʧwɑ	dəbbuːs	ʢuːda~ʜɑtˤbɑ~liːtˤɑ	ʕɑsˤɑː	bastun~għasluġ~ħatar	qtˤib~ʕsˤɑ	ʕɑsˤɑːji~ʕŭdi	ʕɑsˤɑ~məd͡zlaːb ~ mɘɡlaːb	ʕusˤjah~ʕuːdih	ʕɑsˤɑ	ʕsˤaː
stone	ħaʤɑrɑ~sˤɑxɑr	haʤaraːj	xaʒra	dilf~ħaɡaːra	tˤuːbɑ~ħɑɡɑrɑ	ħijɑr	ħʌʒra	ʜʤɑːrˤa~sˤaḷbuːx~sˤɑxrɑ	ħɑʒrɑ	ġebla~ħɐʤrɐ	ħəʒra~kurd	ħʌʤɑɣ	ħaʤɑr~sˤəḷbuːx~rðˤumah	ħiɡʲɑːrɑh~miɡʲʕaːr~sˤɑχr	ħɑɡʲɑr	ħɑʒrɑ
straight	mustaqiːm~ʕala tˤuːl	ʔadiːl	iʃa	siːdɑ~tˤuːl	ʕ̞ɛdɛl~ʕ̞ɑlɑtˤuːl	siːdɑ	msaɡɡam	ʢadɛl~ɡubˤɑḷ	dɔɣri	dritt	mʕɛwwɛtˤ~niʃan	tˤʌwlaːni~ʕadil	tˤawwaːliː~baʤd	saːni	ʕadiːl~tˤɑwwɑːliː	tˤuːl
sun	ʃams	ʃams~harraːja	ʃimps	ʃims	ʃams	ʃams	ʃams	ʃamɛs	ʃams	ʃɛmʃ	ʃəmʃ	ʃamis	ʃams	ʃams	ʃams	samʃ~ʃams
tail	ðanab~ðajl	danab	tumpjɛ	ðɛːl	dɛːl	ðɛːl	sbiːb~nəwwaːʃa~aːɡilaːl	ðíɛl	danɛb	dɛmb̥	ʃwwal~zɑntˤitˤ	ðĭl	ðanab	sublih~ðajl	danab	baʕbuːsˤ
that	ðaːlika~tilka~tiːka	daːk~diːk	áðak~áðik	haːðaːk~haːðiːk	dawwat~dajjat~dawwan~dawwak~dawwa~ɛtc.	haðɑːk~haːðiːʧ	ðaːk~ðɔwk-huwwa~ðiːk~ðɛːk-hijjɑ	ðɑːkɑ~ðíɛʧɛ	hajdiːk~hiːdɛːk	dɐk~dik	hadak~dak~hadik~dik	hʌðɛːk~hʌðiːk	ðaːk~ðiːk	ðˤɑjjik~tajjik	daːk~dɛːk	haːðaːka~haːðiːka
there	hunaːka~θamma	hinaːk	ɑwnke~axulla	hinnaːk	hɛnaːk~jahɔː	əhnɑːk	vamm~vammaːti~lhɛːh~hɔwk	ɣɑːd	hɔniːk	hemm	təmmɑ	ɣaːdi	fiðaːk~hənaːk	haːnaːk	hinaːk	ɣaːdiː
they	hum~hunna	human~hinna	innɛn	hum~hɛːn	hɔmma	hum~hɛn	huːmˤɑ~huːmaːti	humˤmˤɑ~hɛnˤnˤ	hɛnnɛː	huma	humɑ	hʌjjəm~immɛ	humm~hənn	hɔm~hɛn	hum~hun	huːma
thick	ɣɑliːðˤ~θaxiːn~samiːk	samiːn	ʕɑpi	matiːn~ɣliːðˤ	tɛxiːn	mɛtiːn	ɣliːðˤ~qliːðˤ	θəxiːn~mʧabbɛn	smiːk~ətxiːn	oħxon	ɣlidˤ	θʌxiːn	matíɛn	matiːn~ɣaziːr	tɑχiːn	xʃiːn~ɣliːðˤ
thin	rɑqiːq~rafiːʕ~naħiːf	bɑːtil	mǎʕaɛr~θkiːk	ħatˤiːtˤ~ɡaʃuːf	rɔfɑjjɑʕ̞~nɛħiːf	dɛʤiːʤ~ðˤʕiːf	rɡiːɡ~rɡɛjjǝɡ	mɑsˤwi~rɛfiːʢ	mɑmsˤuːʕ~nɑħiːf~rʔiːʔ	rqiq	nħif~rqiq	ɣʌqiːq	dəɡiːɡ~ðˤəʕiːf	naħiːf~rafiːʕ	riɢɛjjiɢ~naħiːf	ʒwajjid~ðˤʕiːf
this	haːðaː~haːðihiː	daː~diː	aða~aðiː	haːðiː	da~di	hɑːða~hɑːði	ðɑ~ði	hɑːðɑ~hiːaːtaː	hajdɑ~hajdɛ	dɐːn~din	hada~hadi	haːðaː~haːðiː	ða~ði	ðˤɑjjɑːh~tajjih	da~dɛ	haːða~haːði
three	θalaːθa	talaːta	tlaθɛ	θalaːθa	talaːta	θalɑːθa	θ̬̬laːθ̬̬a	tlɑːθa ~ t͡ɬɑːθa	tlaːtɛ ~ t͡ɬaːtɛ~klaːtɛ	tlɪːtɐ	tlatɑ	θaːθi	θalaːθ	θalaːθah	talɑːtɑ	θlaːθa
to bite	ʕɑdˤdˤɑ	ʔadd	ʕɑðð	ʕɑðˤðˤ	ʕ̞ɑdd~ˀɑtɑm	ʕɑðˤðˤ	ʕʌðˤðˤ	ʢɑðˤðˤ	ʕɑdˤdˤ	gidem	ɡdəm~ʕədˤdˤ	ʕʌðˤðˤ	ʕɑðˤðˤ	ɢaħasˤ~lɑɢɑsˤ	ʕɑdˤdˤ~lɑɢɑm	ɡdim
to blow (as wind)	tanassama~habba~nafaxɑ	nafax	nafax	nafax	nafax~nassɛm	nɛfax~haff	nvʌx	habb~nufax	tˤɛlɛʕ~nɑfɑx	nefaħ	sˤɑtˤ	nafax	habb~nufax	nafaχ	nɑfɑχ~habb	nfax
to breathe	tanaffasa~tanassama	tɛnaffas		niːsam~tnaffas	ɛtnaffɛs	tnaffas	tnʌffas	tnaffas	tnɑffɑs	ħa n-nifs	tnəffəs~tˤəllaʕ nnəfəs	tnʌffas~ʤʌɣ nʌfʌs	nafas~tnaffas	tnaffas	tɛnaffas	tnaffis
to burn (intransitive)	ʃaʕala~ħarɑqa	haraɡ	xɑrɑk	ħraːq~ʃaħʃaħ	ħaraʔ	ħaraɡ	ħrʌɡ~ħma	ʧuwɑ~ʜɛraɡ~ʃɛʢal	ħɑrɑʔ	ħaraq	ħrəq	ħaɣʌq	ənħaraɡ	ħaraɢ~dazz	ħaraɢ	ħraq
to come	ʔataː~ʤaːʔa	ʤaː	ʒa	ɡaː	ɡɛ	jɑ	ʒa	ʔʤɑː	ɛʒɑ	ġie	ʒa	ʤiː	ʤa	ɡʲɛːʔ	ɡʲa	ʒaː
to count	ʕadda~ħasiba~ʔaħsˤɑː	hasab	ʕadd	ħsaːb	ʕ̞add	ʕadd~ħɛsˤɑ	ħsǝb~ʕədd	ʜɛsab~ʢadd	ʕadd	għadd	ħsəb	ħasab~ʕʌdd	ʕadd~ħasab	ʕadd~ħasab	ʕadd~ħasab	ħsib
to cut	qɑtˤaʕa~qɑsˤsˤ	ɡataː	katʕaː	qɑsˤsˤ~ʃxaːtˤ	ʔɑtɑʕ̞	ɡɛtˤaʕ	ɡtˤʌʕ	ɡasˤsˤ	ʔɑsˤsˤ	qata'	qtˤəʕ	qɑsˤsˤ	ɡɑtˤaʕ	ɢasˤsˤ~falaɢ	ɢɑtˤɑʕ	qasˤ
to die	maːta	maːt	mat	maːt~fhaːtˤ	maːt	mɑːt	maːt~twʌffa~rtħam	mɑːt	maːt	miet	mat	mɑːt	maːt	mɑːt	mɑːt	maːt
to dig	ħafarɑ	hafɛr	xivɛr	ħfɑːr	ħɑfɑr	ħɛfɑr	ʒhʌr	ʜufɑr~nɛbaʃ	ħɑfɑr	ħaffer	ħfɛr	ħʌfʌɣ	ħafɑr	ħafɑr	ħɑfɑr	ħfar
