Gloss	Arabic (MSA)	Chadian (Western Sudanic)	Cypriot (Kormakitis)	Dhofari (Oman)	Egyptian (Lower Egyptian)	Gulf (Emirati)	Hassaniya (Mauritanian)	Iraqi (Southern Iraq/Baghdad)	Levantine (Central/Syro-Lebanese)	Maltese	Moroccan (Casablanca)	Moslawi (Northern Iraq)	Najdi (Riyadh)	Sanaani (Sana'a)	Sudanese (Khartoum)	Tunisian (Tunis)
to drink	ʃariba	ʃɛrɛb	ʃirɛp	ʃraːb	ʃɛrɛb	ʃɛrɛb	ʃrəb	ʃɛrab	ʃɛrɛb	xorob	ʃrəb	ʃiɣib	ʃɛrɛb	ʃirib	ʃɛrɛb	ʃrab
to eat	ʔakala	akɛl	kɛl	kil	kal	kal	kaːl	iːaːkuːl	ʔɑkɑl	kiel	kla	ʔʌkal	akal	kal	ʔakal	klaː
to fall (as in drop)	saqɑta~waqɑʕa	waɡaː~daffaɡ	vɑkʕɑ	tˤɑːħ~sqɑːtˤ	wɛʔɛʕ̞	tˤɑːħ~wuɡaʕ	tˤɑːħ	wuɡaʢ	wɑʔɑʕ~ʔɑʃɑtˤ	waqa'	tˤɑħ	ʃʌqləb	tˤɑːħ	nikiʕ~nɑtˤɑl~tˤɑːħ	waɢaʕ	tˤaːħ
to fear	xaːfa~rihaba~fazaʕa	xaːf	fizʕe	fizaʕ~ftaðar	xaːf	xɑːf	xaːv	xɑːf~rtɛhab	xaːf	beża'	xaf	xɑːf	xɑːf~ðall	χɑːf	χɑːf	xaːf
to fight	ħaːriba~qɑːtala	daːwas~ʤaːhad	starrˁe~ðarɛp	qɑːtˤaʕ~tqɑːtɛl	ɛtʕ̞aːrɛk~ɛtxaːnɛˀ	hɑːwɑʃ~ħɑːrab	ddaːjǝɡ~tʕaːrək	tbˤɑːsˤatˤ~tmɑːlax~tʢɑːrɛk	xɛːniʔ	iġġieled	ddabəz	tqɑːtal	tahaːwɑʃ~ħɑːrab	laːbaɡʲ~tɢaːtal	ħaːrab~χaːnaɢ	tʕaːrik
to float	tˤɑfaː~ʕaːm	ʔaːm~ʔarrad fi raːs l-almɛ		ʕaːm	ʕ̞aːm	tˤɑːf~ʕaːm	ʕaːm	tˤufɑ~sɑjjɑs	fɛːʃ	għam fil-wiċċ~żamm fil-wiċċ	ʕam	tˤʌfaː		ʕaːm	ʕaːm	ʕaːm
to flow	saːla~ʤarɑː	ʤara		ʃʕi	ɡɛri	ʤɛrɑ~saːl	saːl	saːʜ~ʤɛrɑ	ʒɑrɑː~sɛːl	ġera	sal~nəbbaʕ	ʤʌɣaː	ʤərɑ~saːl	ɡʲɑrɑ~saːl	ɡʲara	ʒraː
to fly	tˤɑːra	taːr		tˤaːr	tˤɑːr	tˤɑːr	tˤɑːr	tˤɑːr	tˤɑːr	tar	tˤɑr	tˤɑɣ	tˤaːr	tˤɑːr	tˤɑːr	tɑːr
to freeze	aʤlada~ʤammada~θallaʤa	ʤamad			fɑrrɑz~tallɛɡ	ʤɛmad~θallaʤ~fɑrraz	ɡlasˤ~ʒmʌd	ʤɛmad~θɛlaʤ	sɑʔɑʕ~ʒallad	għaqad~inġazza~iffriża	ʒməd~ttəlləʒ	ʤimid		θallaɡʲ~ɡʲimid~farrɑz	ɡʲamad~fɑrrɑz	ʒmid
to give	ʔaʕtˤɑː	ʔanta	tɑ	ʕtˤɑː	ɛdda	ʕɛtˤɑ	ʕtˤɑ	nɛtˤɑ	ʕɑtˤɑː	ta	ʕtˤɑ~əddɑ	ʕʌtˤɑː	ʕətˤɑ	ʔidda	adda	ʕtˤaː
to hear	samiʕa	sɛmiː	simʕe	smaːʕ	sɛmɛʕ̞	sɛmaʕ	smʌʕ	sɛmaʢ	sɑmɑʕ	sema'	sməʕ	simiʕ	samiʕ	simiʕ	sɛmɛʕ	smaʕ
to hit	dˤɑraba	dɛɡɡ~katal	takk	ðˤɑrɑb	dɑrɑb~xɑbɑt	tˤɑɡɡ~ðɛrɑb	xbatˤ~bʌtˤtˤ	ðurɑb~busˤɑtˤ~lɛʧam~haff	dɑrɑb	laqat~darab~ta daqqa	dˤrəb	ðʌɣʌb	tˤɑɡɡ~ðɑrɑb	labaɡʲ	sˤɑːb~dˤɑrɑb	ðˤrab
to hold (in one's hand)	ʔaxaða~masika	karab	pisek	masak~qbaːðˤ	mɛsɛk	ʤawwad~lɛzam	krǝd~ħkam	lɛzam	kamaʃ	żamm~ħa	rfəd	misik	ɡabɑðˤ~mɛsak	ʃibiħ~lazam	misik	ʃad
to hunt (transitive)	sˤɑːda~qinɑsˤ	sɑːd~ɡanas		sˤɑːd	ɛstˤɑːd	ɡɛnɑsˤ	sˤɑjjɑd~drʌs	sˤɑːd	sˤtˤɑːdˤ	ikkaċċja	sˤijjəd	sˤɑːd	ɡanɑsˤ~sˤɑjjəd	ɢɑnɑsˤ	istˤɑːdˤ~ɢinɑsˤ	ʔistˤaːd
to kill	qɑtala~ðabaħa	katal	maɛt	qtaːl	ʔatal~mawwɛt	ɡɛtal~ðɛbaħ~mawwat	ktǝl	kɛtal~qɛrɑðˤ	ʔɑtɑl	qatel	qtal	qʌtal	kɛtal~ðɛbaħ	ɢatal	katal	qtal
to know (a fact)	darɑ~ʕalima~ʕarifa	ʔarɛf	ʕirɛf	diraː~ʕrɑːf	ʕ̞ɛrɛf	dɛrɑ~ʕɛrɑf	ʕrɑf	dɛrɑ~ʃɛʢɑr~ʢɛrɑf	ʕarɛf ~ ʕɛrɛf~dɛri	jaf	ʕrəf	ʕiɣif	dara~xabar~ʕarif	dɛri~ħafɑðˤ~ʕirif~ʕilim	χɛbɛr~ʕirif	ʕraf
to laugh	dˤɑħika	dɛhɛk	taxak	ðˤħaːk~kɑrkɑr	daħak~karkaʕ̞	ðˤɛħaʧ	ðˤħʌk	ðˤɛʜak~kɑrkɑr	dˤɑħɑk	daħaq~daħak	dˤħak~kakɑ	ðˤiħik	ðˤaħʦ ~ ðˤaħak	ðˤiħik~tikaʕkaʕ	daħik	ðˤħak
to lie (as on one's side)	istalqɑː~raqɑda~tamaddada~atkaʔa	rɛɡɛd~takka	nnajm	mtadd~tkaː	ɛtmaddɛd~ɛtsɑltˤɑħ	ntˤɛrɑħ	tkɑ~tmadda	nʤɛtˤɑl~nbutˤɑʜ	tsˤɑtˤtˤɑħ~tlaʔʔaħ	mtedd	tmədd~təkkɑ	tmaddʌd	ənʤɛdɛʕ	mtadd~tke	rɑɢɑd~inbɑtˤɑħ	tmad
to live	ʕaːʃa~ħija~sakana	ʔaːʃ	ʕaʃ	ʕaːʃ~baːt	ʕ̞aːʃ	ʕaːʃ	ʕaːʃ~ħja	ʢɑːʃ	ʕaːʃ	għex	ħjɑ~ʕaʃ	ʕɑːʃ	ʕaːʃ	ʕaːʃ~ʕammir~sakan	ʕɑːʃ	ʕaːʃ
to play	laʕiba	lɛʔɛb	lɛʕɛp	lʕaːb~zarr	lɛʕ̞ɛb	lɛʕab	nzǝl~lʕǝb	lɛʢab	lɛʕɛb	lagħab	lʕab	liʕib	lɛʕɛb	liʕib	laʕab	lʕab
to pull	ʤarra~saħaba~ʤabaða	ʤarr	ʒarr	sadd~saħab	ʃadd	tall~sɛħab	ʌntˤʌr	ʤarˤrˤ	sadd~saħab	ġibed	ʒbad	ʃəħʃʌtˤ	ʤarr~saħab	ʃadd	ɡʲɑrr~ʃadd	ʒbid
to push	dafaʕa	lazza~ɡamma	tafaʃ	kadaʃ~zafar	zaʔʔ	dɛfaʕ	rvaʕ~ʕʒǝn~dʌkmɑr	dɛfaʢ~darfaʢ~dɛʢaʧ	dafaʃ	imbotta~deffes	dfəʕ~dərr	dʌfʌʕ	dazz	dahaf	dɑfɑr~lɛzz	daz
to rub	ħaffa~faraka~dalaka~ħakka	farak~hakk	xaff~maˁak	ʕraːk~dukk	daʕ̞ak~farak	ʕɛrak~fɛrak	ħʌkk~ʕrʌk	furɑk~dɛlak	fɑrɑk	għorok	frək	ħʌkk~fʌɣʌk	ħakkak	farak	ʕɑsˤsˤɑr	ħak
to say	qɑːla	ɡaːl	kal	qaːl	ʔaːl	ɡaːl	ɡaːl	ɡɑːl	ʔɛːl	qal	ɡal~duɑ	qɑːl	ɡaːl	ɢaːl	ɢɑːl	qaːl
to scratch (an itch)	xadaʃa~xamaʃa~ħakka	naxaʃ	xakk	ʃarxam	xarbɛʃ~hɑrɑʃ	ħaʧʧ~xammaʃ	xmŭʃ	ʤɛlax~xarmaʃ	xadaʃ	ħakk	xəbbəʃ~sərr	ħʌkk~xadaʃ	ħakk	ħakk~baχaʃ	ħakk~χarmaʃ	xabbiʃ~ħakk
to see	rɑʔaː~bɑsˤirɑ	ʃaːf	kiʃʕe~ra	ʃaːf~ħaːli	ʃaːf	ʧɑːf	ʃaːv~rˤaːʕi v-	ʃɑːf	ʃaːf	ra	ʃaf	ɣiʃiʕ	ʃaːf	ʔibsɑr	nɑẓɑr~ʃɑːf	ʃaːf~raː
to sew	qɑtˤɑba~xɑːtˤa	xajjat	ʃall	xɛːtˤ	xɑjjɑtˤ	ʃall~xɑːtˤ	ʃəll~xʌjjɑtˤ	xɑjjɑtˤ	xɑjjɛt	ħiet	xəjjətˤ	xʌjjitˤ	xɑːtˤ	χɑjjɑtˤ~ʃall	χɑjjɑtˤ	xɑjjitˤ
to sing	ɣanna~naʃada	xanna	ʕanna	ɣinnaː	ɣanna	qanna ~ ɣanna	ɣʌnna~ʃkur	ɣanna	ɣanna	għanna~kanta	ɣənnɑ	ɣannɑ	ɣanna	ɣanna~ʃadɑ~naʃad	ɣanna	ɣannaː
to sit	ʤalasa~qaʕada	ɡaʔad	kaʕa	ɡlaːs~stawqaʕ	aʕ̞ad	jɛlas~ɡɛʕad	ɡʕʌd	ɡɛʢad	ʔɑʕɑd	qagħad~poġġa	ɡləs	nĕbĕṡ~bəʧɛx	ɡaʕad	ɢambar~ɡʲalas	ɢaʕad~kannab	qʕad
to sleep	naːma~raqɑda	rɛɡɛd~naːm	nam	naːm	naːm	raɡad~nɑːm	rɡǝd	nɑːm	naːm	raqad	nʕas	nɑːm	naːm	raɢad	nɑːm	rqad
to smell (sense odor)	ʃamma	ʃɛmm	ʃamm	ʃamm	ʃamm	ʃamm	ʃəmm	ʃamm	ʃamm	xamm	ʃamm	ʃamm	ʃamm	ʃamm	ʃamm~kɑrɑf	ʃam
to spit	basˤɑqa	bazaɣ	pizɛk	bzaːq	taff	tɛfal~bɛzaɡ	tfəl~dvǝl~bʌẓẓaɡ	tɛfal~taffal	bɑzɑʔ	beżaq	bzəq	tafal		dafal~bazaɢ	bazaɢ	bzaq
to split	qasama~ʃaqqa	ɡɛsɛm~ʃaɡɡ	ʃakk	ʃtˤɑːr	ʃaʔʔ~ʔassɛm	ɡɛsam	fɡʌs	faʤʤ~fɛlaq	ʃaʔʔ	qasam	qsˤɛm~fəlləħ	qasˤsˤam~fʌʃʃʌq~fɑsˤʌl	ʃɛtˤɑb~ɡassam	falaʕ~bakkaʕ	ʃaɢɢ~fɛlaχ	ʃaqq
to squeeze	ʕasˤɑrɑ~dˤɑɣatˤɑ	hakk	palas~ˁisɛr		ʕ̞ɑsˤɑr	ʕɛsˤɑr	ʕsˤər	ʢɛsˤɑr~ʤɛʢasˤ	ʕɑsˤɑr~ʃadd	għafas~rass~għasar	ʕsˤɑr	ʕʌsˤʌɣ		falħasˤ~ðˤɑɣɑtˤ	ʕɑsˤɑr	ʕsˤar
to stab (or stick)	tˤɑʕana	taʔan			tˤɑʕ̞ɑn	tˤɛʕan	dʌɡɡ	tˤɛʢan	dɑrɑb-sɛkkiːn~tˤɑʕɑn	nifed~daqq b'sikkina	tʕaz	tˤɑʕan	tˤɑʕən	tˤɑʕɑn	tˤɑʕɑn	dɣar
to stand	qɑːma~waqɑfa	wiɡif	ɛkɛf	wqaːf	wɛʔɛf	wuɡaf~fazz	uːɡəv	wuɡaf	wɑʔɑf	qagħad bilwieqfa	wqəf	wiqif	waɡf~ɡaːm	sannab~wiɢif	waɢaf	wqif
to suck	mɑsˤsˤ~rɑdˤiʕa	mass~radiː	ðirʕe~mɑss	rðˤaːʕ	mɑsˤsˤ	mɑsˤsˤ	mʌsˤsˤ~rðˤaʕ	mɑsˤmɑsˤ~mɑsˤsˤ	mɑsˤsˤ~mɑʔʔ	seff~reda'	məsˤsˤ	mɑsˤ	mɑsˤsˤ	mɑsˤmɑsˤ~mɑsˤsˤ	mɑsˤsˤ	rðˤaʕ
to swell	intafaxa~warima	nnafax	virɛm	ntafax	wɛrɛm~taffax	ntɛfax	ntfax~uːrʌm	ɡabɡab~wurɑm	warɛm	ntefaħ	ttənfəx	wiɣim		ʃabaɡʲ~ntɛfaχ	wirim~innafaχ	tinfax
to swim	sabaħa~ʕaːm	ʔarrad fi l-almɛ	tʌʕássɛl~kalimpa	sbaːħ~ʕaːm	ʕ̞aːm	ʕaːm	ʕaːm	sɛbaʜ~fɑːʤ	sɛbɛħ	għam	ʕam	sibiħ	sɛbɛħ	sabaħ~ʕaːm	ʕaːm	ʕaːm
to think	ħasiba~ʔiʕtaqɑda~fakkara~ðˤɑnna	dɑnn~fɛkɛr	ftaɛn-~ɛnómiza-	ɡaʕan~fakkar~qatt	fɑkkɑr~ẓɑnn	fakkir~ðˤɑnn	txʌmməm~stʌʕql	ʢtɛqɑd~fakkɛr~sˤufan~tfɑtˤtˤan~ðˤɑnn	fakkɛr~ʕtɑʔɑd	ħaseb	nuɑ~xəmməm~fbal-	fakkar	fɛkɛr~haɡa~ðˤɑnn	fakkar~ðˤɑnn	iftɑkɑr~ẓɑnn	xamməm~fakkir
to throw	ramaː~ʔalqɑː	rama~xatt	ʃalax~rma	ramaː~ʕqaːr~lwaːħ	ħɛdɛf~rama	ðabb~ħɛðaf	laːħ~zrʌɡ	ʃɛmɑr~ðabb	ʃalaħ~zatt~kabb	tefa'~xeħet~rema	laħ~sijjəb	ħəʃʌl~tˤɛrr~zɛtt	ħaðaf~tˤɑʃʃ	ramaː~ðabal~raːɡʲam	ɡʲadaʕ~rama	ʃajjaʕ~lwaħ
to tie	rɑbɑtˤɑ	rɛbɛt~ʃadd	rɑpɑt	rawatˤ~ħzaːm	rɑbɑtˤ	ribɑtˤ~ʃɛbaʧ	ħzǝm~ʕɡad	ʢɛɡad~ʃadd	rɑbɑt	rabat	rbɑtˤ~ʕqɑd	rəbɑtˤ~ʕʌqʌd	rabtˤ	rɑbɑtˤ~ʃadd	rˤɑbɑtˤ	rbɑtˤ
to turn (change direction)	daːrɑ~ʔanaːba	kanʤar	tɑr	liff	laff	laff	sʌdd~ɡlʌb	ʢɛkaf~dɑːr	bɛrɛm~dɑːr	dar	dɑr	ndɑːɣ	dɑːr	ʕɑsˤɑr~dawwɑr~laff	dawwɑr~itlafat	daːr
to vomit	qɑːʔɑ~taqajjaʔa~istafrɑɣa	dafaɡ	raʒʒʕe~staffʕe	radd~zɑʕ	raɡɡaʕ̞~tˤɑrrɛʃ	zɑːʕ	ɡðǝf~rŭdd	zɑwwɑʢ~tqɑjjɑ	nɑtˤɑʔ~raʒʕɑ	qala'	ɡəll~rədd~ruwwəʕ	ˀəstənfʌʕ~zɑwwɑʕ~tqɑjjɑ		tˤɑrɑʃ~ɢaðˤɑf	ɢidif~istɑfrɑɣ	rad
to walk	maʃaː	saːr~maʃa	miʃɛ	mʃaː~tmaxtˤar	xadha maʃi~mɛʃi	mɛʃɑ~sˤɑːr	twaːtˤa~ɡɔwtˤarˤ	ʤɑː pjɑːda~mɛʃa~ɡɛʜaf	mɛʃi	mexa	sˤɑr~tməʃʃɑ	məʃi	mɛʃa	χɛtˤi	maʃa	mʃaː
to wash	ɣasala	xasal	ʕássɛl	ɣsaːl	ɣasal	ɣɛsal	ɣsǝl~qsǝl~sˤɡǝl	ɣɛsal	ɣassɛl	ħasel	ɣsal	ɣasal	ɣasəl	ɣasal	ɣassal	ɣsal
to wipe	maħaː~masaħa	ɡaʃʃ	massɛx	mħi	masaħ	maʃʃ	zʌjjɑf~msʌħ	mɛsaʜ~maʃʃ	mɑsɑħ	mesaħ	msəħ~zuwwəl			misiħ	masaħ	msaħ
tongue	lisaːn	lisaːn	san	lisaːn	lɛsaːn	lɛsɑːn	lsaːn	əlsɑːn	lsaːn	lsɪːn	lsan	əlsuːn	lsaːn	lisaːn	lisɑːn	lsaːn
tooth (rather not molar)	sinna~dˤirs	sɛnn	sinn	ðars~ɡuːhara~mɑtˤɑːħɑn	sɛnna	ðˤɛrs~sɛnn	sʌnn~dˤars	sɛnn	sɛnn	sinna	dərsɑ~sɘnnɑ	sin~ʧaːɣɔːʃi	ðˤirs~sinn	ðˤirs~sĕnnih	sɛnn	sinna
tree	ʃaʤarɑ	ʃɑdɑrɑːj	ðɛntra	ʃaɡara	ʃɑɡɑrɑ	ʃjɑrˤɑ	sˤadrˤɑːja	ʃaʤarɑ~ʃɛʤrɑ	siʒrɛ	sɪʤrɐ	ʃəʒrˤa	siʤʌɣɑ	ʃɛʤarɑ	ʃɛɡʲarih	ʃɛɡʲɑrɑ	ʃuʒra~suʒra
two	ʔiθnaːn~ʔiθnataːn ;  ʔiθnajn~ʔiθnatajn	tinɛːn~tittɛːn	xnajn	θnɛːn~θantɛːn	ɛtnɛːn	θnɛːn~θəntɛːn	iθ̬̬najn~θ̬̬intajn	θníɛn~θəntíɛn	tⁿɛjn ~ tⁿɛːn~tintɛːn	tnɛjn~żewġ	ʒuʒ~tnin	θniːn~θintiːɛn	əθnɛːn~θəntíɛn	θnajn~θintajn	ɛtnɛːn	zuːz~θniːn
warm (as in weather)	daːfiʔ	haːmi	xɑrr~sxun		daːfi	dɑːfi	ħaːmi~daːfi	ʜɑːmi~dɑːfi	dɛfjɛːn~sɔxn	sħun	dafi	diːfi	daːfi	daːfi~ħaːmi	daːfi	daːfi~sxuːn
water	maːʔ~mijaːh	almɛ~mɔːja	mɔɛ	maːj~miː	mɑjjɑ	mɑːj	ʌlma	mˤɑːj	mɑjj	ɪlmɐ	ma	mɑːj	maː~mɔːja	mɛːʔ	mɔːja~ɛlmiː	maː
we	naħnu~ʔinnaː	ʔaniːna	naxni	naħana	ɛħna	nɛħɛn	ʌħna~ʌħnaːti	ɛʜnɛ	nɑħnɑː	ɐħnɐ	ħnɑ~ħnajɑ	niħnɑː	əħna~ənnaː	əħnə	ɛħna	ħənaː
wet	rɑtˤb~muballal	lajjɛn~mabluːl	maplúl	xðˤɑr~rɑtˤb	mabluːl	mabluːl~rɑtˤəb	mʌbluːl	nɑːɡɛʢ~mballal	mbɑllɑl	mxarrab	fazəɡ	mnɑqqɑʕ	mabluːl~ratˤub	ɑχðˤɑr~mabluːl	mabluːl	mabluːl
what	maː~maːða~ʔajji ʃajʔin  what thinɡ)	ʃunu~jaːtu	aʃ	ɛːʃ	ʔɛː	ɛːʃ~ʃuː~ʃɛnu	ʃ-~-aːʃ~ʃənhu	ʃɛnu~ʃə-	ʃu~ʔɛːʃ	x'~ʃɪnʊ~xiex	aʃ~aʃnu	ʌʃuː	wɛʃ	mɛh~ʔajʃ~ʔajj	ʃinu~ʔɛː	ʃnuwwa~ʃnɛjja~ʃnuːma
when	mataː	mata	mitɛn	mta	ɛmta	mɛta	ɛjnta	ʃwakɛt	ɛːmtɑ	meta	fuqaʃ~imta	ʌʃwaqɛt	mɛta	ajjəħiːn~mata	mitɛːn	waqtaːʃ~waqtɛː
where	ʔajna	wɛːn	ajn	fɛːn~ħɛːn	fɛːn	wɛːn	mnɛjn~wɛjn	wíɛn	wɛjn ~ wɛːn	fejn	fin	wǎjsˤɑb~wĭn	wɛin	ajn	wɛːn	wiːn~fiːn
white	ʔabjɑdˤ	ʔabjɛt	ápkjað	bjɑːðˤ	ɑbjɑd	ɑbjɑðˤ	ʌbjɑðˤ	ʔɑbjɑðˤ~ʃakari	ʔɑbjɑdˤ	ɐbjɐd̥	bjədˤ	ʌbjɑðˤ	ɑbjɑðˤ	ʔabjɑðˤ	ɑbjɑdˤ	abjidˤ
who	man	jaːtu	mɛn	miːn	miːn	mɛn	mən~mǝnhu	manuː	miːn	mɪn	ʃkun	mənu	mən	man	minu	ʃkuːn
wide	waːsiʕ~raħiːb~ʕɑriːdˤ	wasiː	fsiːʕi	waːsɛʕ~ʕɑriːð	waːsɛʕ̞	wɑːsɛʕ~ʕariːðˤ	waːsəʕ	ʢɑrˤiːðˤ~wɑːsɛʢ	ʕɑriːdˤ~wɛːsɛʕ	wiesa'	wasɛʕ	raːhi~wɛːsiʕ	waːsɛʕ~ʕariːðˤ	fsaħ~waːsiʕ	wɑːsɑʕ	waːsɛʕ
wife	zawʤa~imrɑʔa~ħurma	mara~mart-	mprɑt-	zɔːɡa	mɛrɑːt-~zɔːɡa	mɑrˤɑ~murt-~ħurˤma	ʕjaːl~muːlaːt il-xajma~marˤt-	mɑrɑ~mɑrt-~ʔahal	mɑrɑ~mɑrt-~zɔwʒi~ħɔrmi	mara	mrˤɑt-	ðˤiɣɑ~mɑɣɑ	ħurma~ħɛrmɛt-~mʕazzɛba	marih~zawɡʲa~tˤɑbiːnah~ðˤurrɑh	mɑrɑ~zɔːɡʲa	mra~mart-
wind (as in breeze)	riːħ~hawaːʔ	riːh	xava	habu	hawa	hbuːb~riːħ~ʃɑmɑːl~ʃɑːmi~tɑːrɛs	riːħ~arjaːħ	hɑwɑ~nɛsiːm	hɑwɑ	riħ	riħ	ɣiːħ	riːħ	riːħ~hawa	riːħ	riːħ
wing	ʤanaːħ	ʤɛnaːh			ɡɛnaːħ	ʤanaːħ	ʒnaːħ	əʤnɑːʜ	ʒɛːnɛħ	ġewnaħ	ʒənħ	əʤnɒːħ	ʤanaːħ	ɡʲanaːħ	ɡʲɑnɑːħ	ʒnaːħ
with (accompanying)	maʕ~bi	maʔa~bɛ	maʕ-	maʕ~bi	maʕ̞a~bɛ~wajja	wijja~b-	mʕa~bə	wijjɑ~ɛb-	mɑʕɑ~bi~wijjɛ	ma'~miegħ-	mʕa	mɑʕɑ	maʕ~ʕənd-	miʕ	maʕa~bi	mʕaː
woman	imrɑʔa~al-mɑrʔa	mara	mɑrɑ	mɑrɑ	sɛtt~wlɛjja	ħurma	mrˤɑ	mɑrɑ~mrajja	mɑrɑ	mɐrɐ	mrˤɑ	mɑɣɑ~mɑɣijji	ħŭrma~mɑrɛ	mɑrih~ħurma~maklaf	mɑrɑ~zɔːlɑ	mra
worm	duːda	duːda	tut	duːd	duːda	duːd	duːd	salbuːʜ~duːd	duːdi~suːsi	dudu~ħanex	duda	ʌɣdɑ	duːdah	duːdah~waɢzih~taʕaːlih~ħuːt	duːdɑ	duːda
year	ʕaːm~sana	sana	sinɛ	sana~ʕaːm	sana	sana	ʕaːm~sna	sana	sɛnɛ	sɛnɐ	ʕam	sani	sanah	sanah	sana~ʕaːm~ħɔːl	ʕaːm
yellow	ʔasˤfar	ʔasfar	sítrinɔ~asfar	ħɑntˤiː~sˤfɑːr	ɑsfɑr	ɑsˤfɑr	ʌsˤvɑr	ʔɑsˤfɑr	ʔɑsˤfɑr	ɪsfɐr	sˤfər	ʌsˤfɑɣ	ɑsˤfɑr	ʔasˤfɑr	asfɑr	asˤfir
you(plural)	ʔantum~ʔantunna	intu	intu	intuː~intɛːn	ɛntu	ɛntu~ɛntɛn	ntuːmɑ~ntuːmaːti	ɛntu~ɛntɛn	ʔɛntɔ	intom	ntumɑ	ʌntim	əntum~əntɛn	antɔ	intu	ntuːma
you(singular)	ʔanta~ʔant	inta~intɛ~inti	int~inti	intɑ~inti	ɛnta~ɛnti	ɛntɑ~ɛnti	nta~ntijja	ɛntɛ~ɛnti	ɛntɑ~ɛntɛ	int~inti	ntɑ~ntajɑ~nti~ntijɑ	ʌntɑ~ʌntɛː	ənta~ənti	ant~anti	intɑ~inti	inti
