	Badga	Betta Kurumba	Brahui	Gondi	Kannada	Kodava	Kolami	Kota	Koya	Kurukh	Kuwi	Malayalam	Malto	Ollari Gadba	Parji	Tamil	Telugu	Toda	Tulu	Yeruva
ASH_1									buːɖida								buːɖida			
ASH_2		piːdi			buːdi	buːdi												puːdi		buːdi
ASH_3												ʧaːmbal				saːmbal				
ASH_4			his	niːɾ																
ASH_5										ʧind		ʧaːɾam		niɖ	nĩd				ʧuːnja~ʧoːnja	
ASH_6							buɡɡi													
ASH_7								poːdu atukə												
ASH_8	kolabuːdi																			
BARK_1									beɾaɖu								beɾaɖu			
BARK_2										oːɖak										
BARK_3				toːl																toːlu
BARK_4		meɾtoːlə										maɾattoli								
BARK_5			bund																	
BARK_6								kolluʧo												
BARK_7					naːɾu															
BARK_8						ʧekke														
BARK_9																			ketta	
BARK_10					toɡaʈi				danʈi											
BARK_11	paʈʈe					aʈʈe						paʈʈa				paʈʈe	paʈʈa			
BARK_12																		puʈkoɾi		
BARK_13							ɖanɖi maɖɖa													
BELLY_1													puɖaː							
BELLY_2																	kaɖupu			
BELLY_3											banɖi					tonti			banʤi	
BELLY_4														puduɡ						baːɾə
BELLY_5			peɖʰ	piːɾ								ʋajaɾə				vayiru		piɾ		baiɾu
BELLY_6									ɖokka	kuːl										
BELLY_7	oʈʈe	poʈʈi			hoʈʈe~hoʈʈa	poʈʈe									poʈʈa	toppai	poʈʈa			
BELLY_8							ʈeʈʈe													
BELLY_9								naɖpeːʈɡu												
BIG_1	doɖɖadə				doɖɖadu															
BIG_2																		ittuːɖə		
BIG_3											beːɾ			muɾe						
BIG_4								toɖut							beɾto					
BIG_5						baljadə						ʋaludə								baleji
BIG_6										koha			beːɖo							
BIG_7																			malla	
BIG_8		dappu	ballun																	
BIG_9				pedda					beɾɾa							peɾija~peɾəsə	pedda			
BIRD_1																paɾaʋai		paɾaʋai		
BIRD_2		pikki			hakki~pakʂi	pakʂi						pakʂi					pakʂi		pakki	pakʧi
BIRD_3								pakkiɡaɭ												
BIRD_4				piʈʈə			piʈʈa										pitta			
BIRD_5									piʈʈeːku											
BIRD_6													puʤudu							
BIRD_7														titə						
BIRD_8										oɖa		kili								
BIRD_9			ʧok																	
BIRD_10											minu									
BITE_1													koːhi							
BITE_2																			tinaːɾa	
BITE_3			kaat kanninɡ																	
BITE_4												kadikkuɡa								
BITE_5									koɾaka						koɾk		koɾuku			
BITE_6	kaʧʧə	kaɖi~kajɾi		kask	kaɖi~kaʧʧu	kaɖi		kaɖə	kaʧʧaː	kʰaʧʧna	kaʧine					kaɖi				kaɖi
BITE_7							atekaʂin													
BITE_8																		paɾʧiʈʧi		
BLACK_1										mokʰaɾo			maɖhaɾo							
BLACK_2									nalla								nalupu~nalla			
BLACK_3						kaɾtadə														kaɾtaji
BLACK_4				kaɾə	kaɾu				kaːʈe		kadia									
BLACK_5	kappə				kappu			kaɾuppə				kaɾuppə				kaɾəppə		kappə	kappu	
BLACK_6		kaɾtənu ipədə																		
BLACK_7							ɖaːɾiate													
BLACK_8			maːon																	
BLOOD_1					ɾakta							ɾektam				ɾattam	ɾaktamu			
BLOOD_2	ɾattə																			
BLOOD_3	nettuɾu	nəttəɾə		nettuɾ			nettuɾ		nettuɾ		nettiɾ			nettiɾ			nettuɾu		nettaɾə	
BLOOD_4			ditaɾ					neːtuɾu							netiɾ					
BLOOD_5						ʧoːɾə						ʧoːɾa								ʧoːɾe
BLOOD_6										kʰeːns								poːkʰə		
BLOOD_7													ɾasadu							
BONE_1										kʰoʧol			oːʧuldiː							
BONE_2												asti								
BONE_3		jaləʋə			jelubu			jeluʋə								elumbə				
BONE_4	ilə											ellə						elf	ellə	
BONE_5			aɖɖə																	
BONE_6					muːɭe	muːɭe			buːlaː~buːlk						bũla					muːɭe
BONE_7				bokka			bokka										bokka			
BONE_8																	jemuka			
BREAST_1									eddam						edɾam					
BREAST_2					ede															
BREAST_3	maːɾə					mele		meːl				maːru~mula				maːɾbə~maːɾə				mele
BREAST_4							saːtti													
BREAST_5														palɡil						
BREAST_6				dudo													ɡunde			
BREAST_7		kujndiɡi																		
BREAST_8			xad																	
BREAST_9													daibuku							
BREAST_10											sipadaki									
BREAST_11																		niʤikuɖi		
BREAST_12					stʰana							stanam					stʰanamu			
BREAST_13										jeʋakʰ									tiɡala	
BURN_1										olna										
BURN_2																eɾi				
BURN_3				niɾus																
BURN_4	kiʧiːkdə																			
BURN_5												katikkuɡa								
BURN_6			xaːxaɾ tinninɡ																	
BURN_7																			pottaʋaɾa	
BURN_8																		tiːkku kaːttiti		
BURN_9		bjaːɭ~ben																		
BURN_10									maɳɖu								maɳɖu			
BURN_11					suɖu	ʧuːɖə														ʧuːɖə
BURN_12		kattu~kettu						kaːto					meːda				kaːlu			
BURN_13							ɡonɖka													
CLAW_1												nakʰam				naɡam				
CLAW_2																				ummi
CLAW_3								kaijoːɾu												
CLAW_4														kaʂʋanɖe						
CLAW_5		kiːjəɡɡəɾə																		
CLAW_6						ʋoji									ɡẽɾi					
CLAW_7			hoɾ ad																	
CLAW_8	uɡilə			ɡoɾk	uɡaɾu		ɡoːɾ		ɡoːɾk								ɡoːɾu	juːɾ	uɡuɾu	
CLAW_9											ɡaɾka									
CLAW_10										oɾokʰ			oɾuɡdu							
CLAW_11			zeel																	
CLOUD_1										badaːli			badliː							
CLOUD_2							aːbaɾ													
CLOUD_3											dunɖaɾa									
CLOUD_4	manʤu			mabbu					mabbu								mabbu			
CLOUD_5											haːɡu									
CLOUD_6															malɡuɾ					
CLOUD_7			ʤammaɾ																	
CLOUD_8		moːɖə			moːɖa	moːɖa											moːɖamu		moːɖa	moːɖa
CLOUD_9					mẽɡha			meːɡam				mekʰam				meːɡam	meːɡʰamu	meːɡam		
COLD_1										kiːɾna			kiʋa							
COLD_2	koɾuʋə							koɾʋə										koɾti		
COLD_3																kuɭiɾʧi				
COLD_4		səjlijə																		
COLD_5						talinʤadə														
COLD_6				sallaɡ					sallaː								ʧalla		ʧappa	
COLD_7			jakʰ~jax			koːʈa														
COLD_8							pani								paɲil					
COLD_9					taɳɳiɡe								panijaː							taɳiʤe
COLD_10												taɳuppə								
COME_1	pappa																ʋaʧʧu			
COME_2										baɾna		ʋaɾuɡa	baɾəaː						baɾaɾa	
COME_3									ʋaːdaɖam											
COME_4			banninɡ																	
COME_5		baːɾ~ban~bu		ʋa	baɾu~baː	baː	ʋa		ʋa					ʋa	veɾ	ʋaː	ɾa			baː
COME_6																		paːɾti		
DIE_1	saːʋadə							taːʋə												
DIE_2				haː											cay					
DIE_3					saːji	ʧːɭa										ʧaː				ʧaːɭa
DIE_4			kahinɡ																	
DIE_5																			sajjaɾa	
DIE_6							tiɡteːn													
DIE_7									ɖollatam											
DIE_8										kʰena										
DIE_9																sattə po				
DIE_10																	ʧaʧʧipoːʋu			
DIE_11		maɾdoːɡ																		
DIE_12												maɾikkuɡa								
DIE_13													keəaːnaːkeəidaːh							
DIE_14																		keɖuoisi		
DOG_1	ne	naːjə		nej	naːji	naːji		naːji	nej			naːja		ne		naːji		noi	naːji	naːji
DOG_2			kuʧak				aːte													
DOG_3															netta					
DOG_4													kuʧʧo				kukka			
DOG_5										alla										
DOG_6												paʈʈi								
DRINK_1			kuninɡ																	
DRINK_2																	taːɡu			
DRINK_3																			paɾijaɾa	
DRINK_4					kudijoːdu															
DRINK_5							aniɾusaːt													
DRINK_6	kuɖapə	kuɖi~kujɾi			kuɖi	kuɖipa						kuʈi				kuɖi				kuɖipə
DRINK_7												kudikkuɡa								
DRINK_8				un					unnu	onna			hoːnaː	un	un					
DRINK_9								unatukə												
DRINK_10																		uʈʈudi		
DRY_1									poɖi								poɖi			
DRY_2			baːɾun																	
DRY_3										kʰajka			aːikaː							
DRY_4																kaːnʤə				
DRY_5																				unaku
DRY_6																	eɳɖu			
DRY_7								kanʈiko												
DRY_8									aɾtaːd											
DRY_9																kaindadə				
DRY_10				ʋaʈʈa	battida							vaɾaɳʈa								
DRY_11																ulaɾnta				
DRY_12						oɳanɡina						uɳanɡija								
DRY_13	oɳikiladə				oɳaɡidu													oɳikisi		
DRY_14		ajnɡənu ipədə																		
DRY_15																			nunɡuduna	
DRY_16							aːtiɾ													
EAR_1														kekal	kekol					
EAR_2												kaːtu				kaːdə				
EAR_3										kʰebda										
EAR_4		kiʋija									kiɾiju									
EAR_5	kiʋi		xaf	keʋu	kiʋi	kemi	keʋ	keʋə	keʋ~keʋk			ʧeʋi					ʧeʋi	kili	kebi	kemi
EAR_6													daɾtiː							
EARTH (SOIL)_1										kʰekʰel				tukud	tũk					
EARTH (SOIL)_2											iɾaː									
EARTH (SOIL)_3																		koɖə		
EARTH (SOIL)_4				mannə	maɳɳu	mannə			maʈʈi			mannə				mannə	mannu~maʈʈi		mannə	
EARTH (SOIL)_5		buːmi					bʰuːmi				bʰumi		bʰumi							
EARTH (SOIL)_6			ɖaɡaːɾ																	
EARTH (SOIL)_7								bʰuloːɡam												
EAT_1	timbə	tinn			tinnu	tinə			tinnu		tinu	tinnuɡa		tin	tin		tinu			tinnoː
EAT_2								tin atej												
EAT_3																		toɾtin		
EAT_4							aːntisatun													
EAT_5				ʤeʋi															uɳaːɾa	
EAT_6													lapah							
EAT_7										mokʰna										
EAT_8																saːpədə				
EAT_9			kuninɡ																	
EAT_10													ʤaːɡoːlpah							
EGG_1			baede																	
EGG_2										biː										
EGG_3									ɡaɾbam											
EGG_4																	ɡuɖɖu			
EGG_5	moʈʈe	mujɾɡi			moʈʈe	muʈʈe		mooʈə				muʈʈa				muʈʈe		muʈʈe		muʈʈe
EGG_6				miːnʤ																
EGG_7					tatti														ketti	
EGG_8							sanku				tala									
EGG_9			xuahae																	
EGG_10														kaɾbə						
EGG_11													ɾaɾapaːndu							
EYE_1	kaɳɳə	kaɳɳu	xan	kəɖə	kaɳɳə	kaɳɳə	kan	kaɳɳə		kʰann	kanu	kaɳɳə		kaɳul	kan	kaɳɳə	kannu	kaɳ	kaɳɳu	kaɳɳə
EYE_2									koɳɖ											
EYE_3													aːndu							
EYE_4												neːtɾam								
FAT (FROM ANIMALS)_1					kobbu												koʋʋu			
FAT (FROM ANIMALS)_2								koɭupu							koɽukuɖ					
FAT (FROM ANIMALS)_3	koɭəppə											koɻuppə				koɻuppə		koɻəppə		
FAT (FROM ANIMALS)_4				koɾonʤ																
FAT (FROM ANIMALS)_5									kodoʋoːs											
FAT (FROM ANIMALS)_6										neʈa			neʤʤa							
FAT (FROM ANIMALS)_7			ʧaɾpiː			ʧeɾabi													ʧeɾabi	ʧiɾabi
FAT (FROM ANIMALS)_8		teɾija												meːn						
FAT (FROM ANIMALS)_9									laːʋ								laːʋu			
FAT (FROM ANIMALS)_10		tanniʋi																		
FEATHER_1	ɾakke							ɾeːkə	ɡeɾk							ɾekke		iɾakke		
FEATHER_2				buɾa			bull													
FEATHER_3					ɡaɾi								pakiː							
FEATHER_4			paɾɾe																	
FEATHER_5																			huʋi	
FEATHER_6										penʧo										
FEATHER_7					tupaʈa	topaʈa						tuːʋalə								
FEATHER_8																				toːpəʈaː
FEATHER_9		tiʋija																		
FEATHER_10																	iːka			
FIRE_1												teː				teː			tuʋu	tiː
FIRE_2						titta				ʧiʧʧ			ʧiʧadu					tiːttə		
FIRE_3							kiss		kis						kic					
FIRE_4	kiʧʧə	tissə~tiʧʧa																		
FIRE_5			xaːxaɾ																	
FIRE_6								nippu								neɾuppu	nippu			
FIRE_7									neɡɡaɖ											
FIRE_8												aɡni					aɡɡi			
FIRE_9					benki															
FIRE_10											dankeɾe									
FIRE_11				taɖmi																
FIRE_12																	maɳʈa			
FISH_1							ɡuɖɖi													
FISH_2																	ʧeːpa			
FISH_3															key					
FISH_4									kiːke											
FISH_5										inʤo										
FISH_6	miːnə	miːnu		miːn	miːnə	miːnə		miːnə				miːn	miːndu	miːn		miːnə		miːn	miːnə	miːnə
FISH_7					maʦya							malsjam								
FISH_8			maʧʧiː																	
FLY (MOVE THROUGH AIR)_1	paɾappə																			
FLY (MOVE THROUGH AIR)_2												paɾakkuɡa								
FLY (MOVE THROUGH AIR)_3		paːɾ~peːɾ		paɾi	haːɾu	paːɾa		paːɾʋu								paɾə		poːɾʧ		
FLY (MOVE THROUGH AIR)_4																			ɾaːpaɾa	
FLY (MOVE THROUGH AIR)_5																	eɡuɾu			
FLY (MOVE THROUGH AIR)_6							tulsaːd		tulla											
FLY (MOVE THROUGH AIR)_7										uɖijaɾna										
FLY (MOVE THROUGH AIR)_8													uɖaːɾi							
FLY (MOVE THROUGH AIR)_9			baːl kanninɡ																	
FLY (MOVE THROUGH AIR)_10																				mannə
FOOT_1									aɖuɡu								aɖuɡu			
FOOT_2			nat		aɖi							aʈi				aɖi				
FOOT_3													ɾaɖadu							
FOOT_4	anɡaːlə					anɡaːl														
FOOT_5		kaːlə		kaːl						kʰeɖ						kaalə		koːl	kaːlə	kaːlə
FOOT_6					paːda						paːdami	paːdam		paːdam		paːdam	paːdamu			
FOOT_7								tapaɖ												
FOOT_8							ʤeʈʈa													
FULL_1												niɾaɲa				nirainta				
FULL_2				niɳɖ			ninɖu		ninɖaː	nindka			nindpaː				ninɖu			
FULL_3																			dinʤidunɖu	
FULL_4	tʰumbe					dumba														dumba
FULL_5					tumbidu															
FULL_6			puɾ											puneʈ		muɭu				
FULL_7		fullə																		
FULL_8											ɡuɾa									
FULL_9																		soːkkaije		
GIVE_1											taa					taː				
GIVE_2									iːdatam								iʋʋaɖam			
GIVE_3																		itʧadta		
GIVE_4	koɖu	koɖ			koɖu	koɖi										kuɖə			koɾo	koɖu
GIVE_5			tinninɡ																	
GIVE_6												koɖukkuɡa								
GIVE_7							siːtaːn			ʧihna			ʧibaːh							
GIVE_8								tej	iːm											
GIVE_9				hi										ʧi	cĩ					
GIVE_10																	iʧʧu			
GOOD_1				assal																
GOOD_2																			eɖɖedana	
GOOD_3	oɭɭajadə				oɭɭijadu															
GOOD_4							sobhatan													
GOOD_5								oludə										ulti		
GOOD_6											nejun		heːɖu~ɾaɖu							
GOOD_7		nall				nalla						nalla				nalla				nallə
GOOD_8									manʧid								manʧi			
GOOD_9			ʤuaːn																	
GOOD_10										daːʋ										
GREEN_1				hiː											pay					
GREEN_2							niɡuɾ													
GREEN_3											nilia									
GREEN_4			ɡuanakki										ɾanalo							
GREEN_5		passlaːnɡi~paʧʧəlaːnɡi																		
GREEN_6	paʧʧe			paʧʧad		paʧʧe		paʧʧə	paʧʧa			paʧʧa				paʧʧə	paʧʧa	paʧʧai	paʧʧe	paʧʧe
GREEN_7					hasiɾu						kasuli									
GREEN_8											aːkupaʧʧa									
GREEN_9										haɾijaːɾ										
HAIR (HEAD)_1	oɾame											ɾõmam								
HAIR (HEAD)_2								manɖə miːɾə												
HAIR (HEAD)_3																	veɳʈɾukalu			
HAIR (HEAD)_4						telami							taːli							tilami
HAIR (HEAD)_5				kel					kelk											
HAIR (HEAD)_6					kũdalu~kuːdalu														kuːʤal	
HAIR (HEAD)_7		taːkəɾə																		
HAIR (HEAD)_8														talʧenʈi						
HAIR (HEAD)_9																maiɾə		miːɾs		
HAIR (HEAD)_10											bana									
HAIR (HEAD)_11												muɖi				muɖi				
HAIR (HEAD)_12			puʒʒe							ʧuʈʈi										
HAIR (HEAD)_13									ʤuʈʈul								ʤuʈʈu			
HAIR (HEAD)_14							tiːɾu							ʧendi						
HAND_1	kaj	kiːja		kaj	kaj	kaj		kaij	kaj			kaj		kiː	key	kaj		koi	kai	kaj
HAND_2			ɖuː																	
HAND_3							keju				keju		ʈeʈu							
HAND_4										kʰekkʰa										
HAND_5																	ʧejji			
HEAD_1										kuk			kukudu							
HEAD_2	manɖe	maɳɖi				maɳɖe		manɖə										maʈʈə	manɖa	
HEAD_3				talla	tale		tal		talakaːj			tala		taːl	tel	talə	tala			tile
HEAD_4											tɾajun									
HEAD_5			kaːʈum																	
HEAD_6												ʂiɾasə								
HEAD LOUSE_1		pjaːnu	boːdʰ		heːnu	peːnə	paːnu			peːn		peːn			pẽni	peːnə	peːnu		peːn	peːnə
HEAD LOUSE_2				poɾki					poɾiki											
HEAD LOUSE_3	ili~kili							paiji												
HEAD LOUSE_4																		iɾs		
HEAR_1	keːpə	kəːɭ			keːɭu	keːɭə		keːlə	keːʤa							keːɭə		keːl		keːɭu
HEAR_2												kelkuɡa								
HEAR_3							ʋinti										ʋinu			
HEAR_4				kenʤ						menna			meːna~meːnpo		ven				keɳaɾa	
HEAR_5			bininɡ																	
HEART_1		jaddi																		
HEART_2																		manasə		
HEART_3													huɡliː							
HEART_4								nenʤu						ʤibe						nenʤi
HEART_5			ust																	
HEART_6				ɡuɳɖe			ɡunɖe										ɡuɳɖa			
HEART_7										buka										
HEART_8									ɡuɳɖekaːja											
HEART_9					hɾudaya	hɾudaja						hɾudajam					hɾudajamu			
HEART_10																idajam				
HEART_11							paːnam													
HORN (ANATOMY)_1			maɾɡʰ							maɾaɡ			maɾɡadu							
HORN (ANATOMY)_2				koɾ														kuːɾ		
HORN (ANATOMY)_3	kombə	kombbə			kombu	kombə	kommu		komm			kompə				kombə	kommu		kombu	kombə
HORN (ANATOMY)_4									koːkku											
HORN (ANATOMY)_5														kaɾ ɡuʧul						
I_1	na										mu									
I_2				nanna					nanna											
I_3		naːʋə			naːnu	naːnə	neːnu	aːn		aeːn	naːnu	ɲaːn	heːnu	aːn	aːn	naːn	neːnu	oːn	jaːnu	naːn
I_4			iː																	
KILL_1	koppə				kollu	kollə						kolluɡa				kollə				kollə
KILL_2																		keɖukisti		
KILL_3								taːʋiɾ												
KILL_4																			keɾijaɾa	
KILL_5				kʰatamki																
KILL_6																	ʧampu			
KILL_7				haʋka					aʋakaː											
KILL_8										eɖabna										
KILL_9													baʤpo							
KILL_10			kasfinɡ																	
KILL_11							alanɡʈaːn													
KILL_12		kenɡaːɭ																		
KNEE_1				tonɡɾa																
KNEE_2									boʈmiɳɖaː											
KNEE_3	muʈʈi				maɳɖi	maɳɖi						muʈʈə				muʈʈi		muʈʈi		
KNEE_4							muɖsu			muka			muːka			muːʈə				
KNEE_5					muɳakaːlo							muɻaŋkaːl				muɻaŋkaːl				muːlekaːlə
KNEE_6								moːɡaːl	moːkaːl								moːkaːlu			
KNEE_7											mendaja			ʋanɡul						
KNEE_8		mannɡaːlə																		
KNEE_9			ɡoːɖ																	
KNEE_10																			meɳakaːləɡanʈu	
KNOW_1			ʧaːinɡ											sun	pun					
KNOW_2							uɾtanɖaːt													
KNOW_3																		aɾspini		
KNOW_4	aɾaʋə				aɾi	aɾi										ari				aɾiʋo
KNOW_5										akʰna		aɾajuɡa								
KNOW_6													haːhpo							
KNOW_7					telidiko											teɾinʤuko	telusuko~telusukonu			
KNOW_8									teluseː							teɾijum				
KNOW_9																			teɾijaɾa	
KNOW_10				jeɾpaʈ																
KNOW_11																	eraːɡu			
KNOW_12		ɡottaːɡ																		
KNOW_13								asuːbej												
KNOW_14													sikaːɾpo							
KNOW_15		ɡott uɳɖi																		
KNOW_16													baɖeminpo							
LEAF_1	elə	jali			jele			eːlu				ila				ele			iɾa	ele
LEAF_2																		eɾs		
LEAF_3				aːki			aːk		aːkiː								aːku			
LEAF_4										atkʰa			haːtʰa		ev					
LEAF_5			pann																	
LEAF_6														ʈunɖe						
