Gloss	Aromanian	Asturian	Catalan (Castelló de la Plana)	Catalan (Central)	Catalan (Manises)	Catalan (Minorcan)	Catalan (Northwestern)	Catalan (Valencia)	Dalmatian	Emiliano (Carpigiano)	Emiliano (Ferrarese)	Emiliano (Reggiano)	Franco-Provençal	French	Friulian	Galician	Istro-Romanian	Italian	Ladin (Fassano)	Ladin (Gardenese)	Latin (Archaic)	Latin (Late Classical)	Ligurian (Genoa)	Ligurian (Rapallo)	Ligurian (Stella)	Lombard (Bergamo)	Lombard (Plesio)	Megleno-Romanian	Neapolitan	Occitan	Old French	Old Italian	Picard	Piedmontese (Barbania)	Piedmontese (Carmagnola)	Piedmontese (Lanzo Torinese)	Piedmontese (Turinese)	Piedmontese (Vercellese)	Portuguese	Romagnol	Romanian	Romansh (Grischun)	Romansh (Surmiran)	Romansh (Sursilvan)	Romansh (Vallader)	Sardinian (Campidanese)	Sardinian (Logudorese)	Sicilian (Catanian)	Sicilian (Messinese)	Sicilian (Palermitan)	Sicilian (Southeastern)	Spanish	Tuscan	Umbrian	Venetian (Bellunese)	Venetian (Primiero)	Venetian (Venice)	Walloon
ALL_1	tutu	too		tot	tot	tot	tot	tot		tut	tut	tot	to	tu	dut	toðo	tot	tutto	dut	dut		toːtʊs	tyttu	tyttu	tyttu	tøt	tyʧʧ	tot	tuttə	tut	tot	tutto	tu	tyt	tyjt	tyt	tyt	tyʧ	toðu	tot	tot	tut	tot	tut	twot	tottu	tottu	tuttu	tuttu	tuttu	tuttu	toðo	tutto	tuttu	tuto	tut	tuto	tu
ALL_2									toʧ																																																	
ALL_3													tot																																													
ALL_4																					ɔmnɪs	ɔmnɪs																																				
ASH_1	ʧinuʃe								kanajsa						ʧinize		ʧeruʃe				kɪnɪs	kɪnɪs						ʧənuʃə													ʧenuʃə					ʧiniʒu												
ASH_2	skrumu																											skrum																														
ASH_3		θeniθa														θinθa																							sĩzɐ													θeniθa						
ASH_4				sɛndɾə	sɛndɾa	sɛndɾə	sɛndɾɛ	sɛndɾa		sɛndra	ʦɛndar	sɛndra	fɛ̃dra~fɛdra	sɑ̃dʁ					ʧendɛr	ʧəndər						sɛnder	ʃendɛr			sɛndɾe	ʦãndrə							søŋdri		ʦɛndra		ʧɛndrə	ʧɛndrə	ʧɛndrə	ʧɛndrə										θeŋdro	θeŋdre		
ASH_5																		ʧenere					ʧeneri	seŋje	srenne				ʃɛnnəɾə~ʃennəɾə			ʧenere	ʃɛ̃n	sənɛr	sənɛr	sənɛr	sinər											ʧinniɾi	ʧinɨɾɨ	ʧinniɾi	ʧinniɾi		ʧenere	ʧennere			sɛneri	sɛn
ASH_6																																															kisina											
BARK_1	ko̯aʒe																kora																																									
BARK_2		koɾteθa		əskɔɾsə	kɔɾfa	əskɔɾsə	askɔɾsɛ	askɔɾsa		kurtɛsa	kurtɛʧa	skɔːrsa	ekøːrsa	ekɔʁs	skuse	koɾteθa		korteʧʧa	ʃkorʦa	ʃkɔrʦa			skɔrsa	skɔrsa	skɔːrsa				ʃkɔrʦə		eskɔrʦə	skɔrʦa~korteʧʧa		skɔrsa	skɔrsa		skɔrsa	skɔrsa		skɔa̯rʦa	sko̯arʦə	ʃkɔrsə	ʃkɔrsə	ʃkɔrsə	ʃkɔrʦə	skroʒu		skɔɾʧa	skɔʧʧa	ʃkwɔɾʧa	ʃkɔʧʧa	koɾteθa		korteʧʧa	skɔrθa	skɔrθa	skɔrsa	
BARK_3																										røska				ʀysko									kaʃkɐ																			
BARK_4																					lɪbɛr																																					
BARK_5																											pɛll																															
BARK_6																																	plat			pløja																						
BARK_7																																															koθikina											
BARK_8																																																					buʧʧa					
BARK_9																																																										skwaːs
BELLY_1	pɨntiku								vjantro				vɛtro	vɑ̃tʁ				vɛntre	venter	vəntər	wɛntɛr	vɛntɛr					ventru			vɛntɾe	vãntrə	vɛntre										vɛntər	vajntər	vɛntər	vajntər	brɛnti	frente											
BELLY_2		bariɡa														bariɣa																							bɐʁiɣɐ																			
BELLY_3				paɲʃə	paɲʧa	paɲʃə	paɲʧɛ	paɲʧa		pansa	panʦa	paːnsa			panʦe								paŋsa	paŋsa	paŋsa	pansa			panʦə				pɑ̃ʃ	paŋsa	paŋsa	paŋsa	paŋsa	paŋsa		pãnʦa								panʦa	panʦa	panʦa	panʦa		panʧa		paŋθa	paŋθa	paŋsa	
BELLY_4																	tərbux																																									
BELLY_5																												fo̯ali																														
BELLY_6																																									burtə																	
BELLY_7																																																				tɾipa		trippu				
BELLY_8																																																										vɛ̃t
BIG_1	mare								mawr								mɒre											mari													mare																	
BIG_2		ɡɾande		ɡɾan	ɡɾan		ɡɾan	ɡɾan			ɡrand	ɡraːnd	ɡrã	ɡʁɑ̃	ɡrant	ɡɾande		ɡrande	ɡran	ɡrant		ɡrandɪs					ɡraːnt			ɡɾant	ɡrãnt	ɡrande	ɡʁɑ̃		ɡraŋd~ɡraŋ	ɡraŋd	ɡraŋd		ɡɾɐ̃ndɨ	ɡrãnd		ɡrɔnt	ɡrɔnt	ɡrɔnt	ɡrɔnt							ɡɾande			ɡraŋt	ɡraŋt	ɡraŋdo	ɡʀã
BIG_3						ɡɾɔs				ɡrɔːs													ɡrøssu	ɡrɔssu	ɡrɔːssu	ɡrɔs			rwossə					ɡrɔs				ɡrɔːs											ɾɔssu				ɡrɔsso	ɡrossu				
BIG_4																					maŋnʊs																									mannu	mannu	ɾanni		ɾanni	ɾanni							
BIRD_1	puʎu																																																									
BIRD_2		paʃaɾo																																							pasəre											paxaɾo						
BIRD_3					paɾðaɫ	pəɾðaɫ		paɾðaɫ																																																		
BIRD_4				useʎ					oʧel	uzɛːl	uzɛl	uzɛl			uʧɛl			uʧʧɛllo	uʧel	uʧel			awʒellu	ɔwʒellu		oʦɛl	ulʧɛll				ojzel	uʧʧɛllo		uzɛl	uzɛl	uzɛl	uzɛl	yzɛl		uzɛə̯l			uʧel										uʧʧɛllo	ʧellu	ozɛl	uzɛl		
BIRD_5							miʃo																																																			
BIRD_6									uʧul								puʎ											puʎ																														
BIRD_7													ajʒo	wazo																																												
BIRD_8																aβe					awɪs	avɪs																	avɨ																			
BIRD_9																									ɔːwʒeː																																	
BIRD_10																													awʃjellə	awsɛw																												
BIRD_11																																	ɔzjo									uʧɛ		uʧi	uʧɛ~uʃɛ												ozɛo	ɔʒeː
BIRD_12																																														pillɔni	puʒone											
BIRD_13																																																aʧɛɖɖu	aʧiɖɖu	aʧjɛɖɖu	awʧjɛɖɖu							
BITE_1	mɨʃku~muʃku																muʧkɒ											muʧku																														
BITE_2		moɾdeɾ											møːrdre	mɔʁdʁ	mwardi	moɾðeɾ		mɔrdere	morder	mɔrdər	mɔrdeːrɛ	mɔrdeːrɛ	mɔːrde	mɔrde	mɔːrde					mɔɾdɾe	mɔrdrə	mɔrdere	mɔʁd	mɔrde	mɔrde	mɔrdi	mɔrde	mɔːrdi	muɾðeɾ			mɔrdər	mɔrdər	mɔrdər	mɔrdər							moɾðeɾ			mɔrðar	mɔrðer		
BITE_3				musəɣa	moseɣaɾ	musəɣa	moseɣa	moseɣaɾ	morskwor	muzɡɛːr		muzɡɛːr																	muʦʦəka~murʦəka											murseə̯	amuʃka						mossiɡare	muʦʦikaɾi	muʦʦɨkaɾɨ	muʦʦikaɾi	muʦʦikaɾi		morsikare	moʧʧika			morseɡar	
BITE_4											zɡaɲar																kaɲa																															aɲe
BITE_5																										pia																																
BITE_6																																														mussjaj												
BLACK_1	laju																																																									
BLACK_2		neɡɾo		nɛɣɾə	neɣɾe	nɛɣɾə	neɣɾe	neɣɾe	njar	neɡer	nɛɡar	niːɡer	naj	nwaʁ	neri	neɣɾo	neɡru	nero	nejɡer				neːjɡru	nejɡru	nɛːjɡru	niɡɛr	neɡru	neɡru	niɾə	neɡɾe	nojr	nero	nweʁ	nɛjr	nɛjr	nɛjr	nɛjr	neːru		niɡar	neɡru	najr	neər	ner	najr			niuɾu	niuɾu	nivuɾu	niviɾu	neɣɾo	nero	niru	nero	neɡro	nero	nwaːʀ
BLACK_3																				foʃk																																						
BLACK_4																					aːtɛr	aːtɛr																																				
BLACK_5																																							pɾetu																			
BLACK_6																																														njeddu	niɡeɖɖu~njeɖɖu											
BLOOD_1	sɨnʒe	saŋɡɾe		saŋ	saŋk	saŋk	saŋ	saŋk	swoŋɡ	saŋɡev	saŋɡ	saːŋɡov~saːŋɡev			saŋk	saŋɡe	sənze	saŋɡwe	saŋk	saŋk	saŋɡʷiːs	saŋɡʷiːs	saŋɡwe	saŋɡwe	saːŋɡwe	saŋk	saŋk	sɔnzi	saŋɡə	saŋk	sãŋk	saŋɡwe		saŋɡ	saŋɡ	saŋɡ	saŋɡ	saŋ	sɐ̃ŋɡɨ	sãŋɡv	sɨnʤe	saŋk	saŋk	sawŋk	saŋk	saŋɡuni		saŋɡu	saŋɡu	saŋɡu	saŋku	saŋɡɾe	saŋɡwe	saŋɡwe	saŋɡwe	saŋɡwe	saŋɡwe	
BLOOD_2													sã	sɑ̃																			sɑ̃																									sã
BLOOD_3																																															sambene											
BONE_1	osu			ɔs	ɔs	ɔs	ɔs	ɔs		ɔːs	ɔs	ɔːs		ɔs		ɔso	os	ɔsso	ɔs	ɔs	ɔs	ɔs	øssu	ɔssu	ossu	ɔs	ɔss	wos	wossə	ɔs	ɔs	ɔsso	ɔʃ	ɔs	ɔs	ɔs	ɔs	ɔːs	osu	ɔs	os	ɔs	ɔs		ɔs~øs	ossu	ossu	ɔssu	ɔssu	wɔssu	wɔssu		ɔsso	ossu	ɔs	ɔs	ɔso	ɔʃ~ɔʃeː
BONE_2		ɡweso							vwas						vwɛs																													jes								weso						
BONE_3													ɔ																																													
BREAST_1	ceptu																kʎept											cept													pjept																	
BREAST_2		peʧo		pit	pit	pit	pit	pit	pjat	pɛːt	pɛt				pɛt	pejto		pɛtto	pjet	pjet	pɛktʊs	pɛktʊs	pettu		pɛːtu				pjettə	pjɛs~pjes	piʦ	pɛtto		pɛt		pɛt	pɛt		pɐjtu	pɛə̯t		pɛʦ	pɛʦ	pɛʦ	pet	pittura	pettorra	pɛttu	pɛttu	pjɛttu	pjɛttu	peʧo	pɛtto	pettu	pɛt		peto~pɛto	
BREAST_3									sjaŋ																			sin																														
BREAST_4												stɔmeɡ	ɛstɔma													stomɛk	ʃtumɛk								stɔmi			stɔːmik																				
BREAST_5														pwatʁin																pejtɾino~pitɾe			pwetʁɛ̃n																									pwatʀin
BREAST_6																								kaʃetta																																		
BREAST_7																																																								tete		
BURN (SOMETHING)_1	ardu																											art			ardrə										aarde	ardər	ardər		ardər													
BURN (SOMETHING)_2		kemaɾ		kɾəma	kɾemaɾ	kɾəma	kɾema	kɾemaɾ					kraːmaː			kejmaɾ														kɾema									kɐjmaɾ													kemaɾ						
BURN (SOMETHING)_3										bruzɛːr	bruzar	bruzer	bryːlaː	bʁyle	brusaː		pali	bruʧare	bruʒɛr	bruʒɛ			bryʒaː	bryʒa	bryːʒɛː	bryʦa	bryza		abbruʃʃa	bɾyla		bruʃare~abbruʃare	bʁyle	bryze	bryze	bryze	bryze	bryzɛ		bruzeə̯						abruʒaj	brusjare	bɾuʧaɾi		abbɾuʧaɾi	abbɾuʃaɾi		bruʧare	vruʧa	bruzar	bruzar	bruzar	bʀyːle
BURN (SOMETHING)_4																					uːrɛrɛ	uːrɛrɛ																																				
BURN (SOMETHING)_5																																												bərʃar					bampaɾɨ									
CLOUD_1	nioru	nube		nuβuɫ	nuβoɫ	nivuɫat	nuβoɫ	nuβoɫ	nuvol	nuvla	nuval	novla	ɲola		nuːl	nuβe		nuvola	niɡola	nibla	nuːbɪs	nuːbeːs~nuːbiːɫũ	nyvia	nyvvua		niol	niɡula	nor	nuvələ	nive~nivo	nyə	nube~nuvola		nivula	nivula	nivula	nuvula	niːwla	nuvɐ̃j̃	nuvla	nor	nivəl	nɛjvəl	nibəl	nyvlə	nuj	nue	nuvula	nuvula	nuvula	nuvula	nuβe	nuvola	nuola	nuvola	nuvola	nuvoe̯a	
CLOUD_2														nɥaʒ											niːɡɥa					njew			nɥaʒ																									nuwaʧ
CLOUD_3																	oblɒk																																									
COLD (OF WEATHER)_1	araʦe																rɒʧe											raʦi													reʧe																	
COLD (OF WEATHER)_2		fɾio		fɾɛt	fɾet	fɾɛt	fɾet	fɾet		frɛd	fred	frɛd	fraj	fʁwa	freːt	fɾio		freddo	frejt	frəjt	friːɡɪdʊs	friːɡɪdʊs	frejdu	frejdu	freʤʤu	frɛʧ~frɛt	freʧʧ		friddə	fɾe	frojt	freddo	fʁwe	frɛjd	frɛjd	frɛjd	frejd	frøʧ	fɾiu			frajt	frɛjt	frɛjt	frajt	friðu~friu	frittu	fɾiddu	fɾiddu	fɾiddu	fɾiddu	fɾio		friddu	fret	fret	fredo	fʀɛ
COLD (OF WEATHER)_3									ɡelwat																																																	
COLD (OF WEATHER)_4																																								ʤaʦeə̯																		
COLD (OF WEATHER)_5																																																					djaʧʧo					
COME_1	ʑinu																																																									
COME_2		beniɾ		bəni		vəni			venar	ɲiːr	ɲir	ɲiːr	mɲi	vəniʁ	viɲiː	biɾ	veri	venire	veɲir	uni	wɛniːrɛ	vɛniːrɛ	veɲiː	veɲi	veːɲi		veɲi		vəni	veni	vənir	venire	vniʁ	vni	vni	vni	veŋe	ɲiː	viɾ	vni~avni	aveni	vəɲir	nɛkr	vəɲir	ɲir			vɛniɾi	vɛnɨɾɨ	vjɛniɾi	vɛniɾi	beniɾ	venire	vini	venjar	vɛɲer	venir	vyny~vny
COME_3					bindɾe		bindɾe	bindɾe																																						bɛnni	bennere											
COME_4																										ɛɲ		vin																														
DIE_1	moru	moreɾ		muɾi	moɾiɾ	muɾi	moɾi	moɾiɾ	morar	muriːr	murir	muriːr	mori	muʁiʁ	muriː	moreɾ	muri	morire	morir	muri	mɔriː	mɔriː	muiː	mui	mii	mør	muri	mor	muɾi	muɾi	morir	morire	mweʁiʁ	møjre	møjre	møjre	møjre	møri	muʁeɾ	muri	amuri	murir	murɛkr	murir	murir	mɔrri	morrere	mɔɾiɾi	mɔɾɨɾɨ	mwɔɾiɾi	mɔʐi	moɾiɾ	morire	muri	morir	morir	morir	mɔʀy
DOG_1	kɨne					ka			kwoŋ	kaŋ	kan	kaːn			caŋ	kaŋ		kane	ɕaŋ	ɕaŋ	kanɪs	kanɪs	kaŋ	kaŋ	kaŋ	ka	kaŋ		kanə	ʧiŋ	ʧjẽn	kane		kaŋ	kaŋ	kaŋ	kaŋ	kaŋ	kɐ̃w̃	kãn		ɕawn	caŋ	ɕawn	ɕan	kai	kane	kani	kanɨ	kani	kani		kane	kane	kaŋ	kaŋ	kaŋ	
DOG_2		pero																																																		pero						
DOG_3				ɡos	ɡos		ɡos	ɡos																				kɔjni													kɨjne																	
DOG_4													θɛ̃	ʃjɛ̃																			kjɛ̃																									ʧɛ̃
DOG_5																	brek																																									
DRINK_1	be̯aw	bebeɾ		bɛwɾə	bewɾe	bɛwɾə	bewɾe	bewɾe	bar	bɛver	bɛar	bɛver	bajre	bwaʁ	bɛvi	beβeɾ	bæ	bere	bejver	bevər	bɪbɛrɛ	bɪbɛrɛ	bɛjve	beje	bɛjve	bif	beːf	be̯aw	vɛβəɾə~veβəɾə	bewɾe	bojvrə	bere	bweʁ	bɛjve	bɛjve	bɛjve	bejve	beːvi	bɨβeɾ	beː		bajvər	bevər	bɛjbər	bajvər			viviɾi~biviɾi	bivɨɾɨ	viviɾi	viviɾi~biviɾi	beβeɾ	bɛ	beː	bere	bever	bɛver~bever~bevar	bwaːʀ
DRINK_2																																									abe̯a																	
DRINK_3																																														buffaj												
DRINK_4																																															buffare											
DRY_1	uskatu																uskɒt											uskat													uskat																	
DRY_2		seko		sɛk	sek	sɛk	sek	sek	sot	sɛk			sɛ			seko		sekko	sek	sək	sɪkkʊs	sɪkkʊs	sekku	sekku	sekku	sɛk			sikkə	se	sɛk	sekko	se	sɛk	sɛk	sɛk	sɛk	søk	seku	sɛk							sikku	sikku	sikku	sikku	sikku	seko	sekko	sikku	sek		seko	sɛʧ
DRY_3									swat	sut	sut	sot			sut				sut	sut~sjəwt							syʧʧ									syjt						siɕ	sic	ʃeɕ	syt											sut		
DRY_4														sɛk																																												
DRY_5																																														sikkaw												
EAR_1	ure̯akʎe	oɾeja		uɾɛʎə	oɾeʎa	uɾɛə	awɾeʎɛ	oɾeʎa	orakla~rakla	urɛʧa	urɛʧa	urɛʧa		ɔʁɛj	orɛle	oɾeʎa	urækʎe		ureja	urədla						orɛʤa	ureʤa	ure̯akʎə			orɛʎə		ɔʁɛl	urija	urija	urija	urija	urøʤa	oɾeʎɐ	urɛʧa	ureke	ureʎə	urejə	ureʎə	uraʎə	oriɣa						oɾexa			reʧa	reʧa	rɛʧa~reʧa	ɔʀɛj
EAR_2													ɔrʎo																																													
EAR_3																		orekkjo~orekkja											rekkjə			orekkja															orikkra	aɾikkju	ɾikkɨ	aɾikkju~aɾikkja	awɾiʧʧa		orekkjo	rekkja				
EAR_4																					awrɪs	awrɪs								awɾio																												
EAR_5																							wɛʤa	aweʤe	wɛʤʤa																																	
EARTH (SOIL)_1	ʦarə	tjera		tɛrə	tɛra	tɛrə	tɛrɛ	tɛra	tara~tjara	tɛra	tɛra	tɛra	tɛra	tɛʁ	tjɛre~tjare	tɛra		tɛrra	tera	tjəra	tɛrra	tɛrra	tɛra	tɛːra	tɛːra	tɛra	tɛra	ʦarə	tɛrrə	tɛʀo	tɛrə	tɛrra	tjɛʁ	tɛra	tɛra	tɛra	tera	tɛra	tɛʁɐ	tɛə̯ra		tɛrə	terə	tjarə	tɛrə	tɛrra	terra	tɛrra	tɛrra	tjɛʐa	tɛʐa	tjera	tɛrra	tɛrra	tɛra	tɛra	tɛra	tɛʀ
EARTH (SOIL)_2																	pemint																								pəmɨnt																	
EAT_1	mɨku																			majə																																						
EAT_2		komeɾ														komeɾ																							kumeɾ				məʎer	məʎar								komeɾ						
EAT_3				məɲʒa	meɲʧaɾ	məɲʒa	meɲʤa	meɲʧaɾ	manajko	maɲɛːr	maɲar	maɲɛːr		mɑ̃ʒe	manɟaː		məŋkɒ	manʤare	maɲɛr				maŋʤa	maŋʤa	maŋʤɛ	maŋʤa	maŋʤa	mənank	maɲɲa	manʤa	mãnʤjer	manʤare	mɛ̃ʒe	maŋʤe	maŋʤe	maŋʤe	manʤe	maŋʤɛ		maɲeə̯	amɨŋka	mənʤar			mənʤar		mandiɡare	manʧaɾi	manʧaɾɨ	manʧaɾi	manʧaɾi		manʤare	maɲɲa	maɲar	maɲar	maɲar	muɲe
EAT_4													bʤiː																																													
EAT_5																					eːdɛrɛ	eːdɛrɛ																																				
EAT_6																																														pappaj												
EGG_1	ow			ɔw	ɔw	ɔw	ɔw	ɔw	juv	oːv	ɔv	oːv			uːf	ɔβo	ov	wɔvo	ef	wef	oːwũ	oːvũ	øvu	øvu	øːvu	of	øːf	wow	wovə			wɔvo		øv	øw	øv	øv	øf	ovu	ɔə̯v	ow	of	of	jef	øf	ow	ovu	ɔvu	ɔvu	wɔvu	wɔvu	weβo	ɔvo	ɔu	ovo	ow~ovo	vɔvo~vovo	
EGG_2		ɡwebo																																																								
EGG_3													wa																	jɔw																												
EGG_4														œf																																												
EGG_5																															wœf																											
EGG_6																																	ɥe																									
EGG_7																																																										yː
EYE_1	okʎu								vaklo							ɔʎo	okʎu	ɔkkjo			ɔkʊɫʊs	ɔkʊɫʊs	øʤʤu	øʤʤu	øːʤʤu			wokʎu	wokkjə			ɔkkjo							oʎu							oɣu	okkru	ɔkkju	ɔkkju	wɔkkju	wɔʧʧu	oxo	ɔkkjo	okkju	ɔʧo	ɔʧo	ɔʧo	
EYE_2		ɡwejo																	eje											ɥɛj																												
EYE_3				uʎ	uʎ	uj	uʎ	uʎ						œj																			œl									eʎ	iʎ	eʎ														
EYE_4										ɔːʧ	oʧ	ɔːʧ														øʧ	øʧʧ							øj	øj	øj	øj	øʧ		ɔʧ	okʲ				øʎ													
EYE_5													ʒy~ʒyː																																													
EYE_6															voːli																																											
EYE_7																				wedl											wœʎ																											
EYE_8																														iwe																												
EYE_9																														iw																												
EYE_10																																																										uːj
FAR_1	diparte																											diparti													departe																	
FAR_2	larɡu																lɒrɡo																														alarɡu											
FAR_3		ʎonʃe~ʎoɲe		ʎuɲ	ʎunt		ʎuɲ	ʎunt	lontwoŋ	luntan	luntan	luntaːn			lontaŋ	lonʃe		lontano	dalonʧ	lonʧ~dalonʧ	ɫɔŋɡeː	ɫɔŋɡeː	luŋtan	luŋtan	luŋtan	lunta	luntaŋ		luntanə	ljuŋ	lojɲ	lontano		luŋtaŋ	luŋtaŋ	løɲ	luŋtaŋ	luŋtaŋ	lõʒɨ	luntãn		dəlunʃ	ʎunʃ	lunʃ	dəlœnʧ~dəlœnʃ			luntanu	luntanu	luntanu	luntanu		lontano	lontanu	loŋtaŋ	loŋtaŋ	loŋtaŋ~ɰoŋtaŋ	lɔ̃
FAR_4						ənfɔɾə																																																				
FAR_5													lwɛ̃~lwɛ	lwɛ̃																ljeweŋ~lɥeŋ			lwɛ̃																									
FAR_6																									distaːŋte																														distaŋte		distaŋte	
FAR_7																																														atezu												
FAR_8																																																				lexos						
FAT (ORGANIC SUBSTANCE)_1	ɡrəsime	ɡɾasa		ɡɾeʃ	ɡɾejʃ		ɡɾejʃ	ɡɾejʃ	ɡres	ɡraːs	ɡras	ɡraːs	ɡresa	ɡʁɛs	ɡras	ɡɾaʃa		ɡrasso	ɡras	ɡras			ɡrassu	ɡrassu	ɡraʃʃa~ɡrassu	ɡras	ɡrass	ɡrəsimi	ɡrassə	ɡɾas	krejsə	ɡrasso	kʁa	ɡras	ɡras	ɡras	ɡras	ɡras		ɡras	ɡrəsime	ɡras	ɡras	ɡras	ɡras	ɡrassu	rassu	ɾassu	ɾassu	ɾassu	ɾassu	ɡɾasa	ɡrasso		ɡras	ɡras	ɡraso	kʀaʃ
FAT (ORGANIC SUBSTANCE)_2						sɛw																																																				
FAT (ORGANIC SUBSTANCE)_3																	mɒst																																									
FAT (ORGANIC SUBSTANCE)_4																					pɪŋɡʷɛ																																					
FAT (ORGANIC SUBSTANCE)_5																																							ɡuɾðuɾɐ																			
