Gloss	Aromanian	Asturian	Catalan (Castelló de la Plana)	Catalan (Central)	Catalan (Manises)	Catalan (Minorcan)	Catalan (Northwestern)	Catalan (Valencia)	Dalmatian	Emiliano (Carpigiano)	Emiliano (Ferrarese)	Emiliano (Reggiano)	Franco-Provençal	French	Friulian	Galician	Istro-Romanian	Italian	Ladin (Fassano)	Ladin (Gardenese)	Latin (Archaic)	Latin (Late Classical)	Ligurian (Genoa)	Ligurian (Rapallo)	Ligurian (Stella)	Lombard (Bergamo)	Lombard (Plesio)	Megleno-Romanian	Neapolitan	Occitan	Old French	Old Italian	Picard	Piedmontese (Barbania)	Piedmontese (Carmagnola)	Piedmontese (Lanzo Torinese)	Piedmontese (Turinese)	Piedmontese (Vercellese)	Portuguese	Romagnol	Romanian	Romansh (Grischun)	Romansh (Surmiran)	Romansh (Sursilvan)	Romansh (Vallader)	Sardinian (Campidanese)	Sardinian (Logudorese)	Sicilian (Catanian)	Sicilian (Messinese)	Sicilian (Palermitan)	Sicilian (Southeastern)	Spanish	Tuscan	Umbrian	Venetian (Bellunese)	Venetian (Primiero)	Venetian (Venice)	Walloon
FAT (ORGANIC SUBSTANCE)_6																																																						lardu				
FEATHER_1	pe̯anə								pajna	pɛna	pɛna						pæna	penna			pɛnna~pɪnna	pɪnna	penna	peŋŋa				pe̯anə	pennə			penna							penɐ	pɛna	panə				pɛnə	pinna		pinna	pinna	pinna			penna	penna	pena		pena	
FEATHER_2		pluma		pɫomə	pɫoma	pɫomə	pɫomɛ	pɫoma				pjoma	pʎɔ̃ma	plym	plume	pluma			pjuma	pluma					ʧymma	pjøma	pjyma			plymo	plỹmə		plœm	pjyma	pjyma	pjyma	pjyma	pjyːma				plimə	plemə	plemə			prumma				pjuma	pluma				pjuma		plym
FINGERNAIL_1	unɡʎe	uɲa		uŋɡɫə	uŋɡɫa	uŋɡɫə	uŋɡɫɛ	uŋɡɫa	oŋɡla	uŋʤa	ɔnʤa	onʤa	ɔ̃ɡʎa	ɔ̃ɡl	oŋɡule	unʎa	uŋɡʎe	uŋɡja		ondla	ʊŋɡʷɪs	ʊŋɡʷɪs	uŋʤa	uŋʤa	uŋʤa	onʤa	unʤa	unɡʎə	oɲɲə~ɔɲɲə	uŋɡlo	õŋɡlə	uŋɡja		uŋʤa	uŋʤa	uŋʤa	uŋʤa	oːŋʤa	uɲɐ	onʤa	uŋɡje	uŋɡlə	uŋɡlə	uŋɡlə	uŋɡlə	uŋɡa	uŋɡra	uɲɲa	uɲɲa	uɲɲa	uɲɲa	uɲa	uŋɡja	oɲɲa~runʧu	oŋʤa	oŋʤa	oŋʤa	
FINGERNAIL_2																			ombja																																							
FINGERNAIL_3																																	ɔ̃ɡ																									ɔ̃k
FIRE_1	foku	fweu		fɔk	fɔk	fɔk	fɔk	fɔk	fuk	foːɡ	fɔɡ	fɔːɡ	fwa	fø	fuːk	fɔɣo	fok	fwɔko	fek	fwek			føɡu	føːɡu	fø	føk	føːk	fok	fokə~fwokə~ffwokə	fjɔ		fwɔko	fy	fø	fø	fø	fø~føɡ	føk	foɣu	fuɡ	fok		fi	fjuk	fø	foɣu	foɡu	fɔku	fɔku	fwɔku	fwɔku	fweɣo	fɔko	foku	foɡo	fok	fɔɡo~foɡo	føː
FIRE_2																lume																																										
FIRE_3																					ɪŋnɪs	ɪŋnɪs																																				
FIRE_4																															few											fjew																
FISH_1	pesku	peʃe		peʃ	pejʃ	peʃ	pejʃ	pejʃ	pjas	pɛs	pɛs	pɛs	pajsɔ̃~pɛsɔ̃	pwasɔ̃	pɛs	pejʃe		peʃʃe	peʃ	pəʃ	pɪskɪs	pɪskɪs	peʃʃu	pɛʃʃu	pɛːʃʃu	pɛs	pɛss	pe̯aʃti	peʃʃə	pɛjs	pojsõn	peʃʃe	piʃɔ̃	pəs	pɛs	pɛs	pes	pøs	pɐjʃɨ	pɛs	peʃte	peʃ	peʃ	pɛʃ	peʃ	piʃʃi	piske	piʃʃi	piʃʃi	piʃʃi	piʃʃi	peθ	peʃʃe	peʃʃe	pes	pes	pese	pɛʃɔ̃
FISH_2																	ribæ																																									
FLESH OR MEAT_1	karne	kaɾne		kaɾn	kaɾn	kaɾn	kaɾn	kaɾn	kworno	kɛrna	karan	kɛːrna			car	kaɾne	kɒrne	karne	ɕɛrn	ɕərn	karoː	karoː	karne	karne	kaːrne	karne	karna	karni	karnə		ʧar	karne		karn	karn	karn	karŋ	karne	kaɾnɨ	keə̯rna	karne	ɕarn	cɛrn	karn	ɕarn			kaɾni	kanni	kaɾni	kaɾni	kaɾne	karne		karne	karne	karne	ʧoːʀ
FLESH OR MEAT_2													vjãda	vjɑ̃d																vjande			vjɑ̃n																									
FLESH OR MEAT_3																																														pɛʦʦa	peʦʦa							ʧiʧʧa				
FLY (MOVE THROUGH AIR)_1	asbo̯airu																																								azbura																	
FLY (MOVE THROUGH AIR)_2		bolaɾ		buɫa	boɫaɾ	vuɫa	boɫa	boɫaɾ		vulɛːr	vular	vulɛːr	volaː	vɔle	zvolaː	boaɾ		volare	ʒɡolɛr	ʒulɛ	wɔɫaːrɛ	vɔɫaːrɛ			ʒvuɛ	ula~ɡula	ɡula		vula	vula	voleːr	volare	vɔle	vule	vule	vule	vule	vulɛ	vuaɾ	vuleə̯		ʒɡular	ʒɡular	ʒɡular	ʒvəlar	bolaj	bolare	vulaɾi~abbulaɾi	vulaɾɨ	vulaɾi	abbulaɾi	bolaɾ	volare	vola	volar	volar	volar~zvoe̯ar	vɔle
FLY (MOVE THROUGH AIR)_3																	leti																																									
FLY (MOVE THROUGH AIR)_4																							ʒoaː	ʒua																																		
FLY (MOVE THROUGH AIR)_5																												pərəjes																														
FOOT_1	ʧiʧoru																piʧor											piʧor													piʧor																	
FOOT_2		pje		pɛw	pɛw	pɛw	pɛw	pɛw		peː	pjɛ	pɛ	piː	pje	piːt	pɛ		pjɛde	pe	pe	peːs	peːs	peː	pe	pe	pe	pɛ		pɛɾə	pɛt	pje	pjɛ~pjɛde	pje	pe	pe	pe	pe	pɛ	pɛ	pe		pe	pe	pej	pɛ~pe	pɛj	pede	pɛdi	pɛɾi~pɛdi	pjɛɾi	pɛɾi	pje	pjɛde		pie	pie~pɛ	pie	piː
FOOT_3									pins																																																	
FOOT_4																																																						fetta				
FULL_1	plinu~mplinu			pɫɛ	pɫe	pɫɛ	pɫe	pɫe	plajn	piːn	pin	piːn	pʎɛː	plɛ̃	plɛŋ		pʎir	pjɛno	pjeŋ	pləŋ	pɫeːnʊs	pɫeːnʊs	piŋ	piŋ		pje	pjee	ɐmplin		pleŋ	plẽj̃n	pjɛno	plɛ̃	pjɛŋ	pjɛŋ	pjɛŋ	pjeŋ	piːŋ		pin	plin	plajn	plaɲ	plɛjn	plajn	prenu	prenu						pjɛno	pjenu~pinu	pjeŋ	pjeŋ	pjɛŋ~pjeŋ	plɛ̃
FULL_2		enʎeno																							ʧɛːŋ				kinə																			kinu	kinu	kinu	ʧinu	ʎeno						
FULL_3																ʧeo																							ʃɐju																			
GIVE_1	daw	daɾ							dwor	dɛːr	dar	dɛːr			daː	daɾ	dɒ	dare	dɛr	dɛ	darɛ	darɛ	daː	da	dɛ	da	da	daw	da			dare		de	de	dɛ	dɛ	dɛ	daɾ	deə̯	ada	dar	dar	dar	dar		dare	daɾi	daɾɨ	daɾi~ɾaɾi	daɾi	daɾ	dare	da	dar	dar	dar	
GIVE_2				duna	donaɾ	duna	dona	donaɾ						dɔne																duna	dõneːr															donaj												dyne
GIVE_3													baʎiː																				baje																									
GIVE_4																																																										nne
GOOD_1	bunu	boŋ		bɔ~bɔn	bɔ~bɔn	bɔ~bɔn	bɔ~bɔn	bɔ~bɔn	buŋ	bɔwn	bon	bɔwn	bɔ̃	bɔ̃	bɔŋ	bo	bur	bwɔno	boŋ	boŋ	bɔnʊs	bɔnʊs	buŋ	buŋ	buŋ	by	buŋ	bun	bwonə~bbwonə	boŋ	bõn	bwɔno	bwɛ̃	buŋ	buŋ	buŋ	buŋ	boːŋ	bõ	bown	bun	bun	buŋ	bjen	bun	bonu	vonu	bɔnu	bɔnu	bwɔnu	bwɔnu	bweno	bɔno	bonu	boŋ	bɔŋ	boŋ	bɔ̃
GREEN_1	ve̯arde	beɾde		bɛɾt	bɛɾt	vɛɾt	bɛɾt	bɛɾt	vjard	verd	verd	vɛjrd	vɛ	vɛʁ	vɛrt	beɾde		verde	vert	vərt	wɪrɪdɪs	vɪrɪdɪs	vɛrde	verde	vɛːrde	ert~vert	veːrt	ve̯ardi	vɛrdə~vvɛrdə	veɾt	vɛrt	verde	vɛʁ	vɛrd	vɛrd	vɛrd	vɛrd	veːrt	veɾðɨ	veːr	verde	vɛrt	vɛrt	vɛrt	vɛrt	birdi	virde	viɾdi	viddɨ	viɾdi	viɾdi	beɾðe	verde	verde	vert	vert	verde	vɛʀ
GREEN_2																	zelen																																									
HAIR_1	peru	pelo														pelo	per											per		pɛw		pelo									pər					piluzu	pilos					pelo						
HAIR_2				kəβɛʎ		kəβɛj	kaβeʎ	kaβeʎ	kapej	kaviː	kavi	kaviː				kaβelo		kapello			kapɪɫɫʊs	kapɪɫɫʊs	kavelli	kavelli	kavɛːji		kavɛll		kapillə		ʧəvel	kapello	kavjo	kavɛj	kavɛj	kavɛj	kavej		kɐβelu	kavɛl		ɕəvɛls	cəvɛls	kəvɛʎs	ɕəvɛls			kapiɖɖi	kapiɖɖɨ	kapiɖɖi	kapiɖɖi		kapelli	kapillu	kavei	kavei	kavei	
HAIR_3					moɲo																																																					
HAIR_4													ʃevøː	ʃəvø	cavɛj				ɕavej	ɕavəj																		kavøj																				ʧyvɛ~ʧvɛ
HAIR_5																										kjej																																
HAND_1	mɨnə	mano		ma	ma	ma	ma	ma	mwoŋ	maŋ	man	maːn	mã	mɛ̃	maŋ	maŋ	mər	mano	maŋ	maŋ	manʊs	manʊs	maŋ	maŋ	maŋ	ma	maŋ	mɔnə	manə	maŋ	mẽj̃n	mano	mɛ̃	maŋ	maŋ	maŋ	maŋ	maŋ	mɐ̃w̃	mãn	mɨnə	mawn	maŋ	mawn	man	manu	manu	manu	manu	manu	manu	mano	mano	mano	maŋ	maŋ	maŋ	mwɛ̃
HEAD_1	kapu			kap	kap	kap	kap	kap													kapʊt	kapʊt							kapə			kapo																										
HEAD_2		tjesta							tjasta	tɛsta		tɛsta	teta	tɛt				tɛsta					testa	testa	tɛːsta					tɛsto		tɛsta	tjɛt	tɛsta	testa	tɛsta	testa	tɛsta		tɛə̯sta								tɛsta	tɛsta	tjɛsta	tɛsta		tɛsta		tɛsta	tɛsta	tɛsta	tjɛːs
HEAD_3		kabeθa														kaβeθa																							kɐβesɐ													kaβeθa		kapɔʧʧa				
HEAD_4									kup								kɒp											kap													kap																	
HEAD_5											kɔ															ko	koo																			kɔŋka	koŋka											
HEAD_6															caːf				ʧef												ʧjef																											
HEAD_7																				ʧə																							ceə															
HEAD_8																																										ɕaw		ɕaw	ɕew													
HEAR_1	avdu																																																									
HEAR_2		sentiɾ		sənti	sentiɾ	sənti	senti	sentiɾ	sentar	siŋtiːr	sintir	sɛjnteːr~sintɛjr			sintiː			sentire	sentir				seŋtiː	seŋti	seŋti	sinti~senti	senti		sənti					sɛŋte	sɛŋte	sɛŋte	seŋte	seːŋti		sinti			santɛkr					sɛntiɾi	sɛntɨɾɨ	sjɛntiɾi	sɛntiɾi		sentire	sinti	seŋtir	seŋtir	seŋtir	
HEAR_3													awire																																													
HEAR_4													ɛ̃tɛ̃dre~ɛtɛdre	ɑ̃tɑ̃dʁ																entɛndɾe			ɛ̃tɛ̃d													intɛndi	intendere											atɛ̃t
HEAR_5																owβiɾ					awdiːrɛ	awdiːrɛ									oir	udire							owviɾ			udir		udir	dudir							oiɾ						
HEAR_6																	avzi													awzi											aawzi																	
HEAR_7																				awdi																																						
HEAR_8																												ut																														
HEART_1	inimə																jirimæ																								inimə																	
HEART_2		koɾaθoŋ														koɾaθoŋ																							kuɾɐsɐ̃w̃													koɾaθon						
HEART_3				kɔɾ	kɔɾ	kɔ	kɔɾ	kɔɾ	kwor	koːr	kɔr	koːr	køː	kœʁ	kuːr			kwɔre	ker	kwer	kɔr	kɔr	kø	kø	kø	kør	køːr		kɔɾə	kɔɾ	kwœr	kwɔre	ʧœʁ	kør	kør	kør	kør	kør		kɔə̯r		kor	kor	kor	kɔwr	kɔru	koro	kɔɾi	kɔɾɨ	kwɔɾi	kɔɾi		kɔre	kɔre	kɔr	kɔr	kwɔr	kœːʀ
HEART_4																												burik																														
HEAVY_1	ɡrew																ɡrev				ɡrawɪs	ɡravɪs				ɡref		ɡrew				ɡrave		ɡrɛv	ɡrɛv	ɡrɛv	ɡrɛv				ɡrew	ɡref	ɡref	ɡref	ɡrɛjf	ɡraj	ɡrave									ɡrew		
HEAVY_2		pesao		pəzat~pəzan	pesat	pəzat	pezat~pezan	pezat	pezwont	peːz	pes	pɛjz	pɛzã		pezant	pesaðo		pesante	pezok	pəzɔk			pezaŋte	pezaːŋte	pezaːŋte		pezaːnt		pəsantə~pisantə	pezant	pəzãnt							pizaːŋt	pɨzaðu	pɛzãnt					pəzant			pisanti	pisantɨ	pisanti	pisanti	pesaðo	peso	pesu	pezaŋte		pezaŋte	pɛzã
HEAVY_3														luʁ																luɾd			luʁ																									
HEAVY_4																														pɛwʤe																												
HORN (ANATOMY)_1	kornu	kweɾno							kwarŋ	kɔren	kɔran	kɔːren	køːrna	kɔʁn	kwaːr	kɔɾno	korn	kɔrno	kɔrn	kɔrn	kɔrnuː	kɔrnuː	kɔːrnu	kɔrnu	kɔːrnu	køren	kɔrnu	korn	kɔrnə		kɔr	kɔrno	kɔʁn	kɔrn	kɔrn	kɔrn	kɔrn	kɔːrnu	koɾnu	kɔə̯ran	korn	kɔrnə	kɔrnə	kɔrnə	kɔrnə	kɔrru	korru	kɔɾnu	kɔnnu	kwɔɾnu	kwɔɾnu	kwerno	kɔrno	kornu	kɔrno	kɔrno	kɔrno	
HORN (ANATOMY)_2				baɲə	baɲa	baɲə	baɲɛ	baɲa																						bano																												
HORN (ANATOMY)_3																																							ʃifɾɨ																			
HORN (ANATOMY)_4																																												ɕjern														
HORN (ANATOMY)_5																																																										kwãn
I_1	jo			ʒɔ		ʒɔ											jo			je																																						
I_2	mine	mi		mə	me	mɛ	me	me	me~mi	mɛ	mi	me	maj~mɛ	mwa	me	miŋ	mire	me	me	me	meːd	meː	mi	mi	mi	me	mi	mini	me	me	moj	me	mi	mi	mi	mi	mi	miː	mɨ	me	mine		me	mej	maj	mɛj	me	mi	mi	mi	mi	mi	me	me	mi	mi	mi	mi
I_3		jo							ju						jo																																	ju	jɔ	jɔ~ju	ju							
I_4					jo																							jo																														
I_5							jɔ																																																			
I_6								jɔ																																																		
I_7													dɛ																																		deo											
I_8														ʒə					ʤe												ʤə																											
I_9																ɛw																							ew																			
I_10																		io											ijə~i			io																					io	io				
I_11																					ɛɡoː~ɛɡɔ	ɛɡɔ																																				
I_12																												jew		jew											jew	jaw		jew	ɛw													
I_13																												iwə															iə															
I_14																																	eʒ																									
I_15																																														dɛw												
I_16																																																				ɟ͡ʝo						
I_17																																																										ʤy
KILL_1	vatəm																																																									
KILL_2		mataɾ		məta	mataɾ	məta	mata	mataɾ		masɛːr	maʦar	masɛːr				mataɾ			maʦɛr	maʦɛ			massaː	ammassa	maʦʦɛ		maʦa							mase	mase	mase	masɛ	masɛ	mɐtaɾ			məʦar	məʦar	məʦar				ammaʦʦaɾi~mmaʦʦaɾi	ammaʦʦaɾɨ	ammaʦʦaɾi	ammaʦʦaɾi	mataɾ	ammaʦʦare	mmaʦʦa				
KILL_3									dramwor																																																	
KILL_4													twaː	tɥe																tya~tyja			tɥe																									tuwe
KILL_5															kopaː											køpa														akupeə̯					kəpar										kopar	kopar	kopar	
KILL_6																	uʧide	uʧʧidere											aʧʧiɾəɾə			anʧidere									auʧide																	
KILL_7																					ɔkkiːdɛrɛ	ɔkkiːdɛrɛ									oʦirə															boʧʧiri	bokkire											
KILL_8																												nek																														
KILL_9																																									aomorɨ																	
KNEE_1	ʒinukʎu															ʃeonʎo	ʒeruŋkʎu	ʤinɔkkjo					ʒenuʤʤu	zenuʤʤu	ʒenuʤʤu			zinukʎu	dənukkjə			ʤinɔkkjo									ʤenuŋkʲ					ʒenuɣu	benukkru	ʤinɔkkju~dinɔkkju~inɔkkju	ʤinɔkkju	ɾinwɔkkju	ɾinwɔʧʧu		ʤinɔkkjo	ʤinokkju	denɔʧo	denɔʧo	zenɔʧo	
KNEE_2		rodjeʎa																																																		roðiʎa						
KNEE_3				ʒənoʎ	ʧenoʎ	ʒunoj	ʒinoʎ	ʧinoʎ	ʤinwak~ʤinawk	znɔːʧ	ʒnɔʧ	ʒnɔːʧ	ðɛnœ~ðɛnɔ~ðɛnoj	ʒənu	ʤenɔli				ʒəneje	ʒənodl	ɡɛnʊ	ɡɛnʊ				zønøʧ	ʤinøʧʧ			ʤejnuj~ʤinuŋ	ʤənoʎ		eʒnu	ʤinuj	ʤinuj	ʤinuj	ʤinuj	znøʧ		ʒnɔʧ		ʒənuʎ	ʒənuʎ	ʒənuʎ	ʒnwoʎ													ʤynɔ
KNEE_4																																							ʒuɐʎu																			
KNEE_5																																																										ɲɲɔ
KNOW (SOMETHING)_1	ʃtiw																ʃti											ʃtiw													aʃti																	
KNOW (SOMETHING)_2		sabeɾ		saβɛ	saβeɾ	sɛβɾə	saβe~sapiɣe	saβeɾ	sapar	saver	saɛr	savɛjr	savaj	savwaʁ	saveː	saβeɾ		sapere	saer	savəj			saveː	savej	savɛj	sai	savɛ		sapɛ~sape	sawpɾe~saʧe	savojr	sapere	savweʁ	savɛj	savɛj	savɛj	savej	savej	sɐβeɾ	saveː		səvajr	səvɛkr	səver	səvajr			sapiɾi	sapiɾɨ	sapiɾi~sapiɾi	sapiɾi	saβeɾ	sapere	sape	saver	saer~saver	saver	sawɛ~sawɛʀ
KNOW (SOMETHING)_3																					skiːrɛ	skiːrɛ																								ʃiri	iskire											
LEAF_1	frɨnʒə																											frunzə													frunzə																	
LEAF_2		fweja		fuʎə	fuʎa	fuə	fuʎɛ	fuʎa	fwaʎa~fwaʎ	foja	fɔja	fɔja	foʎe	fœj	fwee	foʎa	foʎe	fɔʎʎa	foa		fɔlɪũ	fɔljũ	føʤʤa	føʤa	føːja	fɔja	føja		fɔʎʎə	fɥɛjo	fwœʎə	fɔʎʎa	fœl	føja	føja	føja	føja	fɔːja	foʎɐ	foja		feʎ	fiʎ	feʎ	føʎə	fɔlla	foʒa						fɔʎʎa	fɔja	fɔja	fɔja	fɔja	fuj
LEAF_3																				pleʧa																																						
LEAF_4																																																fɔɟɟa	fɔɟɟa	fwɔɟɟa	fɔɟɟa							
LEAF_5																																																		pampina	pammina							
LEAF_6																																																				oxa						
LIE (REST)_1	ʒaku																zaʧɒ											zak																														
LIE (REST)_2		estaɾtumbao			estaɾʧitat														eserbutaʒu~ʃterbutaʒu	ʃtɛpundu~veʃtərpundu																			iʃtaɾdɐjtaðu				ʃtartarə									estaɾtumbaðo			starbutado	starbutado		
LIE (REST)_3				əstastiɾat			astaastiɾat								jesidistiraːt			ɛsserezdrajato																																			ɛsserezdrajato				stardestira	
LIE (REST)_4						ʒɛwɾə																																																				
LIE (REST)_5								ʧitaɾse								dejtaɾse								sdrajaːse																																		
LIE (REST)_6										zakɛːr		ʒakɛːr~ʒakwer								ʤəʒər	jakeːrɛ	jakeːrɛ									ʤezir	ʤaʧere										ʤəʒajr		ʒer	ʤəʒajr													
LIE (REST)_7											kuʧars																		kukka																			kuɾkaɾisi	kukkaɾɨsɨ	kuɾkaɾisi								
LIE (REST)_8														ɛtʁkuʃe																			ɛtkuʧe																									ɛskuːʧeː
LIE (REST)_9																							eːseakweːɡoːw																																			
LIE (REST)_10																									ruverseːse																																	
LIE (REST)_11																										bøtasso	bytassʤu																															
LIE (REST)_12																													stakukkatə					stekuʤa	stekuʤa	stekuʤa	stɛkuʤa	stɛkwataː~vesikwataː			astakulkat~afikulkat						esserekolkadu~istarekolkadu											
LIE (REST)_13																																														abarrajkrokkaw												
LIE (REST)_14																																																			ʃtinniɾisi			ʃtɛnnese				
LIVER_1	ɕikatu~ixkatu	feɡado							fiɡwot		fɛɡat				fiaːt	fiɣaðo	fikɒʦ	feɡato					feɡatu	fiɡɛːtu	feɡatu				fɛɣatə~feɣatə~fekatə			feɡato							fiɣɐðu	feːɡat	fikat					fiɡaw	fikadu	fikatu	fikatu	fikatu	fikitu	iɣaðo	feɡato	fekatu~feðiɡu	feɡato	fɛɡato	fiɡa	
LIVER_2					feʧe		feʤe	feʧe					fɛðo																	feʤe																												
LIVER_3				feʤə										fwa																	fojə		fwɛ																									fwa
LIVER_4						feʤə																																																				
LIVER_5										fedeɡ		fedeɡ														fidek	fidɛk							fidik	fidik	fidik	fedik	fiːdik																				
LIVER_6																			fjanejɡɛr																																							
LIVER_7																				fujafoʃk																																						
LIVER_8																					jɛkʊr	jɔkʊr																																				
LIVER_9																												drop																														
LIVER_10																																										ɲirom	nirom		ɲərom~ɲirom													
LIVER_11																																										dir	dɛkr	dir														
LONG_1	lunɡu								luŋɡ	luŋɡ	luŋɡ	lɔŋɡ	lɔ̃	lɔ̃	luŋk	loŋɡo	luŋɡ	luŋɡo	loŋk	loŋk	ɫɔŋɡʊs	ɫɔŋɡʊs	luŋɡu	luŋɡu	luŋɡu	loŋk	loŋk	lunk	lwoŋɡə	loŋk	lõŋk	luŋɡo	lɔ̃	luŋɡ	luŋɡ	luŋɡ	luŋɡ	loːŋ		loŋɡ	luŋɡ	luŋ	luŋ	ljuŋ	luŋ	loŋɡu	loŋɡu	lɔŋɡu	lɔŋɡu	lwɔŋɡu	lwɔŋku		luŋɡo	loŋɡu	lɔŋk	lɔŋk	e̯oŋɡo	lɔ̃
LONG_2		ʎaɾɡo		ʎaɾk	ʎaɾk	ʎaɾk	ʎaɾk	ʎaɾk																																												laɾɡo						
LONG_3																																							kõmpɾiðu																			
LOUSE_1	pidukʎu								pedoklo						pedɔli	pioʎo	pedukʎu	pidɔkkjo					piɡøʤʤu	piɡøʤʤu				pidukʎu	pəɾukkjə		peoʎə	pidɔkkjo							pioʎu		pəduke					prioɣu	preukku	piɾɔkkju~pidɔkkju	piɾɔkkju~pidɔkkju	piɾwɔkkju	pɾuʧʧu		pidɔkkjo	piðokkju	pedɔʧo	pedɔʧo	peɔʧo~peoʧo	
LOUSE_2		pjojo		poʎ	poʎ	poj	poʎ	poʎ		pjoːʧ	vdɔʧ	pjoːʧ	pjy~pjyː	pu					poje	podl					pjøʤʤu	pjøʧ	pjøʧʧ						pu	puj	puj	puj	puj	pjøʧ		bdɔʧ		pluʎ	pluʎ	pluʎ	plwoʎ							pjoxo						pøː
LOUSE_3																					peːdɪs	peːdɪs								pezu																												
MALE PERSON_1	bərbatu																											bərbat													bərbat																	
MALE PERSON_2		ome		ɔmə	ɔme	ɔmu	ɔme	ɔme	om~jom	ɔm	ɔman	om	omo	ɔm	ɔm	ɔme		wɔmo	om			ɔmoː	ɔmmu	ɔmmu	ɔmmu	øm	omm		ɔmmə	ɔme	õmə	wɔmo	ɔ̃m	ɔm	ɔm	ɔm	ɔm	oːmaŋ	ɔmɐ̃j̃	om		um	om	um	om			ɔmu					ɔmo	ɔme		ɔm	ɔmo	ɔm
MALE PERSON_3																	muʃki															maskjo																	maskulu	maʃkulu								
MALE PERSON_4																				əl																																						
MALE PERSON_5																					wɪr	vɪr																																				
MALE PERSON_6																																														ommini	ommine				wɔmminu							
MALE PERSON_7																																																				ombɾe						
MALE PERSON_8																																																							ɔm			
MANY_1	multu	munʧo		moɫ	moɫt	moɫt	moɫ	moɫt	mwalt							mojto		molto			mʊɫtʊs	mʊɫtʊs						mult			mẽj̃nt	molto							mũj̃tu		mult											muʧo						
