Gloss	Aromanian	Asturian	Catalan (Castelló de la Plana)	Catalan (Central)	Catalan (Manises)	Catalan (Minorcan)	Catalan (Northwestern)	Catalan (Valencia)	Dalmatian	Emiliano (Carpigiano)	Emiliano (Ferrarese)	Emiliano (Reggiano)	Franco-Provençal	French	Friulian	Galician	Istro-Romanian	Italian	Ladin (Fassano)	Ladin (Gardenese)	Latin (Archaic)	Latin (Late Classical)	Ligurian (Genoa)	Ligurian (Rapallo)	Ligurian (Stella)	Lombard (Bergamo)	Lombard (Plesio)	Megleno-Romanian	Neapolitan	Occitan	Old French	Old Italian	Picard	Piedmontese (Barbania)	Piedmontese (Carmagnola)	Piedmontese (Lanzo Torinese)	Piedmontese (Turinese)	Piedmontese (Vercellese)	Portuguese	Romagnol	Romanian	Romansh (Grischun)	Romansh (Surmiran)	Romansh (Sursilvan)	Romansh (Vallader)	Sardinian (Campidanese)	Sardinian (Logudorese)	Sicilian (Catanian)	Sicilian (Messinese)	Sicilian (Palermitan)	Sicilian (Southeastern)	Spanish	Tuscan	Umbrian	Venetian (Bellunese)	Venetian (Primiero)	Venetian (Venice)	Walloon
MANY_2										tant		taːnt			tanc			tanto								tanʧe	taːnti							taŋti	taŋti	taŋt	taŋt	taŋʧi															tanto	tantu	taŋti	taŋti	taŋti	
MANY_3											parɛʧ																		paɾikkjə																													
MANY_4													bjɛ																													bler	bler		bler													
MANY_5														boku																																												
MANY_6																	ʧuda																																									
MANY_7																	majmunt																							unmownt																		
MANY_8																			trop	trwep																																						
MANY_9																			nmuje																																							
MANY_10																							iŋmuʤʤu	muʤʤu										əŋmyʧ				aŋmyʧ																				
MANY_11																									dibɛːli																																	
MANY_12																													assajə																			assai	assai	assai	assai							
MANY_13																														fɔɾso																												
MANY_14																														bɾavameŋ			ɡʁɑ̃mɛ̃																									bʀaːmɛ̃
MANY_15																																												bja														
MANY_16																																														meða	medas											
MANY_17																																														mera												
MOON_1	lunə	ʎuna		ʎunə	ʎuna	ʎunə	ʎunɛ	ʎuna	lojna	luna	luna	luːna	lna	lyn	lune	lua	luræ	luna	luna	luna	ɫuːna	ɫuːna	lyŋŋa	lyŋŋa	lyːŋŋa	lyna	lyna	lunə	lunə	lyno	lỹnə	luna	lœn	lyŋa	lyŋa	lyŋa	lyŋa	lyŋa	luɐ	lowna	lunə	ʎinə	ʎiɲə	ʎinə	ʎynə	luna	luna	luna	luna	luna	luna	luna	luna	luna	luna	luna	luna~ɰuna	lyn
MOUNTAIN_1	munte	montaɲa		muntaɲə	muntaɲa	muntaɲə	muntaɲɛ~montaɲɛ	muntaɲa	mwant	muntaɲa	muntaɲa	muntaːɲa	mɔ̃taɲe	mɔ̃taɲ	mɔnt	montaɲa		montaɲɲa~monte			moːns	moːns		muntaɲa		montaɲa	muntaɲa	munti	muntaɲɲə	muntaɲo	mõntẽj̃ɲə	monte~montaɲa	mɔ̃tɛ̃ɲ	muŋt~muŋtaɲa	muŋtaɲa	muŋtaɲa	muŋtaɲa	muŋtaːɲa	mõntɐɲɐ~mõntɨ	mownt~muntãɲa	munte	muntoɲə	muntoɲə		muntoɲə	mɔnti	monte	muntaɲɲa	munti~muntaɲɲa	muntaɲɲa	muntaɲɲa	montaɲa	montaɲɲa~monte	monte	moŋtaɲa	moŋtaɲa	moŋtaɲa	mɔ̃taɲ
MOUNTAIN_2																	kodru																																									
MOUNTAIN_3																			krepa	krəp																																						
MOUNTAIN_4																							brikku		brikku																																	
MOUNTAIN_5																																												kwɔlm														
MOUTH_1	ɡurə												ɡrwɛ̃				ɡuræ																								ɡurə																	
MOUTH_2		boka		bokə	boka	bokə	bokɛ	boka		bɔka	bɔka	bɔka			bɔce	boka		bokka	boʧa	boʧa			bukka	bukka	bukka	boka	buka		vokkə	buko	boʧə	bokka	buk	buka	buka	buka	buka	buka	bokɐ	boka		bukə	bukə	bukə	bɔkə	bukka	vukka	vukka~ukka	bukka	vukka	vukka~ukka	boka	bokka	vokka	boka	boka	boka	
MOUTH_3									bwak																																																	
MOUTH_4														buʃ																																												buʧ
MOUTH_5																					oːs	oːs																																				
MOUTH_6																												rost																														
NAME_1	numə	nome		nɔm	nɔm	nɔm	nɔm	nɔm	nam	nɔm	nom	nɔm	nɔ̃	nɔ̃	nɔŋ	nome		nome	inom	inwem	noːmɛn	noːmɛn	numme	numme	numme	nɔm	nomm	numi	nɔmmə	num	nõm	nome	nɔ̃	nɔm	nɔm	nɔm	nɔm	nɔːm	nomɨ	nom	nume	num	nom	num	nom	nɔmini		nɔmu	numi	nwɔmu~nwɔmmu	nɔmi	nombɾe	nome	nome	nɔme	nɔme	nɔme	nɔ̃
NAME_2									nawŋ																																																	
NAME_3																	lume																														lummene											
NEAR_1	apro̯ape			əpɾɔp	pɾɔp	əpɾɔp	apɾɔp	pɾɔp									prope				prɔpɛ	prɔpɛ						pro̯api													apro̯ape																	
NEAR_2		θeɾka														θeɾka																																				θeɾka						
NEAR_3									aliʧ																	izi																																
NEAR_4										zvɛjn	vsin	vzejn						viʧino	daveʒiŋ	dawʒiŋ			veʒiːn	viʒin	viʒin		viziŋ		viʃinə~beʃinə					davziŋ	vziŋ	davziŋ	avziŋ	vziːŋ		bzẽn						biʒinu		viʧinu	vɨʧinu	viʧinu	viʧinu		viʧino	viʧinu	viziŋ	veziŋ	visiŋ	
NEAR_5												arɛjnt																																														
NEAR_6													pre	pʁɛ		pɾɛto														pɾɔʧe	prɛs	prɛsso	pʁe						pɾɔsimu																			tupʀɛ
NEAR_7															dɔnɟe																																											
NEAR_8																																							pɛɾtu																			
NEAR_9																																										dəmənajvəl	mənevəl	dəmənɛjvəl														
NEAR_10																																												dətjer														
NEAR_11																																													dəʃtruʃ													
NEAR_12																																															akante											
NEAR_13																																															akkurʦʦu											
NECK_1	ɡuʃe																											ɡuʃə																														
NECK_2		peskweθo														peskɔθo																							pɨʃkosu																			
NECK_3				kɔʎ	kɔʎ	kɔj	kɔʎ	kɔʎ	kwal	kɔːl	kɔl	kɔːl	ku~kuː	ku	kwɛl			kɔllo	kɔl	kɔl	kɔɫɫũ	kɔɫɫũ	køllu	kɔllu	koːllu	kɔl	kɔll		kwollə	kɔw~kuj	kol	kɔllo	kɔ	kɔl	kɔl	kɔl	kɔl	kɔl		kɔl					kuløʦ		koɖɖu	kɔɖɖu	kɔɖɖu	kwɔɖɖu	kwɔɖɖu	kweʎo	kɔllo	kollu	kɔl	kɔl	kɔe̯o	kõː
NECK_4																	ʧerbiʧe																																									
NECK_5																																									ɡɨt																	
NECK_6																																										kuljeʦ	kuljeʦ	kuljeʦ														
NECK_7																																														ʦuɣu												
NEW_1	now	nweu		nɔw	nɔw	nɔw	nɔw	nɔw	nuf~nwaf	noːv	nov	noːv	nove	nuvo	ɲuːf	nɔβo	nov	nwɔvo	nef	nwef	nɔwʊs	nɔvʊs	nøvu	nøːvu	nøːvu	nøf	nøːf	now	nwovə	nuvɛw	novel	nwɔvo	nuvjø	nøv	nøw	nøv	nøv	nøf	novu	nɔə̯v	now	nof	nof	nɛjf	nowf	now	novu	nɔvu	nɔvu	nwɔvu	nɔvu	nweβo	nɔvo	nɔu	novo	nɔw	novo	noveː~nyː
NIGHT_1	no̯apte	nweʧe		nit	nit	nit	nit	nit	nwat	nɔːt	nɔt	nɔːt~nɔːta			ɲɔt	nojte	nopte	nɔtte	net	nwet			nøtte	nøtte	nøʧʧe	nøʧ	nɔʧʧ	no̯apti	nɔttə		nɥit	nɔtte		nøjt	nøjt	nøjt	nøjt	nøʧ	nojtɨ	nɔta	no̯apte		noc		not	nɔtti	notte	nɔtti	nutti	nwɔtti	nɔtti	noʧe	nɔte	nɔtte	nɔt	nɔt	nɔte	
NIGHT_2													ne	nɥi																nɥe~niwe~niw			nɥi																									nyt
NIGHT_3																					nɔks	nɔks																				noɕ		noɕ														
NOSE_1	nare	naɾiθ		nas	nas	nas	nas	nas	nwos	nɛːz	nas	nɛːs	naː	ne	naːs	naɾiθ	nɒs	naso	nɛs	nɛs	naːssũ	naːssʊs	nazu	nazu	naːzu	nas	nas	nas	nasə	nas	nes	naso	naz	nas	naz	nas	nas	nas	nɐɾiʃ	neə̯z	nas	nas	nas	nas	nas	nazu	nasu	nasu	naska	nasu	nasu	naɾiθ	naso	nasu	nas	nas	nazo	ne
NOT_1	nu	noŋ		no	no	no	no	no	noŋ~no						nɔ	noŋ	nu	non	no	nenia	noːn	noːn	nu	nu	nɛ~nu			nu	nun	nuŋ~nani		non		nɛŋ	nɛŋ	nɛŋ	nɛŋ	neːŋ	nɐ̃w̃	n	nu				nu	nɔ	non	nɔ~nun	nɔ	nɔ	nun	no		non	no	no	no	nynɛ̃
NOT_2										nɔmia		mia														mia	miɲa																															
NOT_3											briza																																															
NOT_4													nepaː~nepaːz	nəpa																	nəpas		npwɛ̃	pa	pa		pa					beɕ	bec															
NOT_5																																												buk~bukə														
NOT_6																																																					un					
ONE_1	unu	uŋ		un	un	un	un	un		un	un	uːn~vɔn			uŋ	uŋ		uno	uŋ	uŋ	uːnʊs	uːnʊs	uŋ	yŋ	yːŋ		vyŋ	un	unə	yŋ	ỹn	uno		yŋ	yŋ	yŋ	yŋ	jyŋ		own	un	en	en	in	yn	unu	unu	unu	unu	unu	unu	un	uno	unu	uno	uŋ	uno	
ONE_2									jojŋ																																																	
ONE_3													jɔ̃~jɔ̃n																																													
ONE_4														œ̃												y							œ̃						ũ																			
ONE_5																	ur																																									
ONE_6																																																										ɛ̃
PERSON_1	omu	ome		ɔmə	ɔme	ɔmu	ɔme	ɔme	om~jom	ɔm		om	omo	ɔm	ɔm	ɔme	om	wɔmo	om	wɔmo	hɔmoː	ɔmoː	ɔmmu	ɔmmu		øm	omm	wom		ɔme	õmə	wɔmo	ɔ̃m	ɔm	ɔm	ɔm	ɔm	oːmaŋ	ɔmɐ̃j̃		om				uman								ɔmo	ɔmu		ɔm	ɔmo	
PERSON_2					peɾsona																																persoŋa																					
PERSON_3											stjan														kristjaŋ				krəstjanə																			kɾistjanu	kɾɨstjanu	kɾiʃtjanu	kɾiʃtjanu							
PERSON_4																																								sʧãn		kərʃɕawn	kərʃcaŋ	kərʃɕawn														
PERSON_5																																														ommini	ommine											
PERSON_6																																																				ombɾe						
PERSON_7																																																							ɔm			
PERSON_8																																																										ʤɛ̃
RAIN (PRECIPITATION)_1	plo̯aje			pɫuʒə	pɫuʧa	pɫuʒə	pɫuʒɛ	pɫuʧa	pluv				pʎoðe	plɥi	plɔje~plɔe		ploje			plweja								plo̯ajə		plɥɛjo	plɥiə		plœv								plo̯aje	pljɛvʤə	pljɛvʤə	pljɛvʤə	pløvʤə													plyːf
RAIN (PRECIPITATION)_2		ʎubja							plovaja	pjova	pjɔva								pjevja		pɫʊwɪa	pɫʊvja		puja										pjøva	pjøva	pjøva	pjøva	pjɔva		pjuva								kjuvuta	kjuvuta			ʎuβja			pjova	pjova	pjɔva~pjova	
RAIN (PRECIPITATION)_3												aːkva~aːkwa											ɛːɡwa		ɛːɡwa	akkwa	akkwa																							akkwa	akkwa							
RAIN (PRECIPITATION)_4																ʧojβa																							ʃuvɐ																			
RAIN (PRECIPITATION)_5																		pjɔʤʤa											kjɔʤʤə			pjɔʤʤa															proɡida						pjɔʤʤa	pjɔɟɟa				
RAIN (PRECIPITATION)_6																																														abba												
RED_1	aroʃu								raws	rɔs	ros	rɔs		ʁuʒ	rɔs		rojsu	rosso					russu	ruʒu	russu	ros	russ	roʃ	russə			rosso	ʁuʃ	rus	rus	rus	rus	rus		roz	roʃu							rrussu	rrussu	ʐussu	ʐussu	roxo	rosso	ruʃʃu	ros	ros	roso	
RED_2		koʎoɾao																																																								
RED_3																																																										
RED_4				bəɾmɛʎ		vəɾmɛj										beɾmeʎo																							vɨɾmɐʎu																			
RED_5					rɔʧ			rɔʧ	rwas				roðo																	ʀuʤe	roʤə																											ʀuʧ
RED_6							rɔʧ																																																			
RED_7																			keʧeŋ	kweʧuŋ																						koʧən	koʧən	ɕjeʧən	koʧən													
RED_8																					rʊbɛr																																					
RED_9																																														arrubju	ruvju											
ROAD_1	kale								kal								kɒle																																									
ROAD_2		kamiŋ		kəmi	kami	kəmi	kami	kami								kamiɲo														kamiŋ																						kamino						
ROAD_3										strɛda	strada	strɛːda			strade			strada	ʃtrɛda	ʃtrɛda			stradda	stradda	ʃtrɔ	strada	ʃtrada		stɾatə			strada		stra	stra	stra	stra	stra	iʃtɾaðɐ	streə̯							istrada	ʂɽata	ʂɽata	ʂɽata	ʂɽata		strada	ʃtrada	straða	straða	strada	
ROAD_4													rota	ʁut																			ʁut																									
ROAD_5																					wɪa	vɪa									vojə											viə	vejə	viə	viə													võːj
ROAD_6																												drum													drum																	
ROAD_7																																														arruɣa												
ROOT_1	arədəʦinə												rasina	ʁasin																ʀasino	raʦĩnə		ʁaʃɛn								rədəʧinə																	ʀysineːj~ʀsineːj
ROOT_2		raiθ							radajka	raiːz	radis	jariːsa~raiːza				raiθ		radiʧe		raviza	raːdiːks	raːdiːks		radiʧi		rais	radiːs		raɾəkə~raɾikə~raɾiʃə			radiʧe					radis	radiːs	ʁɐiʃ	radiza		rəʤiʃ		rəʤiʃ	rəʤiʃ			rradika	rradika	ʐaɾika	ʐaɾika	raiθ		radika	raðiza	raðis	raiza	
ROOT_3				əreɫ~reɫ	raiɫ	rɛɫ	areɫ~reɫ	raiɫ~araiɫ																																																		
ROOT_4															lidriːs																															arreʒini												
ROOT_5																	koren											korin																														
ROOT_6																			rejʃ				rejʒa		rɛːjʒe									rɛjs	rɛjz	rɛjs	rajs						rɛjʃ															
ROOT_7																																															rajɡina											
ROOT_8																																																					barba					
ROUND_1	ɡurɡuʎe̯atu																											ɡurɡuʎat																														
ROUND_2	arukutosu																																																									
ROUND_3		redondo								rotɔnd~tɔnd	tond	ardɔnd~rutɔnd~tɔnd			tarɔnt	reðondo	tond	rotondo~tondo	toron	turont	rʊtʊndʊs	rʊtʊndʊs	rjuŋdu	rjuŋdu	rjuŋdu	rotont	reduːnt		tunnə~rutunnə	ʀeduŋ~ʀund	reõnt	tondo		rutuŋd	rutuŋd	rutuŋd	rutuŋd~rjuŋd	rutoːŋt	ʁɨðõndu	tond	rotund	rədunt	rədɔnt	rədunt	rədwɔnt	tundu	tundu	tunnu	tunnu	tunnu	tunnu	reðonðo	tondo	tonnu	toŋdo	toŋdo	toŋdo	
ROUND_4				ruðo	reðo	rəðo	roðo~reðo	reðo					rjɔ̃	ʁɔ̃																			ʁɔ̃																									ʀɔ̃
SALT_1	sare	sal		saɫ	saɫ	saɫ	saɫ	saɫ	swal	sɛːl	sal	sɛːl	saː	sɛl	saːl	sal	sɒre	sale	sɛl	sɛl	saːɫ	saːɫ	saː	saː	soː	sal	saa	sari	salə	saw	seːl	sale	se	sal	sal	sal	sal	sal	saɫ	seə̯l	sare	sal	sal	sal	sal	sali	sale	sali	salɨ	sali	sali	sal	sale	sale	sal	sal	sal	se
SAND_1	arinə	aɾena			aɾena	əɾɛnə	aɾenɛ	aɾena								aɾea					hareːna	areːna	ɛːŋŋa						rena		arẽj̃nə	rena														arɛna	rena	rrina	rrina	ʐina	ʐina	aɾena	rena					
SAND_2		sable							salbwoŋ	sabja	saːbja	sabja	sabʎa	sɑbl	savalɔŋ		salbun	sabbja	saoloŋ	sabloŋ				sabbja	saːbbja	sabbja	sabja			sablo		sabbjone		sabja	sabja	sabja	sabja	sabja		sabjown		səblun	səvluŋ	səblun	səblun~siblun									sabbja	sabja	sabja	sabja	
SAND_3				sorə																																																						
SAND_4																												pisok																														
SAND_5																																	sab																									saːp
SAND_6																																							ɐɾɐjɐ																			
SAND_7																																									nisip																	
SAY_1	ʒɨku																ziʧe											zik													aziʧe																	
SAY_2	aspunu																											spun													aspune																	
SAY_3		diθiɾ		di	diɾ	di	di	diɾ	dekro	diːr	dir	diːr	dire	diʁ	diː	diθiɾ		dire	dir	di	de̝ːkɛrɛ	diːkɛrɛ	di	di	di	di	di		diʃəɾə	diɾe	dirə	diʧere~dire	diʁ	di	di	di	di	diː	dizeɾ	di		dir	dɛkr	dir	dir			diɾi~diʧiɾi	diɾɨ	ɾiɾi~diɾi	ɾiɾi	deθiɾ	di	di	dir	dir	dir	diːʀ
SAY_4																																														naj	narrere~narare											
SEE_1	vedu	beɾ		bɛwɾə	boɾe	vɛwɾə	bɛwɾe	boɾe	vedar	vɛder	vɛdar	vɛder		vwaʁ		beɾ	vedæ	vedere	veder		wɪdeːrɛ	vɪdeːrɛ	vedde	vedde			vedɛ	vet	vəɾɛ~vəɾe	vɛjɾe	veojr	vedere	viʁ	vəde	vəde	vədi	vəde		veɾ	vdeː	avede̯a	vəzajr	vɛkr	vəzer	vəʦer~vərer	biri	biere	vidiɾi	vidɨɾɨ	viɾiɾi	viʐi	beɾ	vedere	vede	veðer	veðer	vɛder~veder~veder~vedar	
SEE_2													vi																																													
SEE_3															vjɔdi																							vøɡi																				
SEE_4																				udəj					vjɛj																																	vɛj
SEE_5																										ɛt																																
SEE_6																																					sʧarɛ																					
SEE_7																																								avdeː																		
SEE_8																																														biði												
SEED_1	siminʦə	simjente							semjanʦ	semɛjnsa	smɛnt	smɛjnsa~smɛjnta			semɛnʧe	semente	seminʦæ	seme~semente	səmenʦa	sumənʦa	seːmɛn	seːmɛn	semme	semi	semɛːŋʦa	somesa	sumenʦa	siminʦə	səmmɛntə~səmmɛnʦə		sẽmãnʦə	seme~semenʦa		smɛns	smenz	smɛns	smɛns	samnɛ	sɨmẽntɨ	smẽnta	səmɨnʦə	sem	sem	sem	sem	sɛmmini	semmene	simɛnʦa	simɛnʦa	simjɛnʦa	simɛnʦa	semiʎa	seme	seme	semɛŋθa	sem	seme~sema	
SEED_2				ʎəβo	ʎaβoɾ	ʎəvo	ʎaβo~ʎao	ʎaβoɾ																																																		
SEED_3													ɡrãna	ɡʁɛn																ɡɾano			ɡʁɛ̃n																									ɡʀɛ̃n
SHORT_1	skurtu	kuɾtjo~koɾto		kuɾt	kuɾt	kuɾt	kuɾt~kuɾ	kuɾt	kwart	kurt	kurt	kuːrt	ko	kuʁ	kurt	kuɾto	skurt	korto	kurt	kurt			kurtu	kyrtu	kyrtu	kørt	kyːrt		kurtə	kuɾt	kort	korto	kuʁ	kyrt	kyrt	kyrt	kyrt	kørt	kuɾtu	kurt	skurt	kurt	kurt	kwort	kwort		kurʦu	kuɾtu	kuttu	kuɾtu	kuɾtu	koɾto	korto	kurtu	kurt	kurt	kurto	kuːʀ
SHORT_2																					brɛwɪs	brɛvɪs																																				
SHORT_3																												kus																														
SHORT_4																																														kruʦʦu												
SIT_1	ʃedu			sɛwɾə		sɛwɾə	sɛwɾe			seder		seːder					ʃedæ	sedere			sɛdeːrɛ	sɛdeːrɛ			setɛ						seojr~saseojr	sedere		stesɛta	stese	ste	stɛseta	satɛsi		zdeː	aʃede̯a	sesər		sesər	sɛʦər	sɛʦʦi~siʦʦi	sedere						sjɛde	sede				
SIT_2		sentase			estaɾasentat			sentaɾse	sedwor~sentwor		santaras				staːsentaːt	sentaɾse			esersenta~esersentaʒu	veʃtərsənta				settase		sentaso	setasʤu		staassəttatə~assətta										iʃtaɾsẽntaðu				ʧəntar					assittaɾisi~sittaɾisi	sɨttaɾɨsɨ	assittaɾisi	assittaɾisi	estaɾsentaðo			seŋtarsedo	seŋtarse	seŋtarse~starseŋta	
SIT_3													etreaʃtaː																	ɛstɾeaseta																												
SIT_4														ɛtʁasi																			ɛtasi																									ɛsasiː
SIT_5																							eːsesetɔw																																			
SIT_6																												ʃɔt																														
SKIN (HUMAN)_1	ce̯ale																																																									
SKIN (HUMAN)_2		pjel		peʎ	peʎ	pej	peʎ	peʎ	pjal	pɛla	pel	pɛla	pe	po	pjɛl	pɛl		pɛlle	pel	pel			pelle	pelle	pɛːlle	pɛl	pɛll		pɛllə	pɛw	pɛl	pɛlle	pjo	pɛl	pɛl	pɛl	pɛl	pɛl	pɛlɨ	pɛə̯la	pjele	pel	pel	pjal	pel	pɛddi	peɖɖe	pɛɖɖi	pɛɖɖɨ	pjɛɖɖi	pɛɖɖi	pjel	pɛlle	pɛlle	pɛl	pɛl	pɛe	peː
SKIN (HUMAN)_3																	koze											ko̯aʒə																														
SKIN (HUMAN)_4																					kʊtɪs	kʊtɪs																																				
SLEEP_1	dormu	duɾmiɾ		duɾmi	doɾmiɾ	duɾmi	doɾmi	doɾmiɾ	dormar	durmiːr	durmir	durmiːr	dromi	dɔʁmiʁ	durmiː	duɾmiɾ	durmi	dormire	dormir	durmi	dɔrmiːrɛ	dɔrmiːrɛ	durmiː	durmi	durmi	dyrmi	durmi	dorm	durmi	duɾmi	dormir	dormire	dœʁmiʁ	dørme	dørme	dørme	dørme	dɔːrmi	duɾmiɾ	durmi	adormi	durmir	durmɛkr	durmir	durmir	drommiri	drommire	dɔɾmiɾi	dɔmmɨɾɨ	ɾwɔɾmiɾi	ɾɔɾmiɾi	doɾmiɾ	dormire	durmi	dormir	dromir	dormir	dwaːʀmy
SMALL_1	ɲiku																																															niku		niku	niku							
SMALL_2		pekeɲo														pekeno							piʧʧin	piʧin		piʧɛn~piʧini	peniŋ			piʧuŋ								piːʧniːŋ	pɨkenu			piʧən	piʧən	piɲ	piʧən							pekeɲo						
SMALL_3																																															minuʒu											
SMALL_4				pətit		pətit	petit							pəti																	pətit																											piti~pti
SMALL_5					ʧikotet			ʧikotet																																																		
SMALL_6									pelo		pikul				piʧul			pikkolo	pikol~piʧol	pitl									piʧʧiɾillə~piʧʧəɾillə~piʧʧəɾellə~pəʧʧəɾillə~piʦʦəɾillə	piʧot		piʧʧolo						piːʧu											piʧʧiɾiɖɖu				piʧʧino	pikkulu		pikol	pikoe̯o	
