	Central Pomo	Eastern Pomo	Kashaya	Northeastern Pomo	Northern Pomo	Southeastern Pomo	Southern Pomo
ALL_1		kuːmˈu					
ALL_2						ʔˈuχqat̪	
ALL_3			tʼiː				
ALL_4							naːpˈijo
ALL_5	jaːwˈal						
ALL_6					dilˈej		
ASH_1	no	no			nohˈo		hiːno
ASH_2			ʔinoqoʧ				
ASH_3						χˈojonoχˌo	
ASH_4				malˈaʔ			
BARK_1	kʰwaː	xaːwˈal	qahwaː	kʰˈawaː	ʃewˈa	χwal	kʰˈawːa
BELLY_1		kʼo		koi		qo	
BELLY_2	mkʰa		ʔuhqʰa				ʔˈukʰːa
BELLY_3					kʰaʃˈeʔ		
BIG_1	baːtʰˈe	baːtʰˈin	bahtʰe		matˈo		bˈahtʰe
BIG_2						bitˈenikʼ	
BIG_3				tʰˈijin			
BIRD_1	t̪a	ʦʼiːjˈa	ʦʼiht̪a		ʦʼitʼ	ʦʼit̪ˈa	ʦʼˈiht̪a
BIRD_2				ʧʼijit̪kaː			
BITE_1	kaːnˈe	qaːnˈeː	qane		kanˈe	qne	kˈaːni
BLACK_1					kʰaʦʼˈe		ʃakʼːa
BLACK_2		muːʃˈaqʼ					
BLACK_3	kʼli		kʼili				
BLACK_4				ʧʼihkˈil			
BLACK_5						luqʼˈolqʼo	
BLOOD_1	baːlˈaj	baːlˈaj	balaj		balˈaj	blaj	bˈaːlaj
BLOOD_2				ʧes			
BONE_1	jaː	j̥a	ʔihjaː	hˈija	jaː		ʔˈiːha
BONE_2						jaqʼo	
BREAST_1		jeːʔˈel		jˈeʔeː~t̪ʰˈeʔeː	jeʔˈeː	wʔel	
BURN (SOMETHING)_1		ʃaːtʼˈoː					
BURN (SOMETHING)_2			muhkʰujʔ				
CLAW OR NAIL_1	ʔeːʧʼ	rikʰ	heːʧʼ	hˈeːʧʼa	heʧʼ		heːʧʼ
CLAW OR NAIL_2						ʔaʃˈab	
CLOUD_1	kʰbaː	xaːbˈo	qʰabaː				kʰˈabʔa
CLOUD_2				kʰˈaʔbot̪on			
CLOUD_3					pʰut̪ʼ		
CLOUD_4						xubˈu	
COLD_1		qaːʦʰˈil				qsˈilit̪	
COLD_2				ʃˈoʔt̪ʼon	mˈadoː		moʔdotʼ
COLD_3	kʼiw						
COLD_4			ʔihjuːm				
COME_1	waːd		waːd		waːdˈe		hwˈaːd
COME_2				kˈoːn			
COME_3						χolo	
COME_4		qˈoːjuhu					
DIE_1			hʧʰojiːʧʼ				
DIE_2							ʔahʧʰˈoʧi
DIE_3	kʼla				kʼˈalaː	qʼalˈal	
DIE_4		muːdˈal					
DIE_5				muʔkʼˈaːwan			
DOG_1	hˈaju	hˈaju	haju		hajˈu	hˈaju	hˈajːu
DOG_2				boʔlˈaukaː			
DRINK_1	kʼoʧ	qʼˈoː	ʔqʼo	kʼˈot̪on	kʼoʧˈi		hˈoʔkʼoj
DRINK_2						biʦʼˈak	
DRY_1	ʧʼaːlˈol	kʼaːlˈol			tʼabˈoʔ		
DRY_2						qʼobo	
DRY_3			ʦʼuwaʧ				mˈukʰːatʼ
DRY_4				muʔkʼilin			
EAR_1	ʃma	ʃiːmˈaː	ʃima	ʃˈima	ʃimˈa		
EAR_2						xmˈanʦa	
EAR_3							ʃiːmˈomo
EARTH (SOIL)_1	maː	kaːj	ʔamaː	ˈamaː	maː		ʔˈamːa
EARTH (SOIL)_2						χqo	
EAT_1		kuːhˈuː					ʧˈuhːu
EAT_2			maʔa	mˈaʔaːn	maʔˈa		
EAT_3	kaːwˈa					qwal	
EGG_1	ʧʼoː	kʼˈo	hiʧʼoː	ʧʼˈo	ʧʼoː	qʼo	hˈiʧʼːo
EYE_1	ʔuj	ʔuj	huʔuj		ʔuj	ʔuj	
EYE_2				ui			
EYE_3							huʔːˈukʰbe
FAR_1		lˈila					
FAR_2					ʧadil		
FAT (FROM ANIMALS)_1			ʔihpʰuj				ʔihpʰuj
FAT (FROM ANIMALS)_2	pʰuj	pʰuj		fˈijin	pʰuj	fuj	
FEATHER_1	ʔi	jiːʔˈi	hiʔi			ʔi	hiʔːi
FEATHER_2				tʰˈa	tʰe		
FIRE_1	ho	xo	ʔoho	ˈoho	ho	χo	ʔˈohːo
FISH_1	ʃa	ʃa	ʔahʃa	ʃˈakaː	ʃa	xa	ʔˈahʃa
FLY (MOVE THROUGH AIR)_1	pʰde	pʰuːdˈiːl			pʰidˈe		
FLY (MOVE THROUGH AIR)_2			ʧa			ʦal	haʧːa
FLY (MOVE THROUGH AIR)_3				hˈeːwit̪in			
FOOT_1	kʰma	xaːmˈaː	qʰama	kʰˈama	kʰamˈa	χman	kʰˈaːma
FULL_1					haʧʼa	χˈat̪emat̪	
FULL_2		pʼˈit̪ʼ	ʧutʼaːq				
FULL_3	ʃtʼutʼ						
FULL_4							ʔˈahjakʼ
GIVE_1	daːkˈa	diːqˈaː	dihqa		dikˈa	ʔaqa	dˈihka
GIVE_2				hˈoːn			
GOOD_1	kʼdi	qʼoːdˈij	qʼoʔdi	kʼˈudi	kʼidˈi		kʼˈoʔdi
GOOD_2						ʦʼimˈa	
GREEN_1		ʦʼaːbˈaʦʼaːbˌakʰ					
GREEN_2						ʦʼijaʦʼija	
GREEN_3	ʦʼaːkʰˈil		ʦʼaqʰaːla		ʦʼakʰˈatʼ		ʦʼˈahkʰil
GREEN_4				ʧamˈoron			
HAIR_1	ʔeː		heʔe	hˈele	ʔe	ʔej	hˈeʔːe
HAIR_2		muːsˈu					
HAND_1			ʧohʃo	t̪ˈohʃo			
HAND_2	t̪ʰna	biːj̥ˈa			t̪ʰanˈa	at̪ˈan	t̪ʰˈaːna
HEAD_1	ʃnaː	kʰaːjˈa		t̪ˈinaː	ʃˈinaː	xijˈa	ʃinːa
HEAD_2			hoʔt̪ʼo				
HEAR_1	ʃoːʧ	ʃoːkʰ	ʃoːʧ		ʃoːʧi	xkʼo	ʃoːʧi
HEAR_2				ʃˈimit̪			
HEART_1			ʦʼuhkul			ʦʼukut̪	ʦʼˈuhkun
HEART_2	kʰam	saːmˈaːj			kʰam		
HEART_3				kʰamʃeme			
HEAVY_1		xaːlˈikʰ					
HEAVY_2						ʔtʼˈeʔkit̪	
HORN (ANATOMY)_1	ʔa	ʔa	haʔa	ʔa	ʔa	ʔa	hˈaʔːa
I_1	ʔaː	haː	ʔa	ʔaː	ʔaː	ʔa	ʔˈaːʔa
I_2	t̪oː	wi	t̪o	ʔˈaht̪o	t̪oː	wit̪	ʔat̪ːo
KILL_1						mudˈoqa	
KILL_2							mihjˈana
KILL_3	haːkʼˈuːm		pʰakʼuːm				
KILL_4		ʃaːkʼ		kʼˈamanan	ʧaban		
KNEE_1	snoː	qʼuːt̪ˈul					
KNEE_2				ʃˈiʔkʼˈono			
KNEE_3							sinːˈot̪ːa
KNEE_4					jaːsˈis		
KNEE_5						qʼadˈa	
KNEE_6			moqʰoː				
KNOW (SOMETHING)_1	jaqʼ					fdˈiqa	
KNOW (SOMETHING)_2					ʃaː		
KNOW (SOMETHING)_3			ʔduːʧiʧʼ				
KNOW (SOMETHING)_4							hiʔduʧːˈed
KNOW (SOMETHING)_5		meːʔˈel					
LEAF_1			ʃihpʰa				ʃiːma
LEAF_2	stʼal	siːtʼˈal		t̪ˈuʔt̪ʼa	ʃapʰˈa		
LEAF_3						kˈiqt̪a	
LIE (REST)_1	mti		miti		mitˈi	mat	miːti
LIE (REST)_2		mer		mˈeːre			
LIVER_1	ʃaːlˈaː	kʰaːl̥ˈal	ʧahlaː	ʧʰˈalaː	ʃˈalaː	ʃlal~ʃlala	ʧˈalha
LONG_1		baːkˈil				biʦˈil	
LONG_2	kol		ʔahqol	kˈolon	kol		ʔˈahkon
LOUSE_1	ʧi	kiː	ʔahʧi		ʧi	ʦin	ʔˈahʧi
LOUSE_2				t̪ˈikaː			
MAN_1		kaːkʰ				ʦˈawi	
MAN_2							ʔˈaʧːaj
MAN_3	bˈaja		hiʔbaja				
MAN_4				bˈiki	baː		
MANY_1			batʰeː	bˈahtʰe	batʰˈe		bˈahtʰe
MANY_2						bitˈeqa	
MANY_3	t̪ʰˈedu						
MEAT_1	pʼʃe	biːʃˈe	bihʃe	bˈehʃe	biʃˈe	bxe	behʃe
MOON_1		duːwˈelˌaː				ʔeweda	
MOON_2				dˈuwedakaː			
MOON_3	lˈaːʃa		qʼalaːʃa				ʔalːˈaːʃa
MOON_4					da		
MOUNTAIN_1	daːnˈo	daːnˈo	dono		danˈo	kno	dˈoːno
MOUNTAIN_2				wˈiʃaː			
MOUTH_1	ha		ʔaha	hˈamo	ha		ʔˈahːa
MOUTH_2		xˈaʦʼiːda				χˈast̪o	
NAME_1	ʃi	ʃi		ahʃˈin	ʃi	xi	
NAME_2			ʃihʧimaːʧʼ				
NAME_3							ʔahʃiːjaw
NECK_1	mja		mihja				mˈihja
NECK_2		qʼoj				qʼoj	
NECK_3					kʰu		
NECK_4				hˈuʔkʼa			
NEW_1	ʃwej	ʃiːwˈej	ʃiwej	ʃˈewej	ʃiwˈej		ʃˈeːwej
NEW_2						qe	
NIGHT_1	ʔaːwˈe	duːwˈe	duwe	dˈuwe	diwˈe	ʔewˈe	dˈuːwe
NOSE_1	la		ʔila	lˈimo	la	la	
NOSE_2							hiːlˈamʔda
NOSE_3		lˈaboːbo					
NOT_1	ʧʰow	kʰuj	t̪ʰin		kʼo		t̪ʰot̪ʰ
NOT_2				ʧʰˈoːt̪on			
NOT_3						da	
ONE_1		kʼˈali		ʧʼˈaːki	ʧʼaː	dan	
ONE_2	tʼaːtʼˈo						ʧʼˈaːʔa
ONE_3			hku				
PERSON_1	ʧaːʧʼ	kaːwkʰ	ʔaʧaːʧ		ʧaʔ		
PERSON_2							ʔahʧˈahʧej
PERSON_3				t̪ˈaːt̪kaː			
PERSON_4						ʔˈumt̪iwi	
RAIN (PRECIPITATION)_1	ʧʰe	kʰiːkˈeː	ʔihʧʰe			sʦʼen	ʧˈehʧʰe
RAIN (PRECIPITATION)_2				ʃˈiʔt̪ʼoːn			
RAIN (PRECIPITATION)_3					biʃˈemaː		
RED_1	tʼas		kʼiːs		t̪ʼaʦʼ	t̪ʼˈant̪ʼan	hˈatʼːa
RED_2				ʧʼabˈaran			
RED_3		qʼedˈaqʼedˌakʰ					
ROAD_1		dˈadaj				dˈawa	
ROAD_2	da		hiʔda	da	da		hˈiʔda
ROOT_1	saːmˈa					sumˈa	
ROOT_2		ʦʰiʦʰ			jem		
ROOT_3							sˈuːlen
ROOT_4			ʔihqʰot				
ROUND_1						bˈunbun	lˈupːu
ROUND_2	ʃbokʼ				ʧʼadˈol		
ROUND_3			poloːlo				
ROUND_4				mukˈaːkan			
SALT_1			taʔqʼo				taʔkʼo
SALT_2		kʰeːʔˈeː		ʧʰˈeʔeː	ʃeʔˈeː		
SAND_1	mʦatʼ		mitaʧ		miʧˈatʼ	mat̪ˈak	mˈiːtaj
SAND_2		tʰaːʔˈaː					
SAND_3				hˈino			
SAY_1	mi	n̥iː		wˈeːn			
SAY_2					heʔ		
SAY_3			nihʧe				
SAY_4							ʧˈahnu
SAY_5						muwˈat̪a	
SEE_1		kaːr	ʧad	t̪aːn	ʧadi		ʧˈaːd
SEE_2	pʰwi						
SEE_3						mqo	
SEED_1		qˈaːsoj			soː		
SEED_2	sˈemija		semíːja				simˈiːja
SEED_3						semˈeja	
SIT_1	ʔaːʧʰˈa			t̪ˈuman	ʧimˈa	sʦʼa	
SIT_2		kˈaː	ʧa				
SIT_3							ʧˈiːjo
SKIN_1	ʦʼda	ʦʼiːdˈa	ʦʼiʔda				ʦʼˈiʔda
SKIN_2					sijˈan		
SKIN_3						qʼˈot̪al	
SKIN_4				ʃˈuːru			
SLEEP_1	sma		simaːq	ʃimˈaːkan	simˈa		sˈiːma
SLEEP_2						qnaq	
SLEEP_3		siːmˈaːmˈer					
SMALL_1	kaːwˈi		qawi				
SMALL_2							kiʦʼːˈidu
SMALL_3		buːhˈuʃ			biʧʼˈuʔ		
SMALL_4				t̪ʼˈuːjaʔan			
SMALL_5						kʼˈuʧʼin	
SMOKE (EXHAUST)_1			hosa				ʔohːˈosa
SMOKE (EXHAUST)_2	hosˈaha	saːxˈa		ʃˈaha	sahˈa	ʦχa	
SNAKE_1		qaːlˈutʼuːdˌukʰ					
SNAKE_2					misakʰala		
STAND_1					t̪omˈa	qt̪ˈomat̪	
STAND_2	ʧaːtˈom						ʧˈoht̪on
STAND_3		kˈokʰ		t̪ˈoːn			
STAND_4			t̪ʼeːt̪				
STAR_1	kʰʔˈaːmul		qʰaːmoʦʼ				kʰˈamhun
STAR_2		ʔˈujaxo					
STAR_3					tʰotʰˈol		
STAR_4				kˈoʔtaikaː			
STAR_5						ʦʼeχajqʼujqʼuj	
STONE_1	kʰbe	xaːbˈe	qʰaʔbe	kʰˈaʔbe	kʰabˈe	χabˈe	kʰˈaʔbe
SUN_1					mˈit̪ʼaː	mʦˈilda	
SUN_2	da	laː	haʔda				hˈaʔda
SUN_3				dˈakaː			
SWIM_1					kʼot̪ˈama		ʔohkˈomaj
SWIM_2		xaːqaː				χajqam	
SWIM_3	kʰˈaʧde						
SWIM_4			ʧiw				
TAIL_1	baː	jiːbˈaː	hibaː		kˈimaː	ba	
TAIL_2				ʃˈiʔbaː			
TAIL_3							hibʔˈakʰle
THAT_1	mul	ʔo	haʔu	hˈamuː	mul		hˈamːu
THAT_2						ʔˈiji	
THIS_1	bal				ʔal		
THIS_2		me	maʔu				mˈaːmu
THIS_3						mˈiji	
THOU_1	ma	ma	ma	ˈama	ma	ma	ʔˈaːma
TONGUE_1	hˈawba	bal	haːba	hˈuʔbaː	hˈabaː	bal	hˈibʔa
TOOTH_1	ʔo	jaːʔˈo	hoʔo	ʔo	ʔo	ʔo	hˈoʔːo
TREE_1	kʰle	xaːlˈeː	qʰale	kʰˈali	kʰalˈe	χalˈe	kʰˈaːle
TWO_1	kʰoː	xoʧʰ	qʰoː		kʰoː	χos	ʔˈakʰːo
TWO_2				kʰoʔˈoːkai			
WALK_1			w			wal	
WALK_2					hu		
WALK_3		wˈaduːkˌiː					
WARM_1	ho	xo	ʔoho		ho		ʔˈohːo
WARM_2				moʔʦʼˈolon			
WARM_3						mit̪ʼe	
WATER_1	kʰa	xa	ʔahqʰa	kʰa	kʰa	χa	ʔˈahkʰa
WE_1	ja	waː	ja	ˈajaː	ja	wij	ʔˈaːja
WHAT_1				pʰaːʃka			
WHAT_2						ʔˈawi	
WHAT_3			baqʼoː				bˈaːkʼo
WHAT_4	kʼˈowa	ʧʰi			kʼo		
WHITE_1	kaːlˈe		qahle		kalˈe		kˈahle
WHITE_2		pʰiːt̪ʼˈaw		tʰˈajan			
WHITE_3						t̪ʼˈot̪ʼo	
WHO_1		kiːjˈaː	ʧibaː		ʧˈibaː		
WHO_2				t̪ʰˈaʔa		ʦˈaʔe	ʧˈaʔːa
WHO_3	bˈaːwa						
WIND_1	ja	j̥ˈa	ʔihja	hˈija	ja	ja	ʔihja
WOMAN_1	mˈaːt̪a		ʔimaːt̪a		mˈaːt̪a		
WOMAN_2		da		dˈaki			bˈaʔaj
WOMAN_3						bitˈed	
WORM_1		kʰˈol	bila				
YEAR_1			mal		jemal		
YEAR_2		xuːʦʼˈaj					
YEAR_3						mutin	
YELLOW_1		quːʃˈiliʃiːbˌa			ʧiʃˈilʃiba		
YELLOW_2	ʧˈot̪ʼəʃəba						
YELLOW_3				kʰaʃˈiʔba			
YELLOW_4						kiʔˈilt̪ʼo	
YELLOW_5			qʰalaːʧ				
YELLOW_6							biʔdˈubotʼ
