	Apolobamba	Apurí-Madean-Viñac	Ayacucho	Azuay	Cacra-Hongos	Cajamarca	Chachapoyas	Chimborazo	Chocos-Huangáscar	Chuquisaca	Cochabamba	Colombian Inga	Corongo	Cuzco	Eastern-Apurímac	Huallaga-Huánuco	Huancavelica	Huaraz-Huailas	Huaylla-Huanca	Imbabura	Jauja-Huanca	Lambayeque	Laraos	Lincha-Tana	Liscay-San Pedro	Napo	Pacaraos	Pastaza	Puno	San Martín	Santiago del Estero	Tena	Yaru
ASH_1	uʧpʰa	uʈpa	uʧpa	uʧupa	uʈpa	uʂpa	uʈ͡ʂpa	uʃpa	uʈpa	uʃpʰa	uʃpʰa	uʧpa	uʧpa	uspʰa	uspa	uʧpa	uʧpa	uʧpa	uʈ͡ʂpa	uʧufa	uʈ͡ʂpa	uʈ͡ʂpa	uʈ͡ʂpa	uʈpa	uʈpa	uʃpa	uʈ͡ʂpa	uʧpa	uspʰa	uʧpa	uʃpa	uʃpa	
ASH_2																																	χoχeʈ͡ʂa
BELLY_1						paʈ͡ʂa							paʈ͡ʂa			paʧa		paʧa	pata		pata	paʈ͡ʂa					paʈ͡ʂa						paʈ͡ʂa
BELLY_2	wixsa~wisa	wiksa	wiksa	wiχa	wiksa		wiksa	wixsa	wiksa	wixsa	wisa	wixsa		wixsa	wiksa		wiksa			wiksa			wiksa	wiksa	wiksa	wiksa		wiksa	wiksa	wiksa	wixsa	iksa	
BIG_1	atʰun	hatun	hatuŋ	hatun	hatun	atun	atun	hatun	hatun	hatun	hatun	atun	atun	hatun	hatun	hatun	hatun		hatun	xatun	hatun	atun	hatun	hatun	hatun	hatun	xatuŋ	atun	hatun	atun	atun	atun	χatuŋ
BIG_2																		jaʃqa															
BIRD_1			uɾpitu												urpitu							kuru											
BIRD_2	pʼisqu	piʃqo	pisχo	piʃku	piʃqo	piʃʁu	piʃku	piʃku	piʃqo	pʼisqu	pʼisʁu	pisku	piʃqu		pisqo	piʃqu		piʃqu	piʃʔu	piʃku	piʃʔu		piʃqu	piʃqo	piʃqo	piʃku	piʃχo	piʃku	pʼisqu	piʃku	piʃqo	piʃku	piʃχo
BIRD_3														piʧinku~piʧinkʰu	piʧinko		piʧiwsa																
BITE_1	kani	kani	kaʧu	kani na	kani	kani	kani	kani	kani	kani	kani	kani	kani	kani	kaʧu~qaʧu~kamu~kani	kaɲi	kaʧa	aɲi	kani	kani na	kani	kani	kaʈ͡ʂu	kani	kani	kani na	kani	kani na	kani	kani	kaniː	kani	kaʈ͡ʂu
BLACK_1	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jaɲa	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana
BLOOD_1	ʎawar	jawaɾ	jawaɾ	jawaɾ	jawal	jawar	jawar	jawar̝	jawaɾ	jawar	ʎawar	jawar	jawar̥	jawar	jawar	jawar	jawar	jawaɾ	jawar	jawaɾ	jawar	jawar	jawar	jawaɾ	jawaɾ	rawai̯	jawaɾ	jawar	jawar	jawar	jaːɾ	jawar̥	jawaʐ
BONE_1	tuʎu	tuʎu	tuʎu	tuʎu	tuʎu	tuʤu	tuʥu	tuʒu	tuʎu	tuʎu	tuʎu	tuʎu	tuʎu	tuʎu	tuʎu	tuʎu	tuʎu	tuʎu	tuʎu	tuʎu	tuʎu	tuʒu	tuʎu	tuʎu	tuʎu	tuʎu	tulu	tuʎu	tuʎu	tuʥu	tuʒu	tuʎu	tulu
BREAST_1	ɲuɲu	ɲuɲu	ɲuɲu	puɡɾu	ɲuɲu	ʧuʧu	ʧuʧu~ɲuɲu	ʧuʧu	ɲuɲu	ɲuɲu	ɲuɲu	ʧuʧu		ɲuɲu		ʧuʧu	ɲuɲu	ɳuɳu	ɲuɲu	ʧuʧu	ʧuʧu	ɲuɲu	ɲuɲu	ɲuɲu	ɲuɲu	ʧuʧu	ʧuʧu	ʧuʧu	ɲuɲu	ʧuʧu~ɲuɲu	ɲuɲu	ʧuʧu	ʧuʧu
BREAST_2		ʧiʧi		qinʒu	ʧiʧi				ʧiʧi							ʧiʧi			ʧiʧi					ʧiʧi	ʧiʧi								
BREAST_3													seno																				
BREAST_4															oqʎai̯																		
CLOUD_1	pʰuju	puju	puju	puju			puju	pʰuju	puju	pʰuju	pʰuju	puju		pʰuju	puju~fuju		puju			fuju					puju	puju		puju	pʰuju	puju	puju	puju	
CLOUD_2					pukutai̯	pukutai̯							pukuteː			pukutai̯		pukutai̯	pukutai̯		pukutai̯	puktai̯	pukutai̯	pukutai̯			pukutai̯						puɡutai̯
COLD_1	ʧiri	ʧiɾi	ʧiɾi	ʧiɾi		ʧiri	ʧiri	ʧiri	ʧiɾi	ʧiri	ʧiri	ʧiri		ʧiri	ʧiri		ʧiri			ʧiɾi					ʧiɾi	ʧiri		ʧiri	ʧiri	ʧiri	ʧiɾi	ʧiri	
COLD_2		alalaj			alalai̯				alalai̯				ala la		qasa	qasa		alaːlai̯	alalaʔ		alalaʔ	xasa	ala la	alalai̯	alalai̯		alalai̯						alala
COME_1	hamu	hamu	hamu	ʃamu na	hamu	ʃamu	ʃamu	ʃamu	hamu	hamu	hamu	samu	ʃamu	hamu	hamu~qamu	ʃamu	hamu	ʃamu	ʂamu	ʃamu na	ai̯wa mu	ʃamu	hamu	hamu	hamu	ʃamu na	ʃamu	ʃamu na	hamu	ʃamu	amu	ʃamu	ʃamu
DIE_1	waɲu	waɲu	waɲu	waɲu na	waɲu	waɲu	waɲu	waɲu	waɲu	waɲu	waɲu	waɲu	waɲu	waɲu	waɲu	waɲu	waɲu	waɲu	waɲu	waɲu na	waɲu	wanu	waɲu	waɲu	waɲu	waɲu na	waɲu ku	waɲu na	waɲu	waɲu	waɲu	waɲu	wanu
DIE_2												ʧinɡa ri																					
DOG_1	alqu	aʎqo	aʎχo	aʎku	aʎqo	aʧʁu	aʥku	aʒku	aʎqo	alqu	alʁu	alku	aʎqu	alqu	aʎqo~alqo	aʎqu	aʎχu	aʎqu	aʎʔu	aʎku	aʎʔu	aʒʁu	alqu	aʎqo	aʎqo	aʎku	alχo	aʎku	alqu	aʥku	aʒqo	aʎku	alχo
DRINK_1	upja	upja	upja	upja na	upja	upja	upja	ubja	upja	uxja	uxja	upja	upja	uxja	upja		upja		upja	ufja na	upja	upja	upja	upja	upja	upi na	upja	upja na	uxa	upja	upja	upi	upja
DRINK_2																		bebeɾ															
DRY_1	ʧʼaki	ʧaki	ʧaki	ʧaki ʃka	ʧaki	ʧaki	ʧaki	ʧaki ʃka	ʧaki	ʧʼaki	ʧʼaki	ʧaxi ska	ʦaki	ʧʼaki	ʧaki~qawi	ʧaki	ʧaki	ʦaki	ʧaki	ʧaki ʃka	ʧaki	ʧaki	ʧaki	ʧaki	ʧaki	ʧaki ʧi na	saki	ʧaki ʃka	ʧʼaki	ʧaki	ʧaxi	ʧaki ʃka	ʧaɡi
DRY_2												tusta																					
EAR_1	ninri~linri	ɾinɾi	ɾiŋɾi	ɾinɾi	linli	rinri	rinri	r̝inr̝in	ɾinɾi	linri~ninri~niɡri	ninri~linri	rinri	rinri	ninri~rinri	rinri~ninri	rinri	linri~rinri	ɾiɲɾi	linli	ɾinɾi	linli	r̝inri	linri	linɾi	ɾinɾi	rinri	ɾiŋɾi	ɾinri	ninri~rinri	rinri	niŋɾi	riŋri	ʐiŋɾi
EAT_1	mikʰu	miku	miku	miku na	miku	miku	miku	miku	miku	mikʰu	mikʰu	miku	miku	mixu	miχu	miku	miku	miku	miku	miku na	miku	miku	miku	miku	miku	miku na	miku~mika	miku na	mikʰu	miku	mixu	miku	miku
EAT_2															manja																		
EAT_3															qastu																		
EGG_1	runtu	ɾuntu	ɾuntu	ɾuru	luntu	ruru	rundu	lulun	ɾuntu	r̝untu	r̝untu		runtu	runtu	runtu	runtu	runtu	ɾuɾu	luntu	lulun	lulu	r̝undu	runtu	luntu	ɾuntu	lulun	ɾuɾu	lulun	runtu	rundu	ɾuntu	lulun	ʐuɾu
EYE_1	ɲawi	ɲawi	ɲawi	ɲawi	ɲawi	ɲawi	ɲawi	ɲawi	ɲawi	ɲawi	ɲawi	ɲawi	ɲawi	ɲawi	ɲawi	ɲawi	ɲawi	ɳawi	ɲawi	ɲawi lulun	ɲawi	nawi	ɲawi	ɲawi	ɲawi	ɲawi	ɲawi	ɲavi	ɲawi	ɲawi	ɲawi	ɲaβi~ɲawi	nawi
FAR_1	karu	kaɾu	kaɾu	kaɾu	kalu	karu	karu	karu	kaɾu	karu	karu	karu	larɡu	karu	karu~qaru	karu	karu	kaɾu	kalu	kaɾu	kalu	karu	karu	kaɾu	kaɾu	karu	kaɾu	karu	karu	karu	kaɾu	karu	kaɾu
FAR_2																												ʧipi					
FAT (ORGANIC SUBSTANCE)_1	wira	wiɾa	wiɾa	wiɾa	wila	wira	wira	wira	wiɾa	wira	wira	wira	wira	wira	wira	wira	wira	wiɾa	wila	ɸiɾa	wila	wira	wira	wiɾa	wiɾa		wiɾa		wira	wira	wiɾa	ira	wiɾa
FAT (ORGANIC SUBSTANCE)_2																												ɡrasa					
FAT (ORGANIC SUBSTANCE)_3															untu																		
FINGERNAIL_1	siʎu	siʎu	siʎu	ʃiʎu	siʎu	ʃiʤu	ʃiʥu	siʒu	siʎu	siʎu	siʎu	siʎu	ʃiʎu	siʎu	siʎu	ʃiʎu	siʎu	ʃiʎu	ʃiʎu	siʎu	ʃiʎu	siʒu	ʃiʎu	siʎu	siʎu	ʃiʎu	ʃilu	ʃiʎu	siʎu	ʃiʥu	siʒu	siʎu	ʃilu
FIRE_1	nina	nina	nina	nina	nina	nina	nina	nina	nina	nina	nina	nina	nina	nina	nina	nina	nina	ɲiɲa	nina	nina	nina	nina	nina	nina	nina	nina	nina	nina	nina	nina	nina	nina	nina
FLESH OR MEAT_1	ai̯ʧa	ai̯ʧa	ai̯ʧa	ai̯ʧa	ai̯ʧa	ai̯ʧa	ai̯ʧa	ai̯ʧa	ai̯ʧa	ai̯ʧa	ai̯ʧa	ai̯ʧa	eːʦa	ai̯ʧa	ai̯ʧa	ai̯ʧa	ai̯ʧa	ai̯ʦa	ai̯ʧa	ai̯ʧa	ai̯ʧa	ai̯ʧa	ai̯ʧa	ai̯ʧa	ai̯ʧa	ai̯ʧa	ai̯sa	ai̯ʧa	ai̯ʧa	ai̯ʧa	ai̯ʧa	ai̯ʧa	ai̯ʧa
FLY (MOVE THROUGH AIR)_1																										wambu rina						wambu ri	
FLY (MOVE THROUGH AIR)_2		pawa	pawa		pawa		pawa		pawa	pʰawa	pʰawa			pʰawa	pala~pawa		pawa						pawa	pawa	pawa			pawa na		pawa	paː		
FLY (MOVE THROUGH AIR)_3						pari										paːri		paxaɾi	paːli		paːli	pari					paːɾi						paːɾi
FLY (MOVE THROUGH AIR)_4	hala ʧa																			bula na									hala nta				
FLY (MOVE THROUGH AIR)_5								kaʒpa																									
FLY (MOVE THROUGH AIR)_6													bu̯elɛ																				
FOOT_1	ʧaki	ʈaki	ʧaki	ʧaki	ʈaki	ʈ͡ʂaki	ʈ͡ʂaki	ʧaki	ʈaki	ʧaki	ʧaki	ʧaxi	ʈ͡ʂaki	ʧaki	ʧaki~ataka	ʧaki	ʧaki	ʧaki	ʈ͡ʂaki	ʧaki	ʈ͡ʂaki	ʈ͡ʂaki	ʈ͡ʂaki	ʈaki	ʈaki	ʧaki	ʈ͡ʂaki	ʧaki	ʧaki	ʧaki	ʧaxi	ʧaki	ʈ͡ʂaɡi
FULL_1															ʎinpa			wiɲaj															
FULL_2	huntʼa	hunta	hunta	hunda	hunta	unda	xunda	hunda	hunta	huntʼa	huntʼa	xunda	unta	huntʼa	hunta	hunta	hunta		hunta	xunda	hunta	unda	hunta	hunta	hunta	hunda	xunta	unda	huntʼa	xunda	unta	unda kta	χonta
FULL_3		saksasa			saksaʃa				saksasa															saksaʃa	saksasa								
FULL_4															paqar~qapa																		
GIVE_1	qu	qo	χo	ku na	qo	qu	ku	ku	qo	qu	ɢu		qu	qu	qo	qu	χu		ʔu	ku na	ʔu	qu	qu	qo	qo	kun a	χo	ku na	qu	ku	qo	ku	χo
GIVE_2												kara																					
GREEN_1						ʧiʁjax	ʧikjax						ʦiqjaq									ʧiχjaχ								ʧikxak			
GREEN_2																	χiwa																
GREEN_3															kuku													kiʎu					
GREEN_4	qʼumir		χumiɽ	lumaɾ						qʼumir	qʼumir			qʼumir															qʼumir		qomeɾ		
GREEN_5								berde								berde		beɾi	biɾdi	biɾdi			berde			birdi	berdi					berde	
HAIR (HEAD)_1	ʧuxʧa	aqʧa~ʧukʧa	ʧukʧa	aɡʧa	aqʧa	aχʧa	ʧuxʧa	axʧa	aqʧa~ʧukʧa	ʧuxʧa	ʧuxʧa	axʧa	aqʦa	ʧuxʧa	ʧukʧa	aχʧa	ʧukʧa	aqʦa	aʔʧa	akʧa	aʔʧa	aχʧa	aχʧa	aqʧa	aqʧa	akʧa	aχsa	ʧukʧa	ʧuxʧa	ʧukʧa	ʧuxʧa	akʧa	aχʧa
HAND_1	maki	maki	maki	maki	maki	maki	maki	maki	maki	maki	maki	maxi	maki	maki	maki	maki	maki	maki	maki	maki	maki	maki	maki	maki	maki	maki	maki	maki	maki	maki	maxi	maki	maɡi
HEAD_1	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma	uma
HEAR_1	uja ɾi	uja ɾi	uja ɾi	uja na	uja li	uja	wija ri	uja	uja ɾi	uja ɾi	uja ɾi	uja	wija	uja ɾi		wija	uja ri	wija	uja li	uja na	uja	uja	uja ɾi	uja ɾi	uja ɾi	uja na	uja	uja na	uja ɾi	uja ri	uja ɾiː	uja	uja
HEART_1																						korazon						kurasun					
HEART_2	sunqu		soŋχo	ʃunɡu	ʃoŋqu	ʃonqo	ʃunɡu	ʃunɡu	ʃoŋqu	sunqu	sunʁu	sunɡu	ʃunqu	sunqu	sonqo	ʃunqu	sunɢu	ʃoɲqu	ʂunʔu	ʃunɡu	ʂunʔu		sunqu	ʃoŋqu	ʃoŋqu	ʃunɡu	ʃuɴχu		sunqu	ʃunɡu	soŋqo	ʃunɡu	ʃoŋχu
HEAVY_1	ʎasa	ʎasa	ʎasaχ	ʎaʃaɡ	ʎasa	ʎaʃa	ʥaça	ʒaʃa	ʎasa	ʎasa	ʎasa	ʎasa	lasa	ʎasa	ʎasa~panra~qasupa	lasa	ʎasa	lasaq	ʎasaʔ	ʎaʃax	ʎasaʔ	ʒaʃa	ʎasa	ʎasa	ʎasa	ʎaʃa	lasa	ʎaʃa	ʎasa	ʥaça	lasaχ	ʎaʃa	lasa
HORN (ANATOMY)_1																												kurmi ta				kurnus	
HORN (ANATOMY)_2	waχra	waqɾa	waχɾa		waqla	waqra	wakra		waqɾa	waχra	waχra		waqra	waχra	waqra	waχra	waχra	waqɾa	waʔla		waʔla	waχra	waχra	waqɾa	waqɾa		waχɾa		waχra	wakra	waχɾa		waχɾa
HORN (ANATOMY)_3				ɡaʧu				ʁaʧu~ɡaʧu				kaʧu								kaʧu						kaʧu		kaʧu					
KNEE_1		moqo	moχo						moqo	muqu				muqu	moqo		muχu								moqo								
KNEE_2	qunqur	qonqoɾ		kunɡuɾi	qonqol	qunɡuri	kunɡuri		qonqoɾ			kunɡur	qunquri			qunqur		qoɲqoɾ	ʔunʔul	kunɡuɾi	ʔunʔul	qunɢuri	qunqur	qonqoɾ	qonqoɾ	kunɡuri	χoɴχuɾ	kunɡuri	qunquri	kunɡuri	qoŋqoɾi		χoɴχuʐ
KNEE_3																																kunɡuri muku	
KNEE_4											ʧaki muʁu																						
KNEE_5								sampi																									
KNOW (SOMETHING)_1	jaʧa	jaʈa	jaʧa	jaʧa na	jaʈa	jaʈ͡ʂa	jaʈ͡ʂa	jaʧa	jaʈa	jaʧa	jaʧa	jaʧa	jaʈ͡ʂa	jaʧa	jaʧa	jaʧa	jaʧa	jaʧa	jaʈ͡ʂa	jaʧa na	jaʈ͡ʂa	jaʈ͡ʂa	jaʈ͡ʂa	jaʈa	jaʈa	jaʧa na	jaʈ͡ʂa	jaʧa na	jaʧa	jaʧa	jaʧa	jaʧa	jaʈ͡ʂa
KNOW (SOMETHING)_2																											ɾeχi						
LEAF_1				panɡa				pʰanɡa				panɡa								fanɡa						panɡa		panɡa				panɡa	
LEAF_2		juɾa			ʃuja				juɾa																								
LEAF_3	rapʰi	ɾapɾi	ʎaχe~ɾapi		ʃapla	rapra	rapra		ɾapɾa	laqʰi	laqʰi		rapra	rapʼi~rapʰa~rapʼa~rapʰi	rapi	rapra	rapi		lapla		lapla	r̝apra	lapra		ɾapɾa		ɾapɾa		lapʰi	rapra			ʐapɾa
LEAF_4																		matu															
LOUSE_1	usa	usa	usa	usa	usa	usa	usa	usa	usa	usa	usa	usa	usa	usa	usa	usa	usa	uxa	usa	usa	usa		usa	usa	usa	usa	uwa	usa	usa	usa	usa	usa	uwa
LOUSE_2																						lisu~liʃu											
MAN_1						uʎʁu	uʥku						uʎqu			uʎqu					uʎʔu	uʒɢu					ulχo			uʥku			olχu
MAN_2	qʰari	qaɾi	χaɾi	kaɾi	qali			kʰari	qaɾi	qʰari	qʰari	kari		qʰari	qari		χari		kaɾi	kaɾi			qari	qaɾi	qaɾi	kari		kari	qʰari		qaɾi	kari	
MAN_3																		hombɾe															
MANY_1															nisju																		
MANY_2																											isisiː						
MANY_3	aʧkʰa	aʧka	aʧka	aʧka	aʧka	aʧka		aʧka	aʧka	aʃkʰa s	aʃkʰa	aʧka	aʦka	askʰa	aska	aʧka	aʧka		aʧka	aʧka	aʧka	aʧka	aʧka	aʧka	aʧka	aʃka		aʧka	aʃkʰa	aʧka	aʧka	aʃka	aʧka
