	Apolobamba	Apurí-Madean-Viñac	Ayacucho	Azuay	Cacra-Hongos	Cajamarca	Chachapoyas	Chimborazo	Chocos-Huangáscar	Chuquisaca	Cochabamba	Colombian Inga	Corongo	Cuzco	Eastern-Apurímac	Huallaga-Huánuco	Huancavelica	Huaraz-Huailas	Huaylla-Huanca	Imbabura	Jauja-Huanca	Lambayeque	Laraos	Lincha-Tana	Liscay-San Pedro	Napo	Pacaraos	Pastaza	Puno	San Martín	Santiago del Estero	Tena	Yaru
MANY_4																		fejupa										japa					
MANY_5																														suka man			
MOON_1	kiʎa	kiʎa	kiʎa	kiʎa	kiʎa	kiʥa	kiʥa	kiʒa	kiʎa	kiʎa	kiʎa	xiʎa	kiʎa	kiʎa	kiʎa	kiʎa	kiʎa	kiʎa	kiʎa	kiʎa	kiʎa	kiʒa	kiʎa	kiʎa	kiʎa	kiʎa	kila	kiʎa	kiʎa	kiʥa	kiʒa	kiʎa	kila
MOUNTAIN_1													qaqa									χaʁa											
MOUNTAIN_2															qirka	hirka											xiɾka						xiɾka
MOUNTAIN_3	urqu	oɾqu	oɾχo	uɾku	olqu	urqu	urku	urku	oɾqu	urqu	urʁu	saʧuku		urqu	orqo		urɢu	oɾqu	ulʔu	uɾku	ulʔu		urqu	oɾqu	oɾqu	urku		urku	urqu	urku	oɾqo	urku	
MOUTH_1	simi	ʃimi	simi	ʃimi	ʃimi	ʃimi	ʃimi	ʃimi	ʃimi	simi	simi	simi	ʃimi	simi	simi	ʃimi	simi	ʃimi	ʃimi	ʃimi	ʃimi	ʃimi	ʃimi	ʃimi	ʃimi	ʃimi	ʃimi	ʃimi	simi	ʃimi	simi	ʃimi	ʃimi
NAME_1	suti	suti	suti	ʃuti	huti	ʃuti	ʃuti	ʃuti	suti	suti	suti	suti	ʃuti	suti	suti	huti	suti	xuti	suti	ʃuti	suti	ʃuti	suti	suti	suti	ʃuti	xuti	ʃuti	suti	ʃuti	suti	ʃuti	χoti
NECK_1	kunka	kunka	kunka	kunɡa	kunka	kunɡa	kunɡa	kunɡa	kunka	kunka	kunka	kunɡa	kunka	kunka	kunka	kunka	kunka	kuɲka	kunka	kunɡa	kunka	kunɡa	kunka	kunka	kunka	kunɡa	kuŋka	kunɡa	kunka	kunɡa	kuŋka	kunɡa	kuŋka
NEW_1	musuχ	muʃoq	mosoχ	muʃuɡ	muʃoq	muʃuχ	muʃuk	muʃux	muʃoq	musuχ	musuχ	musu	muʃuq	musuχ	mosoq~musuq	muʃuχ	musuχ	muʃoq	muʂuʔ	muʃux	muʂuʔ	muʃux	muʃuq	muʃoq	muʃoq	muʃu	muʃoχ	muʃu	musuχ	muʃuk	mosoχ	muʃux	muʃoχ
NIGHT_1	tuta	tuta	tuta	tuta	tuta	tuta	tuta	tuta	tuta	tuta	tuta	tuta		tuta	tuta		tuta		tuta	tuta	tuta	tuta	tuta	tuta	tuta	tuta			tuta	tuta	tuta	tuta	
NIGHT_2													paɢas			ʧakai̯		paqas									waɾai̯						paχas
NOSE_1	sinqa	seŋqa	seŋχa	sinɡa	seŋqa	sinɡa	sinɡa	sinɡa	seŋqa	sinqa	sinʁa	sinɡa	sinqa	sinqa	senqa	sinqa	sinɢa	seɲqa	sinʔa	sinɡa	sinʔa	sinɢa	sinqa	seŋqa	seŋqa	sinɡa	siɴχa	sinɡa	sinqa	sinɡa	seŋqa	sinɡa	seŋχa
NOT_1	mana	mana	mana	mana	mana	mana	mana	mana	mana	mana	mana	mana	mana	mana	mana	mana	mana	maɲa	mana	mana	mana	mana	mana	mana	mana	mana	mana	mana	mana	mana	mana	mana	mana
ONE_1	ux	huk	huk	ʃuɡ	huk	suχ	sux	ʃux	huk	ux	ux	suɡ	uk	huχ	huk~huχ~huq	huk	huk	xuk	suk	ʃuk	huk	uk	huk	huk	huk	ʃu	xuk	ʃuk	ux	suk	sux	ʃux	χok
PERSON_1	runa	ɾuna	ɾuna	ʃuɡ ɾuna		runa	runa	r̝una	ɾuna	runa~r̝una	r̝una	runa	runa	runa	runa	runa	runa	ɲuɲa	nuna		nuna	runa	runa	luna	ɾuna	runa	ɾuna	ɾuna	runa	runa		runa	nuna
PERSON_2																				xinti													
RED_1				piʧi								piʧi																					
RED_2	puka	puka	puka	puka	puka	ʧupika	puka	puka	puka	puka	puka	puka	puka	puka	puka	puka	puka	puka	puka	puka	puka	ʧupika	puka	puka	puka	puka	puka	puka	puka	puka	puxa	puka	puɡa
ROAD_1																			puli na									ʈ͡ʂuʧa					
ROAD_2																	kamino						kaminu										kaminu
ROAD_3	ɲan		ɲaŋ	ɲan		ɲan	ɲan	ɲan		jan	jan	ɲam bi	naːni	ɲan	ɲan	naːni		ɲaːɲi		ɲan						ɲam bi		ɲam bi	ɲan	ɲan	ɲan	ɲan	
ROOT_1												anɡu														anɡu		anɡu				anɡu	
ROOT_2						ʈ͡ʂupa							ʈ͡ʂapa									ʈ͡ʂupa											
ROOT_3	sapʰi	sapi	sapi	sapi	sapi		sapi	sapi~sipi~pisi	sapi	sapʰi	sapʰi			sapʰi	sapi	sapi	sapi		sipi	sapi	sipi		raiz	sapi	sapi		sapi		sapʰi	sapi	sapi		sapi
SALT_1	kaʧi	kaʈ͡ʂi	kaʧi	kaʧi	kaʈ͡ʂi	kaʈ͡ʂi	kaʈ͡ʂi	kaʧi	kaʈ͡ʂi	kaʧi	kaʧi	kaʧi	kaʈ͡ʂi	kaʧi	kaʧi	kaʧi	kaʧi	kaʧi	kaʈ͡ʂi	kaʧi	kaʈ͡ʂi	kaʈ͡ʂi	kaʈ͡ʂi	kaʈ͡ʂi	kaʈ͡ʂi	kaʧi	kaʈ͡ʂi	kaʧi	kaʧi	kaʧi	kaʧi	kaʧi	kaʈ͡ʂi
SAND_1				tiju			tiju	tʰiju		tʼiju	tʼiju									tiju								tiju		tiju	tiju		
SAND_2	aqu	aqo	aχo		aqo	aʁu			aqo				aqu	aqu	aqo	aquʃ	aχu		aʔu		aʔu	aʁu	aqu	aqo	aqo				aqu				
SAND_3																		aʎpa														ʦaʦa	
SAND_4																																	çoχja
SEE_1	riku	ɾika	ɾiku	ɾiku na	lika	rika	riku	r̝iku	ɾika	riku	riku		rika	riku	riku	rika	riku	ɾika	lika	ɾiku na	lika	rika	rika	lika	ɾika	riku na	ɾika	ɾiku na	riku	riku		riku	ʐiɡa
SEE_2		qawa	χawa		qawa		kawa		qawa			kawa			qawa									qawa	qawa					kawa	qaː		
SEED_1	muxu		muɾu~muja	muju		muru	muru~ruru	muju		muhu	muhu	muju	muru	muxu	muχu~muhu~muqu~ruru	muru	muxu	muɾu	muhu	muju	muhu		muni			muju	muɾu	muju	muxu	muru~ruru		muju	muɾu
SEED_2																						semiʎa											
SIT_1																											tai̯ ku						taː ku
SIT_2	tija	tija	tija	tija ɾi ku na	tija	tija	tija	tija	tija	tija	tija	tija ku		tija	tija		tija		tiju	tija ɾina	tiju		tija	tija	tija	tija rina		tiraji na	tija	tija	tiːja xu	tija	
SIT_3																						ta											
SIT_4													ama			hama																	
SIT_5																											kukaɾaː~ʧapaɾaː						
SIT_6															paʧi																		
SKIN_1	qara	qaɾa	χaɾa	kaɾa	qala	qara	kara	kara	qaɾa	qara	ɢara	kara	qara	qara	qara	qara	χara	qaɾa		kaɾa		χara	qara	qaɾa	qaɾa	kara	ʁaɾa	kara	qara	kara	qaɾa	kara	χaɾa
SKIN_2																			uta														
SLEEP_1	puɲu	puɲu	puɲu	puɲu na	puɲu	puɲu	puɲu	puɲu	puɲu	puɲu	puɲu	puɲu	puɲu	puɲu	puɲu	puɲu	puɲu	puɲu	puɲu	puɲu na	puɲu	punu	puɲu	puɲu	puɲu	puɲu na	puɲu	puɲu na	puɲu	puɲu	puɲu	puɲu	punu
SMALL_1															ʧiki~ʧinki~ʧinli																		
SMALL_2	huʧʼu̯i		uʧu̯i							huʧʼu̯i	huʧʼu̯i			huʧʼu̯i	huʧu̯i								uʧu̯i						huʧʼu̯i				
SMALL_3		uʧuk		uʧi ʎa~kutu	uʧuk			uʧi ʒa	uʧuk			uʧu ʎa	uʧuk~iʧik			iʧik			uʧuk	uʧi ʎa	uʧuk			uʧuk	uʧuk	iʧi ʎa	uʧuk	uʧi ʎa			utu la	iʧi ʎa	iʧik la
SMALL_4		taksa	taksa		taksa	takʃa			taksa						taksa		taksa	takʃa	takʂa		takʂa	takʃa		taksa	taksa					takʃa			takʃa
SMALL_5							uʧu ajkka																										
SMOKE (EXHAUST)_1		huʃta			huʃta	qundai̯			huʃta				qunte			quʃtai̯			huntai̯		huntai̯	χundai̯		huʃta	huʃta								
SMOKE (EXHAUST)_2																		xumo															
SMOKE (EXHAUST)_3	qʼusɲi		χosni	kusni			kusni	kuʃni		qʼusɲi	qʼuʃɲi	kusni		qʼusɲi	qosɲi		χusɲi			kuʃni			quʃni			kuʃni		kuʃni	qʼuʃɲi	kusni	qosni	kuʃɲi	χoʂʈ͡ʂi
SMOKE (EXHAUST)_4																											χojai̯						
STAND_1																		ʃaː ku	saː ku~saː ku la														
STAND_2	saja	saja	saja	ʃaja na	haja	ʃaja	ʃaja	ʃaja	saja ɾi	saja	saja	saja ku	ʃaː	saja	saja	ʃaja	saja			ʃaja ɾi na		ʃaja	saja	saja ɾi	saja ɾi	ʃaja ri na	ʈ͡ʂaʈ͡ʂa	ʃaja na	saja	ʃaja	saja	ʃaja	ʃaja
STAR_1										ʧʼaska	ʧʼaska			ʧʼaska															ʧʼaska				
STAR_2																												istiriʎa				estreʎa	
STAR_3	qu̯iʎur	qoi̯ʎuɾ	χoi̯ʎuɾ	ku̯iʎuɾ	qoi̯ʎul											qu̯iʎar~qu̯iʎur		qai̯ʎuɾ	hu̯iʎur		hu̯iʎur	χujar	qu̯iʎur	qoi̯ʎuɾ							qoʒuɾ		χoi̯ʎaʐ
STAR_4		lusiɾu			ʃusilu	luzeru		luzeru	lusiɾu				loseːro				luziru			luziɾu				lusiɾu	lusiɾu		loːseɾo			lusero			
STONE_1	rumi	ɾumi	ɾumi	ɾumi	lumi	rumi	rumi	rumi	ɾumi	r̝umi	rumi	rumi	rumi	rumi	rumi	rumi	rumi	ɾumi	lumi	ɾumi	lumi	r̝umi	rumi	lumi	ɾumi	rumi	rumai̯~rumi	ɾumi	rumi	rumi	ɾumi	rumi	ʐumi
SUN_1		ɾupai̯	ɾupai̯	ɾupai̯	lupai̯	rupai̯			ɾupai̯				rupeː									rupai̯		lupai̯	ɾupai̯								
SUN_2	inti	inti	inti	inti	inti		indi	inti	inti	inti	inti	indi		inti	inti	inti	inti	iɲti	inti	inti	inti		inti	inti	inti	indi		indi	inti	indi	inti	indi	inti
SUN_3																											wilka						
SWIM_1	sambu ʎa			wambu na				wambu									sambu ʎa			wambu na													badu
SWIM_2			nadja			nada	wai̯ta			wai̯tʼa	wai̯tʼa	wai̯ta	nada	wai̯ta		narja			maːta			nada	nada			wai̯ta na		wai̯ta na		wai̯ta	wai̯ta	wai̯ta	
SWIM_3																													tuju				
TAIL_1	ʧupa	ʈupa	ʧupa	ʧupa	ʈupa	ʈ͡ʂupa	ʈ͡ʂupa	ʧupa	ʈupa	ʧupa	ʧupa	ʧupa	ʈ͡ʂupa	ʧupa	ʧupa	ʧupa	ʧupa	ʧupa	ʈ͡ʂupa	ʧupa	ʈ͡ʂupa	ʈ͡ʂupa	ʈ͡ʂupa	ʈupa	ʈupa	ʧupa	ʈ͡ʂupa	ʧupa	ʧupa	ʧupa	ʧupa	ʧupa	ʈ͡ʂuba
THIS_1	kai̯	kai̯	kai̯	kai̯	kai̯	kai̯	kai̯	kai̯	kai̯	kai̯	kai̯	kai̯	keː	kai̯	kai̯	kai̯	kai̯		kai̯	kai̯	kai̯	kai̯	kai̯	kai̯	kai̯	kai̯	kai̯	kai̯	kai̯	kai̯	kai̯	kai̯	kai̯
THOU_1	qan	qam	χam	kan	qam	qam	kam	kan	qam	qan	ʁan	kam	qam	qan	qan	qam	χam	qam	qam	kan	qam	xam	qam	qam	qam	kan	ʁam	kan	qan	kam	qam	kan	χam
TONGUE_1	qaʎu	qaʎu	χaʎu	kaʎu	qaʎu	qaʥu	kaʥu	kʰaʒu	qaʎu	qaʎu	ɢaʎu	kaʎu	qaʎu	qaʎu	qaʎu	qaʎu	χaʎu	qaʎu	haʎu	xaʎu	haʎu	qaʤu~χaʤu	qaʎu	qaʎu	qaʎu	kaʎu	ʁaʎu~ʁalu	kaʎu	qaʎu	kaʥu	qaʒu	kaʎu	χaʎu
TOOTH_1	kiru	kiɾu	kiɾu	kiɾu	kilu	kiru	kiru	kiru	kiɾu	kiru	kiru	xiru	kiru	kiru	kiru	kiru	kiru	kiɾu	kilu	kiɾu	kilu	kiru	kiru	kiɾu	kiɾu	kiru	kiɾu	kiru	kiru	kiru	kiɾu	kiru	kiɾu
TREE_1														maʎki														kaspi					
TREE_2																							munti										
TREE_3	saʧʼa		saʧa							saʧʼa	saʧʼa	saʧa	aʈ͡ʂa		saʧa		saʧa		haʈ͡ʂa		saʈ͡ʂa												
TREE_4																															taχo		
TREE_5															pisona																		
TREE_6		qeɾu			qelu	qiru			qeɾu							qiru		qeɾu				χiru		qeɾu	qeɾu		χeɾu						χeɾu
TREE_7				juɾa			jura	jura												juɾa						ruja			quqa	jura		jura	
TWO_1	iskai̯	iʃkai̯	iskai̯	iʃkai̯	iʃkai̯	iskai̯	içkai̯	iʃki	iʃkai̯	iskai̯	iskai̯	iskai̯	iʃkeː	iskai̯	iskai̯	iskai̯	iskai̯	iʃkai̯	iʃkai̯	iʃkai̯	iʃkai̯	iskai̯	iʃkai̯	iʃkai̯	iʃkai̯	iʃkai̯	içkai̯	iʃkai̯	iskai̯	içkai̯	iʃkai̯	iʃki	içɡai̯
WALK_1	puri		puɾi	puɾi na		puri	puri	puri		puri	puri	puri	puri	puri	puri	puri	puri		puli	puɾi na	puli	puri	puri			puri na	puɾi	puri na	puri	puri	puɾiː	puri	puɾi
WALK_2																		aɲdaɾ															
WATER_1	unu													unu	unu														unu				
WATER_2		jaku	jaku	jaku	jaku	jaku	jaku	jaku	jaku	jaku	jaku	jaku	jaku		jaku	jaku	jaku	jaku	jaku	jaku	jaku	jaku	jaku	jaku	jaku	jaku	jaku	jaku		jaku	jaxu	jaku	jaɡu
WATER_3															ʧuʎʧu̯i																		
WHAT_1	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima	ima
WHITE_1	juraχ	juɾaq	juɾaχ	juɾaɡ	julaq	juraq	jurak	jurax	juɾaq	juraχ	juraχ	jura	juraq	juraχ	juraq	juraχ	rujaχ~juraχ	julaq	julaʔ	juɾax	julaʔ	juraq	juraχ	juɾaq	juɾaq	rujaχ	juɾaχ	jura	juraχ	jurak	juɾaχ	jurax	juɾaχ
WHITE_2															ku̯iʎa																		
WHO_1	pi	pi	pi	pi	pi	pi	pi	pi	pi	pi	pi	pi	pi	pi	pi	pi	pi	pi	pi	pi	pi	pi	pi	pi	pi		piː	pi	pi	pi		pi	pi
WHO_2																															pi taχ		
WHO_3																										mai̯kan							
WIND_1	wai̯ra	wai̯ra	wai̯ɾa	wai̯ɾa	wai̯la	wai̯ra	wai̯ra	wai̯ra	wai̯ɾa	wai̯ra	wai̯ra	wai̯ra	weːra	wai̯ra	wai̯ra		wai̯ra	wau̯ja	wai̯wa	wai̯ɾa	wai̯wa	wai̯ra	wai̯ra	wai̯ɾa	wai̯ɾa	wai̯ra		wai̯ra	wai̯ra	wai̯ra	wai̯ɾa	wai̯ra	
WIND_2																vi̯ento																	
WIND_3																											bintu						
WOMAN_1	warmi	waɾmi	waɾmi	waɾmi	walmi	warmi	warmi	warmi	waɾmi	warmi	warmi	warmi	warmi	warmi	warmi	warmi	warmi	waɾmi	walmi	waɾmi	walmi	warmi	warmi	waɾmi	waɾmi	warmi	waɾmi	warmi	warmi	warmi	waɾmi	warmi	waɾmi
WORM_1	kuru	uɾu	uɾu	kuɾu	ulu	kuru	kuru	kʰuru	uɾu	kʰuru	kʰuru	kuru	kuru	kuru	uru	kuru	kuru	kuɾu	kulu		kulu		kuru	uɾu	uɾu	kuru	kuɾu	kuru	kuru	kuru	kuɾu	kuru	kuɾu
WORM_2															utuskuru																		
WORM_3																				ku̯ika													
WORM_4																						ɲuʃi											
WORM_5															siʎwi																		
YEAR_1	wata	wata	wata	wata	wata	wata	wata	wata	wata	wata	wata	wata	wata	wata	wata	wata	wata	wata	wata	wata	wata		wata~watə	wata	wata	wata	wata	wata	wata	wata	wata	wata	wata
YEAR_2																						aɲo											
YELLOW_1																			tunʔuʂ		tunʔuʂ												
YELLOW_2		qaɾwa			qalwa	qarwa			qaɾwa				qarwa			qarwa ʃ		qaɾwaʃ				χarwa	qarwa ʃ	qaɾwa	qaɾwa		ʁaɾwa						
YELLOW_3	qʼiʎu		χeʎu	kiʎu			kiʥu	kiʒu		qʼiʎu	qʼiʎu	xiʎu		qʼiʎu			χiʎu			kiʎu						kiʎu		kiʎu	qʼiʎu	kiʥu	qɪʒu	kiʎu	
YELLOW_4															paru																		
YELLOW_5																																	tiɾi
