Language_ID,Feature_ID,IPA,Value
Ancient_Attic_Greek,DOG,kýːoːn,1
Ancient_Ionic_Greek,DOG,kýːoːn,1
Southern_Tsakonian,DOG,kˈue,1
Modern_Demotic_Greek,DOG,scˈilos,2
Pharasa_Greek,DOG,sʧilˈi,2
Western_Cappadocian_Greek,DOG,ʃcilˈi,2
Ancient_Attic_Greek,KNOW (SOMETHING),ôjda,3
Ancient_Ionic_Greek,KNOW (SOMETHING),ôjda,3
Ancient_Ionic_Greek,KNOW (SOMETHING),epístamaj,4
Modern_Demotic_Greek,KNOW (SOMETHING),ksˈero,5
Southern_Tsakonian,KNOW (SOMETHING),ksˈeru,5
Western_Cappadocian_Greek,KNOW (SOMETHING),ksˈevro,5
Pharasa_Greek,KNOW (SOMETHING),katˈexo,6
Ancient_Attic_Greek,CLOUD,népʰos,7
Ancient_Ionic_Greek,CLOUD,népʰos,7
Modern_Demotic_Greek,CLOUD,sˈinefo,7
Pharasa_Greek,CLOUD,sˈinefa,7
Southern_Tsakonian,CLOUD,sˈiɣnefo,7
Southern_Tsakonian,CLOUD,sˈinefo,7
Western_Cappadocian_Greek,CLOUD,ʃˈinefo,7
Ancient_Attic_Greek,FOOT,pod,8
Ancient_Ionic_Greek,FOOT,pod,8
Modern_Demotic_Greek,FOOT,pˈoði,8
Pharasa_Greek,FOOT,porˈaði,8
Southern_Tsakonian,FOOT,pˈua,8
Western_Cappadocian_Greek,FOOT,prej,8
Ancient_Attic_Greek,NECK,awkʰéːn,9
Ancient_Ionic_Greek,NECK,awkʰéːn,9
Modern_Demotic_Greek,NECK,lemˈos,10
Southern_Tsakonian,NECK,lemˈo,10
Pharasa_Greek,NECK,ɣurɣˈuri,11
Western_Cappadocian_Greek,NECK,ɣurɣˈur,11
Ancient_Attic_Greek,MALE PERSON,anéːr,12
Ancient_Ionic_Greek,MALE PERSON,anéːr,12
Modern_Demotic_Greek,MALE PERSON,ˈanðras,12
Modern_Demotic_Greek,MALE PERSON,ˈadras,12
Pharasa_Greek,MALE PERSON,nomˈat,13
Southern_Tsakonian,MALE PERSON,ˈaʧopo,14
Western_Cappadocian_Greek,MALE PERSON,ˈaropos,14
Ancient_Attic_Greek,STONE,lítʰos,15
Ancient_Ionic_Greek,STONE,lítʰos,15
Pharasa_Greek,STONE,θˈali,15
Western_Cappadocian_Greek,STONE,nitˈer,15
Western_Cappadocian_Greek,STONE,niçˈer,15
Western_Cappadocian_Greek,STONE,ter,15
Modern_Demotic_Greek,STONE,pˈetra,16
Southern_Tsakonian,STONE,pˈeʧe,16
Ancient_Attic_Greek,WIND,ánemos,17
Ancient_Ionic_Greek,WIND,ánemos,17
Pharasa_Greek,WIND,ˈanemos,17
Western_Cappadocian_Greek,WIND,ˈanomos,17
Modern_Demotic_Greek,WIND,aˈeras,18
Southern_Tsakonian,WIND,aˈera,18
Ancient_Attic_Greek,KNEE,ɡóny,19
Ancient_Ionic_Greek,KNEE,ɡóny,19
Modern_Demotic_Greek,KNEE,ɣˈonato,19
Pharasa_Greek,KNEE,ɣˈonoto,19
Southern_Tsakonian,KNEE,ɣˈuna,19
Western_Cappadocian_Greek,KNEE,ɣˈonato,19
Ancient_Attic_Greek,WHITE,lewkó,20
Ancient_Ionic_Greek,WHITE,lewkó,20
Southern_Tsakonian,WHITE,lekˈo,20
Modern_Demotic_Greek,WHITE,ˈaspro,21
Pharasa_Greek,WHITE,ˈaspro,21
Western_Cappadocian_Greek,WHITE,ˈaspro,21
Ancient_Attic_Greek,EAT,estʰíoː,22
Ancient_Attic_Greek,EAT,pʰaɡ,23
Modern_Demotic_Greek,EAT,ˈefaɣa,23
Pharasa_Greek,EAT,ˈefaɣa,23
Southern_Tsakonian,EAT,efaˈika,23
Western_Cappadocian_Greek,EAT,ˈefaɣa,23
Ancient_Ionic_Greek,EAT,sitéomaj,24
Modern_Demotic_Greek,EAT,trˈoo,25
Pharasa_Greek,EAT,trˈoɣo,25
Southern_Tsakonian,EAT,ʧu,25
Western_Cappadocian_Greek,EAT,trˈoɣo,25
Ancient_Attic_Greek,HEAVY,barý,26
Modern_Demotic_Greek,HEAVY,varˈi,26
Southern_Tsakonian,HEAVY,var̝ˈu,26
Western_Cappadocian_Greek,HEAVY,varˈi,26
Ancient_Ionic_Greek,HEAVY,embriːtʰéː,27
Ancient_Attic_Greek,TAIL,kérkos,28
Ancient_Ionic_Greek,TAIL,uːréː,29
Modern_Demotic_Greek,TAIL,urˈa,29
Pharasa_Greek,TAIL,vrˈaði,29
Southern_Tsakonian,TAIL,nurˈa,29
Southern_Tsakonian,TAIL,urˈa,29
Western_Cappadocian_Greek,TAIL,turˈaði,29
Ancient_Attic_Greek,TOOTH,odónt,30
Ancient_Ionic_Greek,TOOTH,odónt,30
Modern_Demotic_Greek,TOOTH,ðˈodi,30
Pharasa_Greek,TOOTH,ðandˈari,30
Southern_Tsakonian,TOOTH,ˈonda,30
Western_Cappadocian_Greek,TOOTH,zˈonʧi,30
Ancient_Attic_Greek,WATER,hýdoːr,31
Ancient_Ionic_Greek,WATER,ýdoːr,31
Southern_Tsakonian,WATER,ˈio,31
Modern_Demotic_Greek,WATER,nerˈo,32
Pharasa_Greek,WATER,nerˈo,32
Western_Cappadocian_Greek,WATER,lerˈo,32
Ancient_Attic_Greek,ROAD,hodós,33
Ancient_Ionic_Greek,ROAD,odós,33
Modern_Demotic_Greek,ROAD,ðrˈomos,34
Pharasa_Greek,ROAD,strˈata,35
Western_Cappadocian_Greek,ROAD,strˈata,35
Southern_Tsakonian,ROAD,porˈia,36
Ancient_Attic_Greek,LEAF,pʰýllon,37
Ancient_Ionic_Greek,LEAF,pʰýllon,37
Modern_Demotic_Greek,LEAF,fˈilo,37
Pharasa_Greek,LEAF,fˈio,37
Southern_Tsakonian,LEAF,fˈili,37
Western_Cappadocian_Greek,LEAF,fˈilo,37
Ancient_Attic_Greek,HEAR,akúːoː,38
Ancient_Ionic_Greek,HEAR,akúːoː,38
Modern_Demotic_Greek,HEAR,akˈuo,38
Pharasa_Greek,HEAR,ku,38
Western_Cappadocian_Greek,HEAR,akˈuo,38
Southern_Tsakonian,HEAR,ɲˈiu,39
Ancient_Attic_Greek,DIE,apotʰnéːjskoː,40
Ancient_Ionic_Greek,DIE,apotʰnéːjskoː,40
Modern_Demotic_Greek,DIE,peθˈeno,40
Southern_Tsakonian,DIE,penˈakʰu,40
Western_Cappadocian_Greek,DIE,peranˈiʃko,40
Pharasa_Greek,DIE,xˈan,41
Ancient_Attic_Greek,DRINK,píːnoː,42
Ancient_Ionic_Greek,DRINK,píːnoː,42
Modern_Demotic_Greek,DRINK,pˈino,42
Pharasa_Greek,DRINK,pˈino,42
Southern_Tsakonian,DRINK,cˈinu,42
Western_Cappadocian_Greek,DRINK,pjinˈiʃko,42
Ancient_Attic_Greek,NEW,néo,43
Modern_Demotic_Greek,NEW,nˈeo,43
Modern_Demotic_Greek,NEW,cenˈurʝo,44
Southern_Tsakonian,NEW,ʨinˈurʨe,44
Southern_Tsakonian,NEW,ʨirnˈuʨi,44
Western_Cappadocian_Greek,NEW,cenˈurjo,44
Pharasa_Greek,NEW,tazˈos,45
Ancient_Attic_Greek,NOT,uː,46
Ancient_Attic_Greek,NOT,uːk,46
Ancient_Attic_Greek,NOT,uːkʰ,46
Ancient_Ionic_Greek,NOT,uː,46
Ancient_Ionic_Greek,NOT,uːk,46
Modern_Demotic_Greek,NOT,ðen,46
Pharasa_Greek,NOT,ʤo,46
Southern_Tsakonian,NOT,o,46
Western_Cappadocian_Greek,NOT,ðen,46
Ancient_Attic_Greek,SIT,kátʰeːmaj,47
Ancient_Ionic_Greek,SIT,káteːmaj,47
Modern_Demotic_Greek,SIT,kˈaθome,47
Pharasa_Greek,SIT,kˈaθome,47
Southern_Tsakonian,SIT,kasˈimene,47
Western_Cappadocian_Greek,SIT,kˈarume,47
Ancient_Attic_Greek,EGG,oːjón,48
Ancient_Ionic_Greek,EGG,oːjón,48
Modern_Demotic_Greek,EGG,avɣˈo,48
Pharasa_Greek,EGG,vo,48
Southern_Tsakonian,EGG,avuɣˈo,48
Western_Cappadocian_Greek,EGG,ovɣˈo,48
Ancient_Attic_Greek,BARK,pʰlojós,49
Ancient_Ionic_Greek,BARK,pʰlojós,49
Modern_Demotic_Greek,BARK,fliˈos,49
Pharasa_Greek,BARK,flˈiði,49
Southern_Tsakonian,BARK,frˈua,49
Western_Cappadocian_Greek,BARK,ɣabˈɨx,50
Ancient_Attic_Greek,ROOT,r̥ízdaː,51
Ancient_Ionic_Greek,ROOT,r̥ízdaː,51
Modern_Demotic_Greek,ROOT,rˈiza,51
Pharasa_Greek,ROOT,rˈiza,51
Southern_Tsakonian,ROOT,ʃˈinda,51
Western_Cappadocian_Greek,ROOT,rˈiza,51
Ancient_Attic_Greek,FIRE,pŷːr,52
Ancient_Ionic_Greek,FIRE,pŷːr,52
Modern_Demotic_Greek,FIRE,fotçˈa,53
Pharasa_Greek,FIRE,nistˈia,54
Western_Cappadocian_Greek,FIRE,niʃʧˈa,54
Southern_Tsakonian,FIRE,kʰˈara,55
Ancient_Attic_Greek,ASH,tépʰraː,56
Ancient_Ionic_Greek,ASH,spodós,57
Southern_Tsakonian,ASH,spoˈia,57
Modern_Demotic_Greek,ASH,stˈaxti,58
Pharasa_Greek,ASH,stˈaxti,58
Western_Cappadocian_Greek,ASH,stˈaxʧi,58
Ancient_Attic_Greek,THAT,ekêjno,59
Ancient_Ionic_Greek,THAT,ekêjno,59
Modern_Demotic_Greek,THAT,ecˈino,59
Pharasa_Greek,THAT,aʤˈino,59
Pharasa_Greek,THAT,aʧˈino,59
Western_Cappadocian_Greek,THAT,ecˈino,59
Southern_Tsakonian,THAT,etˈine,60
Ancient_Attic_Greek,HAIR,tríkʰes,61
Ancient_Ionic_Greek,HAIR,tríkʰes,61
Southern_Tsakonian,HAIR,ʧˈiçe,61
Modern_Demotic_Greek,HAIR,maʎˈa,62
Pharasa_Greek,HAIR,malˈia,62
Western_Cappadocian_Greek,HAIR,maljˈa,62
Ancient_Attic_Greek,MOON,seléːneː,63
Ancient_Ionic_Greek,MOON,seléːneː,63
Modern_Demotic_Greek,MOON,feɡˈari,64
Pharasa_Greek,MOON,fˈeŋɡos,64
Southern_Tsakonian,MOON,feŋɡˈar̝i,64
Western_Cappadocian_Greek,MOON,fˈeŋɡos,64
Ancient_Attic_Greek,ONE,hen,65
Ancient_Ionic_Greek,ONE,en,65
Modern_Demotic_Greek,ONE,ˈenas,65
Pharasa_Greek,ONE,ˈena,65
Southern_Tsakonian,ONE,ˈena,65
Western_Cappadocian_Greek,ONE,ˈena,65
Ancient_Attic_Greek,I,eɡóː,66
Ancient_Ionic_Greek,I,eɡóː,66
Modern_Demotic_Greek,I,eɣˈo,66
Pharasa_Greek,I,eɣˈo,66
Pharasa_Greek,I,o,66
Southern_Tsakonian,I,ezˈu,66
Western_Cappadocian_Greek,I,eɣˈo,66
Ancient_Attic_Greek,I,em,67
Ancient_Ionic_Greek,I,em,67
Modern_Demotic_Greek,I,emˈena,67
Pharasa_Greek,I,emˈena,67
Southern_Tsakonian,I,eɲˈi,67
Western_Cappadocian_Greek,I,emˈena,67
Ancient_Ionic_Greek,WORM,ewléː,68
Modern_Demotic_Greek,WORM,skulˈici,69
Southern_Tsakonian,WORM,kʰˈoaka,69
Western_Cappadocian_Greek,WORM,skulˈik,69
Ancient_Attic_Greek,FISH,ikʰtʰýːs,70
Ancient_Ionic_Greek,FISH,ikʰtʰýːs,70
Modern_Demotic_Greek,FISH,psˈari,71
Pharasa_Greek,FISH,psˈari,71
Southern_Tsakonian,FISH,psˈar̝i,71
Western_Cappadocian_Greek,FISH,psar,71
Ancient_Attic_Greek,SMALL,smiːkrós,72
Ancient_Ionic_Greek,SMALL,smiːkró,72
Modern_Demotic_Greek,SMALL,mikrˈo,72
Southern_Tsakonian,SMALL,miʦˈi,72
Western_Cappadocian_Greek,SMALL,mikrˈo,72
Pharasa_Greek,SMALL,ˈokk,73
Ancient_Attic_Greek,SHORT,brakʰý,74
Ancient_Ionic_Greek,SHORT,brakʰý,74
Modern_Demotic_Greek,SHORT,kodˈo,75
Southern_Tsakonian,SHORT,kondˈe,75
Western_Cappadocian_Greek,SHORT,kondˈo,75
Ancient_Attic_Greek,MOUTH,stóma,76
Ancient_Ionic_Greek,MOUTH,stóma,76
Modern_Demotic_Greek,MOUTH,stomˈa,76
Pharasa_Greek,MOUTH,stomˈa,76
Southern_Tsakonian,MOUTH,tʰˈuma,76
Western_Cappadocian_Greek,MOUTH,stomˈa,76
Ancient_Attic_Greek,BURN (SOMETHING),káoː,77
Ancient_Ionic_Greek,BURN (SOMETHING),kájoː,77
Modern_Demotic_Greek,BURN (SOMETHING),cˈeo,77
Pharasa_Greek,BURN (SOMETHING),kˈafto,77
Western_Cappadocian_Greek,BURN (SOMETHING),kˈafto,77
Southern_Tsakonian,BURN (SOMETHING),ðˈesu,78
Ancient_Attic_Greek,WE,heːmêjs,79
Ancient_Ionic_Greek,WE,eːmêjs,79
Modern_Demotic_Greek,WE,emˈis,79
Pharasa_Greek,WE,emˈis,79
Southern_Tsakonian,WE,eɲˈi,79
Southern_Tsakonian,WE,emˈunane,79
Southern_Tsakonian,WE,eɲˈinane,79
Western_Cappadocian_Greek,WE,emˈis,79
Ancient_Attic_Greek,BIRD,órnis,80
Ancient_Ionic_Greek,BIRD,órnis,80
Modern_Demotic_Greek,BIRD,pulˈi,81
Pharasa_Greek,BIRD,pulˈi,81
Southern_Tsakonian,BIRD,puʎˈi,81
Western_Cappadocian_Greek,BIRD,pulˈi,81
Ancient_Attic_Greek,PERSON,ántʰroːpos,82
Ancient_Ionic_Greek,PERSON,ántʰroːpos,82
Modern_Demotic_Greek,PERSON,ˈanθropos,82
Southern_Tsakonian,PERSON,ˈaʧopo,82
Western_Cappadocian_Greek,PERSON,ˈaropos,82
Pharasa_Greek,PERSON,nomˈat,83
Ancient_Attic_Greek,BIG,méɡas,84
Ancient_Ionic_Greek,BIG,méɡas,84
Modern_Demotic_Greek,BIG,meɣˈalo,84
Pharasa_Greek,BIG,mˈeɣo,84
Western_Cappadocian_Greek,BIG,mˈeɣa,84
Southern_Tsakonian,BIG,aʧˈe,85
Ancient_Attic_Greek,BREAST,stêːtʰos,86
Ancient_Ionic_Greek,BREAST,stéːtʰea,86
Modern_Demotic_Greek,BREAST,stˈiθos,86
Southern_Tsakonian,BREAST,stˈiθi,86
Pharasa_Greek,BREAST,kardˈia,87
Western_Cappadocian_Greek,BREAST,kˈorfos,88
Western_Cappadocian_Greek,BREAST,kˈolfos,88
Ancient_Attic_Greek,HAND,kʰéjr,89
Ancient_Ionic_Greek,HAND,kʰéjr,89
Modern_Demotic_Greek,HAND,çˈeri,89
Pharasa_Greek,HAND,ʃˈeri,89
Southern_Tsakonian,HAND,çˈera,89
Western_Cappadocian_Greek,HAND,çer,89
Ancient_Attic_Greek,FINGERNAIL,ónykʰ,90
Ancient_Ionic_Greek,FINGERNAIL,ónykʰ,90
Modern_Demotic_Greek,FINGERNAIL,nˈiçi,90
Pharasa_Greek,FINGERNAIL,nˈiʃi,90
Southern_Tsakonian,FINGERNAIL,ɲˈiçi,90
Western_Cappadocian_Greek,FINGERNAIL,niç,90
Ancient_Attic_Greek,SPHERICAL (ROUND IN THREE DIMENSIONS),stronɡýlos,91
Ancient_Ionic_Greek,SPHERICAL (ROUND IN THREE DIMENSIONS),stronɡýlo,91
Modern_Demotic_Greek,SPHERICAL (ROUND IN THREE DIMENSIONS),stroɟilˈo,91
Southern_Tsakonian,SPHERICAL (ROUND IN THREE DIMENSIONS),stronʒilˈe,91
Pharasa_Greek,SPHERICAL (ROUND IN THREE DIMENSIONS),juvarlaxi,92
Ancient_Attic_Greek,SEE,horôː,93
Ancient_Ionic_Greek,SEE,orôː,93
Southern_Tsakonian,SEE,orˈu,93
Ancient_Attic_Greek,SEE,êjdon,94
Ancient_Ionic_Greek,SEE,êjdon,94
Modern_Demotic_Greek,SEE,ˈiða,94
Pharasa_Greek,SEE,ˈiða,94
Western_Cappadocian_Greek,SEE,ˈira,94
Modern_Demotic_Greek,SEE,vlˈepo,95
Pharasa_Greek,SEE,θorˈo,96
Western_Cappadocian_Greek,SEE,dranˈo,97
Ancient_Attic_Greek,SMOKE (EXHAUST),kapnós,98
Ancient_Ionic_Greek,SMOKE (EXHAUST),kapnós,98
Modern_Demotic_Greek,SMOKE (EXHAUST),kapnˈos,98
Southern_Tsakonian,SMOKE (EXHAUST),kapinˈe,98
Southern_Tsakonian,SMOKE (EXHAUST),kapnˈe,98
Pharasa_Greek,SMOKE (EXHAUST),ʦˈikna,99
Western_Cappadocian_Greek,SMOKE (EXHAUST),ʧˈikna,99
Ancient_Attic_Greek,STAND,hísteːmi,100
Ancient_Ionic_Greek,STAND,ísteːmi,100
Modern_Demotic_Greek,STAND,stˈekome,100
Pharasa_Greek,STAND,stˈikno,100
Pharasa_Greek,STAND,stˈekno,100
Southern_Tsakonian,STAND,stˈeku,100
Western_Cappadocian_Greek,STAND,stˈekno,100
Ancient_Attic_Greek,SNAKE,ópʰis,101
Ancient_Ionic_Greek,SNAKE,ópʰis,101
Modern_Demotic_Greek,SNAKE,fˈiði,101
Pharasa_Greek,SNAKE,fˈiði,101
Southern_Tsakonian,SNAKE,ˈuθi,101
Southern_Tsakonian,SNAKE,ˈuiθi,101
Western_Cappadocian_Greek,SNAKE,ofir,101
Ancient_Attic_Greek,TREE,déndron,102
Ancient_Ionic_Greek,TREE,déndreon,102
Modern_Demotic_Greek,TREE,ðˈedro,102
Southern_Tsakonian,TREE,ðenʤikˈo,102
Western_Cappadocian_Greek,TREE,ðendrˈo,102
Pharasa_Greek,TREE,ksˈio,103
Ancient_Attic_Greek,FAR,pórroː,104
Ancient_Ionic_Greek,FAR,prósoː,104
Modern_Demotic_Greek,FAR,makriˈa,105
Pharasa_Greek,FAR,makrˈa,105
Western_Cappadocian_Greek,FAR,makrˈa,105
Southern_Tsakonian,FAR,alˈarɣa,106
Ancient_Attic_Greek,BELLY,ɡastéːr,107
Ancient_Ionic_Greek,BELLY,ɡastéːr,107
Modern_Demotic_Greek,BELLY,ciʎˈa,108
Pharasa_Greek,BELLY,ʤilˈia,108
Southern_Tsakonian,BELLY,fˈukʰa,109
Western_Cappadocian_Greek,BELLY,karjˈa,110
Ancient_Attic_Greek,BONE,ostéon,111
Ancient_Ionic_Greek,BONE,ostéon,111
Pharasa_Greek,BONE,sto,111
Western_Cappadocian_Greek,BONE,sʧas,111
Modern_Demotic_Greek,BONE,kˈokalo,112
Southern_Tsakonian,BONE,kˈokale,112
Ancient_Attic_Greek,SALT,háls,113
Ancient_Ionic_Greek,SALT,áls,113
Modern_Demotic_Greek,SALT,alˈati,113
Pharasa_Greek,SALT,as,113
Southern_Tsakonian,SALT,ˈaʦi,113
Western_Cappadocian_Greek,SALT,ˈalas,113
